scene: MixMilk
Optimizing output/MeetingRoom/MixMilk_rgb_down2x
Output folder: output/MeetingRoom/MixMilk_rgb_down2x [16/01 22:21:18]
feature_dim: 48 [16/01 22:21:18]
load finished [16/01 22:21:19]
0it [00:00, ?it/s]
736it [00:00, 58750.91it/s]
format finished [16/01 22:21:19]
  0%|          | 0/736 [00:00<?, ?it/s]
  3%|▎         | 21/736 [00:00<00:03, 200.98it/s]
  6%|▌         | 42/736 [00:00<00:03, 202.53it/s]
  9%|▊         | 63/736 [00:00<00:03, 202.81it/s]
 11%|█▏        | 84/736 [00:00<00:03, 189.08it/s]
 14%|█▍        | 104/736 [00:00<00:03, 178.34it/s]
 17%|█▋        | 122/736 [00:00<00:03, 172.82it/s]
 19%|█▉        | 140/736 [00:00<00:03, 165.71it/s]
 21%|██▏       | 157/736 [00:00<00:03, 159.95it/s]
 24%|██▎       | 174/736 [00:01<00:03, 153.55it/s]
 26%|██▌       | 190/736 [00:01<00:03, 150.44it/s]
 28%|██▊       | 209/736 [00:01<00:03, 160.31it/s]
 31%|███       | 228/736 [00:01<00:03, 166.41it/s]
 33%|███▎      | 246/736 [00:01<00:02, 169.56it/s]
 36%|███▌      | 264/736 [00:01<00:02, 163.21it/s]
 38%|███▊      | 281/736 [00:01<00:02, 154.82it/s]
 40%|████      | 297/736 [00:01<00:02, 148.77it/s]
 42%|████▏     | 312/736 [00:01<00:02, 145.79it/s]
 45%|████▍     | 328/736 [00:02<00:02, 147.65it/s]
 47%|████▋     | 347/736 [00:02<00:02, 157.24it/s]
 50%|████▉     | 366/736 [00:02<00:02, 164.14it/s]
 52%|█████▏    | 384/736 [00:02<00:02, 168.17it/s]
 55%|█████▍    | 402/736 [00:02<00:01, 171.41it/s]
 57%|█████▋    | 420/736 [00:02<00:01, 172.67it/s]
 60%|█████▉    | 438/736 [00:02<00:01, 168.01it/s]
 62%|██████▏   | 455/736 [00:02<00:01, 167.01it/s]
 64%|██████▍   | 473/736 [00:02<00:01, 169.65it/s]
 67%|██████▋   | 490/736 [00:02<00:01, 169.38it/s]
 69%|██████▉   | 508/736 [00:03<00:01, 170.29it/s]
 71%|███████▏  | 526/736 [00:03<00:01, 170.92it/s]
 74%|███████▍  | 544/736 [00:03<00:01, 171.39it/s]
 76%|███████▋  | 563/736 [00:03<00:00, 176.76it/s]
 79%|███████▉  | 581/736 [00:03<00:00, 170.30it/s]
 81%|████████▏ | 599/736 [00:03<00:00, 167.79it/s]
 84%|████████▎ | 616/736 [00:03<00:00, 165.54it/s]
 86%|████████▌ | 633/736 [00:03<00:00, 164.15it/s]
 88%|████████▊ | 650/736 [00:03<00:00, 160.31it/s]
 91%|█████████ | 667/736 [00:04<00:00, 158.85it/s]
 93%|█████████▎| 683/736 [00:04<00:00, 150.83it/s]
 95%|█████████▍| 699/736 [00:04<00:00, 150.12it/s]
 97%|█████████▋| 715/736 [00:04<00:00, 98.05it/s] 
 99%|█████████▉| 732/736 [00:04<00:00, 111.00it/s]
100%|██████████| 736/736 [00:04<00:00, 157.06it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 22:21:24]
Loading Test Cameras [16/01 22:21:24]
Loading Video Cameras [16/01 22:21:24]
Deformation Net Set aabb [20.202703 28.746914 78.40971 ] [-12.687229  -12.219259   -1.7383662] [16/01 22:21:24]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 20.2027,  28.7469,  78.4097],
        [-12.6872, -12.2193,  -1.7384]]) [16/01 22:21:24]
Number of points at initialisation :  66159 [16/01 22:21:25]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3024814, psnr=9.13, point=66159]
Metric evaluation progress:  24%|██▍       | 175/736 [06:31<20:37,  2.21s/it]
Metric evaluation progress:  24%|██▍       | 176/736 [06:33<20:34,  2.20s/it]
Metric evaluation progress:  24%|██▍       | 177/736 [06:35<20:32,  2.20s/it]
Metric evaluation progress:  24%|██▍       | 178/736 [06:38<20:38,  2.22s/it]
Metric evaluation progress:  24%|██▍       | 179/736 [06:40<20:37,  2.22s/it]
Metric evaluation progress:  24%|██▍       | 180/736 [06:42<20:32,  2.22s/it]
Metric evaluation progress:  25%|██▍       | 181/736 [06:44<20:28,  2.21s/it]
Metric evaluation progress:  25%|██▍       | 182/736 [06:47<20:24,  2.21s/it]
Metric evaluation progress:  25%|██▍       | 183/736 [06:49<20:22,  2.21s/it]
Metric evaluation progress:  25%|██▌       | 184/736 [06:51<20:20,  2.21s/it]
Metric evaluation progress:  25%|██▌       | 185/736 [06:53<20:16,  2.21s/it]
Metric evaluation progress:  25%|██▌       | 186/736 [06:55<20:14,  2.21s/it]
Metric evaluation progress:  25%|██▌       | 187/736 [06:58<20:21,  2.22s/it]
Metric evaluation progress:  26%|██▌       | 188/736 [07:00<20:22,  2.23s/it]
Metric evaluation progress:  26%|██▌       | 189/736 [07:02<20:17,  2.23s/it]
Metric evaluation progress:  26%|██▌       | 190/736 [07:04<20:13,  2.22s/it]
Metric evaluation progress:  26%|██▌       | 191/736 [07:07<20:09,  2.22s/it]
Metric evaluation progress:  26%|██▌       | 192/736 [07:09<20:05,  2.22s/it]
Metric evaluation progress:  26%|██▌       | 193/736 [07:11<20:11,  2.23s/it]
Metric evaluation progress:  26%|██▋       | 194/736 [07:13<20:16,  2.24s/it]
Metric evaluation progress:  26%|██▋       | 195/736 [07:16<20:06,  2.23s/it]
Metric evaluation progress:  27%|██▋       | 196/736 [07:18<20:00,  2.22s/it]
Metric evaluation progress:  27%|██▋       | 197/736 [07:20<19:55,  2.22s/it]
Metric evaluation progress:  27%|██▋       | 198/736 [07:22<19:51,  2.21s/it]
Metric evaluation progress:  27%|██▋       | 199/736 [07:24<19:47,  2.21s/it]
Metric evaluation progress:  27%|██▋       | 200/736 [07:27<19:46,  2.21s/it]
Metric evaluation progress:  27%|██▋       | 201/736 [07:29<19:50,  2.22s/it]
Metric evaluation progress:  27%|██▋       | 202/736 [07:31<20:04,  2.25s/it]
Metric evaluation progress:  28%|██▊       | 203/736 [07:33<19:54,  2.24s/it]
Metric evaluation progress:  28%|██▊       | 204/736 [07:36<19:45,  2.23s/it]
Metric evaluation progress:  28%|██▊       | 205/736 [07:38<19:40,  2.22s/it]
Metric evaluation progress:  28%|██▊       | 206/736 [07:40<19:38,  2.22s/it]
Metric evaluation progress:  28%|██▊       | 207/736 [07:42<19:35,  2.22s/it]
Metric evaluation progress:  28%|██▊       | 208/736 [07:44<19:32,  2.22s/it]
Metric evaluation progress:  28%|██▊       | 209/736 [07:47<19:30,  2.22s/it]
Metric evaluation progress:  29%|██▊       | 210/736 [07:49<19:36,  2.24s/it]
Metric evaluation progress:  29%|██▊       | 211/736 [07:51<19:31,  2.23s/it]
Metric evaluation progress:  29%|██▉       | 212/736 [07:53<19:26,  2.23s/it]
Metric evaluation progress:  29%|██▉       | 213/736 [07:56<19:22,  2.22s/it]
Metric evaluation progress:  29%|██▉       | 214/736 [07:58<19:17,  2.22s/it]
Metric evaluation progress:  29%|██▉       | 215/736 [08:00<19:15,  2.22s/it]
Metric evaluation progress:  29%|██▉       | 216/736 [08:02<19:13,  2.22s/it]
Metric evaluation progress:  29%|██▉       | 217/736 [08:05<19:30,  2.26s/it]
Metric evaluation progress:  30%|██▉       | 218/736 [08:07<19:25,  2.25s/it]
Metric evaluation progress:  30%|██▉       | 219/736 [08:09<19:15,  2.23s/it]
Metric evaluation progress:  30%|██▉       | 220/736 [08:11<19:09,  2.23s/it]
Metric evaluation progress:  30%|███       | 221/736 [08:13<19:05,  2.22s/it]
Metric evaluation progress:  30%|███       | 222/736 [08:16<19:00,  2.22s/it]
Metric evaluation progress:  30%|███       | 223/736 [08:18<18:55,  2.21s/it]
Metric evaluation progress:  30%|███       | 224/736 [08:20<18:52,  2.21s/it]
Metric evaluation progress:  31%|███       | 225/736 [08:22<18:57,  2.23s/it]
Metric evaluation progress:  31%|███       | 226/736 [08:25<18:54,  2.22s/it]
Metric evaluation progress:  31%|███       | 227/736 [08:27<18:51,  2.22s/it]
Metric evaluation progress:  31%|███       | 228/736 [08:29<18:45,  2.22s/it]
Metric evaluation progress:  31%|███       | 229/736 [08:31<18:42,  2.21s/it]
Metric evaluation progress:  31%|███▏      | 230/736 [08:33<18:40,  2.21s/it]
Metric evaluation progress:  31%|███▏      | 231/736 [08:36<18:39,  2.22s/it]
Metric evaluation progress:  32%|███▏      | 232/736 [08:38<18:46,  2.24s/it]
Metric evaluation progress:  32%|███▏      | 233/736 [08:40<18:39,  2.23s/it]
Metric evaluation progress:  32%|███▏      | 234/736 [08:42<18:36,  2.22s/it]
Metric evaluation progress:  32%|███▏      | 235/736 [08:44<18:32,  2.22s/it]
Metric evaluation progress:  32%|███▏      | 236/736 [08:47<18:35,  2.23s/it]
Metric evaluation progress:  32%|███▏      | 237/736 [08:49<18:35,  2.23s/it]
Metric evaluation progress:  32%|███▏      | 238/736 [08:51<18:31,  2.23s/it]
Metric evaluation progress:  32%|███▏      | 239/736 [08:53<18:26,  2.23s/it]
Metric evaluation progress:  33%|███▎      | 240/736 [08:56<18:22,  2.22s/it]
Metric evaluation progress:  33%|███▎      | 241/736 [08:58<18:16,  2.22s/it]
Metric evaluation progress:  33%|███▎      | 242/736 [09:00<18:10,  2.21s/it]
Metric evaluation progress:  33%|███▎      | 243/736 [09:02<18:07,  2.21s/it]
Metric evaluation progress:  33%|███▎      | 244/736 [09:04<18:06,  2.21s/it]
Metric evaluation progress:  33%|███▎      | 245/736 [09:07<18:05,  2.21s/it]
Metric evaluation progress:  33%|███▎      | 246/736 [09:09<18:03,  2.21s/it]
Metric evaluation progress:  34%|███▎      | 247/736 [09:11<18:02,  2.21s/it]
Metric evaluation progress:  34%|███▎      | 248/736 [09:13<18:01,  2.22s/it]
Metric evaluation progress:  34%|███▍      | 249/736 [09:16<18:00,  2.22s/it]
Metric evaluation progress:  34%|███▍      | 250/736 [09:18<17:57,  2.22s/it]
Metric evaluation progress:  34%|███▍      | 251/736 [09:20<17:54,  2.21s/it]
Metric evaluation progress:  34%|███▍      | 252/736 [09:22<17:51,  2.21s/it]
Metric evaluation progress:  34%|███▍      | 253/736 [09:25<18:09,  2.26s/it]
Metric evaluation progress:  35%|███▍      | 254/736 [09:27<18:08,  2.26s/it]
Metric evaluation progress:  35%|███▍      | 255/736 [09:29<17:58,  2.24s/it]
Metric evaluation progress:  35%|███▍      | 256/736 [09:31<17:50,  2.23s/it]
Metric evaluation progress:  35%|███▍      | 257/736 [09:33<17:48,  2.23s/it]
Metric evaluation progress:  35%|███▌      | 258/736 [09:36<17:44,  2.23s/it]
Metric evaluation progress:  35%|███▌      | 259/736 [09:38<17:42,  2.23s/it]
Metric evaluation progress:  35%|███▌      | 260/736 [09:40<17:37,  2.22s/it]
Metric evaluation progress:  35%|███▌      | 261/736 [09:42<17:34,  2.22s/it]
Metric evaluation progress:  36%|███▌      | 262/736 [09:45<17:31,  2.22s/it]
Metric evaluation progress:  36%|███▌      | 263/736 [09:47<17:40,  2.24s/it]
Metric evaluation progress:  36%|███▌      | 264/736 [09:49<17:31,  2.23s/it]
Metric evaluation progress:  36%|███▌      | 265/736 [09:51<17:25,  2.22s/it]
Metric evaluation progress:  36%|███▌      | 266/736 [09:53<17:20,  2.21s/it]
Metric evaluation progress:  36%|███▋      | 267/736 [09:56<17:23,  2.23s/it]
Metric evaluation progress:  36%|███▋      | 268/736 [09:58<17:28,  2.24s/it]
Metric evaluation progress:  37%|███▋      | 269/736 [10:00<17:21,  2.23s/it]
Metric evaluation progress:  37%|███▋      | 270/736 [10:02<17:27,  2.25s/it]
Metric evaluation progress:  37%|███▋      | 271/736 [10:05<17:18,  2.23s/it]
Metric evaluation progress:  37%|███▋      | 272/736 [10:07<17:11,  2.22s/it]
Metric evaluation progress:  37%|███▋      | 273/736 [10:09<17:04,  2.21s/it]
Metric evaluation progress:  37%|███▋      | 274/736 [10:11<16:58,  2.21s/it]
Metric evaluation progress:  37%|███▋      | 275/736 [10:13<16:55,  2.20s/it]
Metric evaluation progress:  38%|███▊      | 276/736 [10:16<16:52,  2.20s/it]
Metric evaluation progress:  38%|███▊      | 277/736 [10:18<16:51,  2.20s/it]
Metric evaluation progress:  38%|███▊      | 278/736 [10:20<16:49,  2.20s/it]
Metric evaluation progress:  38%|███▊      | 279/736 [10:22<16:49,  2.21s/it]
Metric evaluation progress:  38%|███▊      | 280/736 [10:24<16:51,  2.22s/it]
Metric evaluation progress:  38%|███▊      | 281/736 [10:27<16:45,  2.21s/it]
Metric evaluation progress:  38%|███▊      | 282/736 [10:29<16:43,  2.21s/it]
Metric evaluation progress:  38%|███▊      | 283/736 [10:31<16:39,  2.21s/it]
Metric evaluation progress:  39%|███▊      | 284/736 [10:33<16:36,  2.20s/it]
Metric evaluation progress:  39%|███▊      | 285/736 [10:35<16:33,  2.20s/it]
Metric evaluation progress:  39%|███▉      | 286/736 [10:38<16:32,  2.20s/it]
Metric evaluation progress:  39%|███▉      | 287/736 [10:40<16:38,  2.22s/it]
Metric evaluation progress:  39%|███▉      | 288/736 [10:42<16:41,  2.23s/it]
Metric evaluation progress:  39%|███▉      | 289/736 [10:44<16:32,  2.22s/it]
Metric evaluation progress:  39%|███▉      | 290/736 [10:47<16:26,  2.21s/it]
Metric evaluation progress:  40%|███▉      | 291/736 [10:49<16:22,  2.21s/it]
Metric evaluation progress:  40%|███▉      | 292/736 [10:51<16:21,  2.21s/it]
Metric evaluation progress:  40%|███▉      | 293/736 [10:53<16:21,  2.22s/it]
Metric evaluation progress:  40%|███▉      | 294/736 [10:55<16:18,  2.21s/it]
Metric evaluation progress:  40%|████      | 295/736 [10:58<16:23,  2.23s/it]
Metric evaluation progress:  40%|████      | 296/736 [11:00<16:19,  2.23s/it]
Metric evaluation progress:  40%|████      | 297/736 [11:02<16:15,  2.22s/it]
Metric evaluation progress:  40%|████      | 298/736 [11:04<16:12,  2.22s/it]
Metric evaluation progress:  41%|████      | 299/736 [11:07<16:09,  2.22s/it]
Metric evaluation progress:  41%|████      | 300/736 [11:09<16:04,  2.21s/it]
Metric evaluation progress:  41%|████      | 301/736 [11:11<16:01,  2.21s/it]
Metric evaluation progress:  41%|████      | 302/736 [11:13<16:07,  2.23s/it]
Metric evaluation progress:  41%|████      | 303/736 [11:15<16:02,  2.22s/it]
Metric evaluation progress:  41%|████▏     | 304/736 [11:18<15:59,  2.22s/it]
Metric evaluation progress:  41%|████▏     | 305/736 [11:20<16:05,  2.24s/it]
Metric evaluation progress:  42%|████▏     | 306/736 [11:22<15:58,  2.23s/it]
Metric evaluation progress:  42%|████▏     | 307/736 [11:24<15:52,  2.22s/it]
Metric evaluation progress:  42%|████▏     | 308/736 [11:27<15:47,  2.21s/it]
Metric evaluation progress:  42%|████▏     | 309/736 [11:29<15:45,  2.21s/it]
Metric evaluation progress:  42%|████▏     | 310/736 [11:31<15:42,  2.21s/it]
Metric evaluation progress:  42%|████▏     | 311/736 [11:33<15:39,  2.21s/it]
Metric evaluation progress:  42%|████▏     | 312/736 [11:35<15:41,  2.22s/it]
Metric evaluation progress:  43%|████▎     | 313/736 [11:38<15:49,  2.25s/it]
Metric evaluation progress:  43%|████▎     | 314/736 [11:40<15:42,  2.23s/it]
Metric evaluation progress:  43%|████▎     | 315/736 [11:42<15:35,  2.22s/it]
Metric evaluation progress:  43%|████▎     | 316/736 [11:44<15:33,  2.22s/it]
Metric evaluation progress:  43%|████▎     | 317/736 [11:47<15:34,  2.23s/it]
Metric evaluation progress:  43%|████▎     | 318/736 [11:49<15:27,  2.22s/it]
Metric evaluation progress:  43%|████▎     | 319/736 [11:51<15:22,  2.21s/it]
Metric evaluation progress:  43%|████▎     | 320/736 [11:53<15:19,  2.21s/it]
Metric evaluation progress:  44%|████▎     | 321/736 [11:55<15:15,  2.21s/it]
Metric evaluation progress:  44%|████▍     | 322/736 [11:58<15:18,  2.22s/it]
Metric evaluation progress:  44%|████▍     | 323/736 [12:00<15:14,  2.22s/it]
Metric evaluation progress:  44%|████▍     | 324/736 [12:02<15:14,  2.22s/it]
Metric evaluation progress:  44%|████▍     | 325/736 [12:04<15:10,  2.21s/it]
Metric evaluation progress:  44%|████▍     | 326/736 [12:06<15:06,  2.21s/it]
Metric evaluation progress:  44%|████▍     | 327/736 [12:09<15:02,  2.21s/it]
Metric evaluation progress:  45%|████▍     | 328/736 [12:11<15:01,  2.21s/it]
Metric evaluation progress:  45%|████▍     | 329/736 [12:13<14:58,  2.21s/it]
Metric evaluation progress:  45%|████▍     | 330/736 [12:15<14:59,  2.22s/it]
Metric evaluation progress:  45%|████▍     | 331/736 [12:18<14:56,  2.21s/it]
Metric evaluation progress:  45%|████▌     | 332/736 [12:20<14:53,  2.21s/it]
Metric evaluation progress:  45%|████▌     | 333/736 [12:22<14:56,  2.23s/it]
Metric evaluation progress:  45%|████▌     | 334/736 [12:24<14:51,  2.22s/it]
Metric evaluation progress:  46%|████▌     | 335/736 [12:26<14:46,  2.21s/it]
Metric evaluation progress:  46%|████▌     | 336/736 [12:29<14:50,  2.23s/it]
Metric evaluation progress:  46%|████▌     | 337/736 [12:31<14:44,  2.22s/it]
Metric evaluation progress:  46%|████▌     | 338/736 [12:33<14:40,  2.21s/it]
Metric evaluation progress:  46%|████▌     | 339/736 [12:35<14:36,  2.21s/it]
Metric evaluation progress:  46%|████▌     | 340/736 [12:38<14:44,  2.23s/it]
Metric evaluation progress:  46%|████▋     | 341/736 [12:40<14:39,  2.23s/it]
Metric evaluation progress:  46%|████▋     | 342/736 [12:42<14:33,  2.22s/it]
Metric evaluation progress:  47%|████▋     | 343/736 [12:44<14:29,  2.21s/it]
Metric evaluation progress:  47%|████▋     | 344/736 [12:46<14:25,  2.21s/it]
Metric evaluation progress:  47%|████▋     | 345/736 [12:49<14:21,  2.20s/it]
Metric evaluation progress:  47%|████▋     | 346/736 [12:51<14:19,  2.20s/it]
Metric evaluation progress:  47%|████▋     | 347/736 [12:53<14:17,  2.21s/it]
Metric evaluation progress:  47%|████▋     | 348/736 [12:55<14:24,  2.23s/it]
Metric evaluation progress:  47%|████▋     | 349/736 [12:57<14:21,  2.23s/it]
Metric evaluation progress:  48%|████▊     | 350/736 [13:00<14:16,  2.22s/it]
Metric evaluation progress:  48%|████▊     | 351/736 [13:02<14:11,  2.21s/it]
Metric evaluation progress:  48%|████▊     | 352/736 [13:04<14:07,  2.21s/it]
Metric evaluation progress:  48%|████▊     | 353/736 [13:06<14:04,  2.21s/it]
Metric evaluation progress:  48%|████▊     | 354/736 [13:08<14:02,  2.21s/it]
Metric evaluation progress:  48%|████▊     | 355/736 [13:11<14:00,  2.21s/it]
Metric evaluation progress:  48%|████▊     | 356/736 [13:13<14:10,  2.24s/it]
Metric evaluation progress:  49%|████▊     | 357/736 [13:15<14:03,  2.22s/it]
Metric evaluation progress:  49%|████▊     | 358/736 [13:17<13:57,  2.22s/it]
Metric evaluation progress:  49%|████▉     | 359/736 [13:20<13:53,  2.21s/it]
Metric evaluation progress:  49%|████▉     | 360/736 [13:22<13:49,  2.21s/it]
Metric evaluation progress:  49%|████▉     | 361/736 [13:24<13:45,  2.20s/it]
Metric evaluation progress:  49%|████▉     | 362/736 [13:26<13:42,  2.20s/it]
Metric evaluation progress:  49%|████▉     | 363/736 [13:28<13:41,  2.20s/it]
Metric evaluation progress:  49%|████▉     | 364/736 [13:31<13:43,  2.22s/it]
Metric evaluation progress:  50%|████▉     | 365/736 [13:33<13:47,  2.23s/it]
Metric evaluation progress:  50%|████▉     | 366/736 [13:35<13:41,  2.22s/it]
Metric evaluation progress:  50%|████▉     | 367/736 [13:37<13:37,  2.22s/it]
Metric evaluation progress:  50%|█████     | 368/736 [13:40<13:37,  2.22s/it]
Metric evaluation progress:  50%|█████     | 369/736 [13:42<13:34,  2.22s/it]
Metric evaluation progress:  50%|█████     | 370/736 [13:44<13:31,  2.22s/it]
Metric evaluation progress:  50%|█████     | 371/736 [13:46<13:29,  2.22s/it]
Metric evaluation progress:  51%|█████     | 372/736 [13:48<13:33,  2.24s/it]
Metric evaluation progress:  51%|█████     | 373/736 [13:51<13:31,  2.24s/it]
Metric evaluation progress:  51%|█████     | 374/736 [13:53<13:24,  2.22s/it]
Metric evaluation progress:  51%|█████     | 375/736 [13:55<13:18,  2.21s/it]
Metric evaluation progress:  51%|█████     | 376/736 [13:57<13:15,  2.21s/it]
Metric evaluation progress:  51%|█████     | 377/736 [13:59<13:12,  2.21s/it]
Metric evaluation progress:  51%|█████▏    | 378/736 [14:02<13:16,  2.22s/it]
Metric evaluation progress:  51%|█████▏    | 379/736 [14:04<13:13,  2.22s/it]
Metric evaluation progress:  52%|█████▏    | 380/736 [14:06<13:07,  2.21s/it]
Metric evaluation progress:  52%|█████▏    | 381/736 [14:08<13:01,  2.20s/it]
Metric evaluation progress:  52%|█████▏    | 382/736 [14:11<13:04,  2.22s/it]
Metric evaluation progress:  52%|█████▏    | 383/736 [14:13<12:58,  2.21s/it]
Metric evaluation progress:  52%|█████▏    | 384/736 [14:15<12:53,  2.20s/it]
Metric evaluation progress:  52%|█████▏    | 385/736 [14:17<12:49,  2.19s/it]
Metric evaluation progress:  52%|█████▏    | 386/736 [14:19<12:47,  2.19s/it]
Metric evaluation progress:  53%|█████▎    | 387/736 [14:22<12:47,  2.20s/it]
Metric evaluation progress:  53%|█████▎    | 388/736 [14:24<12:43,  2.20s/it]
Metric evaluation progress:  53%|█████▎    | 389/736 [14:26<12:41,  2.20s/it]
Metric evaluation progress:  53%|█████▎    | 390/736 [14:28<12:39,  2.20s/it]
Metric evaluation progress:  53%|█████▎    | 391/736 [14:30<12:36,  2.19s/it]
Metric evaluation progress:  53%|█████▎    | 392/736 [14:32<12:34,  2.19s/it]
Metric evaluation progress:  53%|█████▎    | 393/736 [14:35<12:31,  2.19s/it]
Metric evaluation progress:  54%|█████▎    | 394/736 [14:37<12:30,  2.20s/it]
Metric evaluation progress:  54%|█████▎    | 395/736 [14:39<12:29,  2.20s/it]
Metric evaluation progress:  54%|█████▍    | 396/736 [14:41<12:27,  2.20s/it]
Metric evaluation progress:  54%|█████▍    | 397/736 [14:43<12:25,  2.20s/it]
Metric evaluation progress:  54%|█████▍    | 398/736 [14:46<12:22,  2.20s/it]
Metric evaluation progress:  54%|█████▍    | 399/736 [14:48<12:20,  2.20s/it]
Metric evaluation progress:  54%|█████▍    | 400/736 [14:50<12:18,  2.20s/it]
Metric evaluation progress:  54%|█████▍    | 401/736 [14:52<12:16,  2.20s/it]
Metric evaluation progress:  55%|█████▍    | 402/736 [14:54<12:16,  2.20s/it]
Metric evaluation progress:  55%|█████▍    | 403/736 [14:57<12:19,  2.22s/it]
Metric evaluation progress:  55%|█████▍    | 404/736 [14:59<12:14,  2.21s/it]
Metric evaluation progress:  55%|█████▌    | 405/736 [15:01<12:13,  2.22s/it]
Metric evaluation progress:  55%|█████▌    | 406/736 [15:03<12:09,  2.21s/it]
Metric evaluation progress:  55%|█████▌    | 407/736 [15:06<12:06,  2.21s/it]
Metric evaluation progress:  55%|█████▌    | 408/736 [15:08<12:05,  2.21s/it]
Metric evaluation progress:  56%|█████▌    | 409/736 [15:10<12:01,  2.21s/it]
Metric evaluation progress:  56%|█████▌    | 410/736 [15:12<12:00,  2.21s/it]
Metric evaluation progress:  56%|█████▌    | 411/736 [15:14<11:58,  2.21s/it]
Metric evaluation progress:  56%|█████▌    | 412/736 [15:17<11:54,  2.21s/it]
Metric evaluation progress:  56%|█████▌    | 413/736 [15:19<11:52,  2.21s/it]
Metric evaluation progress:  56%|█████▋    | 414/736 [15:21<11:49,  2.20s/it]
Metric evaluation progress:  56%|█████▋    | 415/736 [15:23<11:47,  2.20s/it]
Metric evaluation progress:  57%|█████▋    | 416/736 [15:25<11:47,  2.21s/it]
Metric evaluation progress:  57%|█████▋    | 417/736 [15:28<11:44,  2.21s/it]
Metric evaluation progress:  57%|█████▋    | 418/736 [15:30<11:42,  2.21s/it]
Metric evaluation progress:  57%|█████▋    | 419/736 [15:32<11:45,  2.23s/it]
Metric evaluation progress:  57%|█████▋    | 420/736 [15:34<11:41,  2.22s/it]
Metric evaluation progress:  57%|█████▋    | 421/736 [15:37<11:36,  2.21s/it]
Metric evaluation progress:  57%|█████▋    | 422/736 [15:39<11:31,  2.20s/it]
Metric evaluation progress:  57%|█████▋    | 423/736 [15:41<11:28,  2.20s/it]
Metric evaluation progress:  58%|█████▊    | 424/736 [15:43<11:25,  2.20s/it]
Metric evaluation progress:  58%|█████▊    | 425/736 [15:45<11:25,  2.21s/it]
Metric evaluation progress:  58%|█████▊    | 426/736 [15:48<11:23,  2.21s/it]
Metric evaluation progress:  58%|█████▊    | 427/736 [15:50<11:27,  2.22s/it]
Metric evaluation progress:  58%|█████▊    | 428/736 [15:52<11:22,  2.22s/it]
Metric evaluation progress:  58%|█████▊    | 429/736 [15:54<11:17,  2.21s/it]
Metric evaluation progress:  58%|█████▊    | 430/736 [15:56<11:13,  2.20s/it]
Metric evaluation progress:  59%|█████▊    | 431/736 [15:59<11:11,  2.20s/it]
Metric evaluation progress:  59%|█████▊    | 432/736 [16:01<11:10,  2.21s/it]
Metric evaluation progress:  59%|█████▉    | 433/736 [16:03<11:08,  2.21s/it]
Metric evaluation progress:  59%|█████▉    | 434/736 [16:05<11:20,  2.25s/it]
Metric evaluation progress:  59%|█████▉    | 435/736 [16:08<11:15,  2.25s/it]
Metric evaluation progress:  59%|█████▉    | 436/736 [16:10<11:09,  2.23s/it]
Metric evaluation progress:  59%|█████▉    | 437/736 [16:12<11:05,  2.23s/it]
Metric evaluation progress:  60%|█████▉    | 438/736 [16:14<11:07,  2.24s/it]
Metric evaluation progress:  60%|█████▉    | 439/736 [16:16<11:01,  2.23s/it]
Metric evaluation progress:  60%|█████▉    | 440/736 [16:19<10:54,  2.21s/it]
Metric evaluation progress:  60%|█████▉    | 441/736 [16:21<10:50,  2.20s/it]
Metric evaluation progress:  60%|██████    | 442/736 [16:23<10:45,  2.20s/it]
Metric evaluation progress:  60%|██████    | 443/736 [16:25<10:42,  2.19s/it]
Metric evaluation progress:  60%|██████    | 444/736 [16:27<10:38,  2.19s/it]
Metric evaluation progress:  60%|██████    | 445/736 [16:30<10:34,  2.18s/it]
Metric evaluation progress:  61%|██████    | 446/736 [16:32<10:34,  2.19s/it]
Metric evaluation progress:  61%|██████    | 447/736 [16:34<10:32,  2.19s/it]
Metric evaluation progress:  61%|██████    | 448/736 [16:36<10:29,  2.19s/it]
Metric evaluation progress:  61%|██████    | 449/736 [16:38<10:28,  2.19s/it]
Metric evaluation progress:  61%|██████    | 450/736 [16:40<10:26,  2.19s/it]
Metric evaluation progress:  61%|██████▏   | 451/736 [16:43<10:25,  2.19s/it]
Metric evaluation progress:  61%|██████▏   | 452/736 [16:45<10:22,  2.19s/it]
Metric evaluation progress:  62%|██████▏   | 453/736 [16:47<10:20,  2.19s/it]
Metric evaluation progress:  62%|██████▏   | 454/736 [16:49<10:23,  2.21s/it]
Metric evaluation progress:  62%|██████▏   | 455/736 [16:51<10:19,  2.21s/it]
Metric evaluation progress:  62%|██████▏   | 456/736 [16:54<10:17,  2.21s/it]
Metric evaluation progress:  62%|██████▏   | 457/736 [16:56<10:14,  2.20s/it]
Metric evaluation progress:  62%|██████▏   | 458/736 [16:58<10:22,  2.24s/it]
Metric evaluation progress:  62%|██████▏   | 459/736 [17:00<10:17,  2.23s/it]
Metric evaluation progress:  62%|██████▎   | 460/736 [17:03<10:19,  2.24s/it]
Metric evaluation progress:  63%|██████▎   | 461/736 [17:05<10:14,  2.24s/it]
