scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [16/01 11:37:43]
feature_dim: 48 [16/01 11:37:43]
load finished [16/01 11:37:43]
0it [00:00, ?it/s]
608it [00:00, 56574.16it/s]
format finished [16/01 11:37:43]
  0%|          | 0/608 [00:00<?, ?it/s]
  1%|▏         | 8/608 [00:00<00:07, 75.77it/s]
  3%|▎         | 19/608 [00:00<00:06, 92.35it/s]
  5%|▍         | 29/608 [00:00<00:06, 86.89it/s]
  6%|▋         | 39/608 [00:00<00:06, 87.65it/s]
  8%|▊         | 48/608 [00:00<00:06, 86.22it/s]
 10%|▉         | 58/608 [00:00<00:06, 89.36it/s]
 11%|█▏        | 69/608 [00:00<00:05, 95.09it/s]
 14%|█▎        | 83/608 [00:00<00:04, 106.77it/s]
 16%|█▋        | 99/608 [00:00<00:04, 120.38it/s]
 19%|█▉        | 116/608 [00:01<00:03, 133.64it/s]
 22%|██▏       | 132/608 [00:01<00:03, 140.76it/s]
 24%|██▍       | 148/608 [00:01<00:03, 144.62it/s]
 27%|██▋       | 164/608 [00:01<00:03, 144.97it/s]
 29%|██▉       | 179/608 [00:01<00:03, 110.01it/s]
 32%|███▏      | 192/608 [00:01<00:03, 111.37it/s]
 34%|███▍      | 208/608 [00:01<00:03, 121.80it/s]
 37%|███▋      | 224/608 [00:01<00:02, 131.39it/s]
 39%|███▉      | 239/608 [00:02<00:02, 132.98it/s]
 42%|████▏     | 253/608 [00:02<00:02, 132.17it/s]
 44%|████▍     | 268/608 [00:02<00:02, 134.60it/s]
 47%|████▋     | 283/608 [00:02<00:02, 137.71it/s]
 49%|████▉     | 297/608 [00:02<00:02, 137.81it/s]
 51%|█████     | 311/608 [00:02<00:02, 132.42it/s]
 53%|█████▎    | 325/608 [00:02<00:02, 106.66it/s]
 55%|█████▌    | 337/608 [00:02<00:02, 98.43it/s] 
 57%|█████▋    | 349/608 [00:03<00:02, 99.39it/s]
 59%|█████▉    | 360/608 [00:03<00:02, 98.27it/s]
 61%|██████    | 372/608 [00:03<00:02, 101.96it/s]
 63%|██████▎   | 385/608 [00:03<00:02, 107.87it/s]
 65%|██████▌   | 397/608 [00:03<00:01, 111.08it/s]
 67%|██████▋   | 410/608 [00:03<00:01, 114.09it/s]
 70%|██████▉   | 423/608 [00:03<00:01, 117.58it/s]
 72%|███████▏  | 439/608 [00:03<00:01, 129.60it/s]
 75%|███████▍  | 454/608 [00:03<00:01, 133.90it/s]
 77%|███████▋  | 469/608 [00:03<00:01, 135.27it/s]
 80%|███████▉  | 484/608 [00:04<00:00, 138.06it/s]
 82%|████████▏ | 500/608 [00:04<00:00, 142.26it/s]
 85%|████████▍ | 515/608 [00:04<00:00, 138.67it/s]
 87%|████████▋ | 529/608 [00:04<00:00, 134.61it/s]
 89%|████████▉ | 543/608 [00:04<00:00, 130.01it/s]
 92%|█████████▏| 557/608 [00:04<00:00, 119.74it/s]
 94%|█████████▍| 570/608 [00:04<00:00, 103.45it/s]
 96%|█████████▌| 581/608 [00:04<00:00, 94.94it/s] 
 97%|█████████▋| 591/608 [00:05<00:00, 85.68it/s]
 99%|█████████▊| 600/608 [00:05<00:00, 84.79it/s]
100%|██████████| 608/608 [00:05<00:00, 111.84it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 11:37:49]
Loading Test Cameras [16/01 11:37:49]
Loading Video Cameras [16/01 11:37:49]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [16/01 11:37:49]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [16/01 11:37:49]
Number of points at initialisation :  24805 [16/01 11:37:50]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:  12%|█▏        | 1660/14000 [01:32<12:10, 16.89it/s, Loss=0.0467762, psnr=18.27, point=65162]
Training progress:  12%|█▏        | 1660/14000 [01:32<12:10, 16.89it/s, Loss=0.0460358, psnr=21.49, point=65162]
Training progress:  12%|█▏        | 1670/14000 [01:32<11:59, 17.13it/s, Loss=0.0460358, psnr=21.49, point=65162]
Training progress:  12%|█▏        | 1670/14000 [01:33<11:59, 17.13it/s, Loss=0.0451015, psnr=17.87, point=65162]
Training progress:  12%|█▏        | 1680/14000 [01:33<11:57, 17.16it/s, Loss=0.0451015, psnr=17.87, point=65162]
Training progress:  12%|█▏        | 1680/14000 [01:33<11:57, 17.16it/s, Loss=0.0456398, psnr=18.62, point=65162]
Training progress:  12%|█▏        | 1690/14000 [01:33<11:55, 17.20it/s, Loss=0.0456398, psnr=18.62, point=65162]
Training progress:  12%|█▏        | 1690/14000 [01:34<11:55, 17.20it/s, Loss=0.0409753, psnr=25.65, point=65162]
Training progress:  12%|█▏        | 1700/14000 [01:34<12:13, 16.77it/s, Loss=0.0409753, psnr=25.65, point=65162]
Training progress:  12%|█▏        | 1700/14000 [01:35<12:13, 16.77it/s, Loss=0.0416356, psnr=19.47, point=66401]
Training progress:  12%|█▏        | 1710/14000 [01:35<12:02, 17.01it/s, Loss=0.0416356, psnr=19.47, point=66401]
Training progress:  12%|█▏        | 1710/14000 [01:35<12:02, 17.01it/s, Loss=0.0465575, psnr=18.57, point=66401]
Training progress:  12%|█▏        | 1720/14000 [01:35<11:56, 17.13it/s, Loss=0.0465575, psnr=18.57, point=66401]
Training progress:  12%|█▏        | 1720/14000 [01:36<11:56, 17.13it/s, Loss=0.0357778, psnr=19.42, point=66401]
Training progress:  12%|█▏        | 1730/14000 [01:36<11:47, 17.33it/s, Loss=0.0357778, psnr=19.42, point=66401]
Training progress:  12%|█▏        | 1730/14000 [01:36<11:47, 17.33it/s, Loss=0.0396143, psnr=17.67, point=66401]
Training progress:  12%|█▏        | 1740/14000 [01:36<11:36, 17.61it/s, Loss=0.0396143, psnr=17.67, point=66401]
Training progress:  12%|█▏        | 1740/14000 [01:37<11:36, 17.61it/s, Loss=0.0436458, psnr=17.78, point=66401]
Training progress:  12%|█▎        | 1750/14000 [01:37<11:45, 17.37it/s, Loss=0.0436458, psnr=17.78, point=66401]
Training progress:  12%|█▎        | 1750/14000 [01:37<11:45, 17.37it/s, Loss=0.0439736, psnr=19.28, point=66401]
Training progress:  13%|█▎        | 1760/14000 [01:37<11:34, 17.62it/s, Loss=0.0439736, psnr=19.28, point=66401]
Training progress:  13%|█▎        | 1760/14000 [01:38<11:34, 17.62it/s, Loss=0.0428943, psnr=17.70, point=66401]
Training progress:  13%|█▎        | 1770/14000 [01:38<11:29, 17.74it/s, Loss=0.0428943, psnr=17.70, point=66401]
Training progress:  13%|█▎        | 1770/14000 [01:38<11:29, 17.74it/s, Loss=0.0445496, psnr=18.42, point=66401]
Training progress:  13%|█▎        | 1780/14000 [01:38<11:34, 17.59it/s, Loss=0.0445496, psnr=18.42, point=66401]
Training progress:  13%|█▎        | 1780/14000 [01:39<11:34, 17.59it/s, Loss=0.0388162, psnr=18.81, point=66401]
Training progress:  13%|█▎        | 1790/14000 [01:39<11:37, 17.52it/s, Loss=0.0388162, psnr=18.81, point=66401]
Training progress:  13%|█▎        | 1790/14000 [01:40<11:37, 17.52it/s, Loss=0.0485831, psnr=17.80, point=66401]
Training progress:  13%|█▎        | 1800/14000 [01:40<12:03, 16.87it/s, Loss=0.0485831, psnr=17.80, point=66401]
Training progress:  13%|█▎        | 1800/14000 [01:40<12:03, 16.87it/s, Loss=0.0493055, psnr=17.89, point=67447]
Training progress:  13%|█▎        | 1810/14000 [01:40<11:56, 17.01it/s, Loss=0.0493055, psnr=17.89, point=67447]
Training progress:  13%|█▎        | 1810/14000 [01:41<11:56, 17.01it/s, Loss=0.0482194, psnr=20.13, point=67447]
Training progress:  13%|█▎        | 1820/14000 [01:41<11:51, 17.12it/s, Loss=0.0482194, psnr=20.13, point=67447]
Training progress:  13%|█▎        | 1820/14000 [01:41<11:51, 17.12it/s, Loss=0.0490942, psnr=17.51, point=67447]
Training progress:  13%|█▎        | 1830/14000 [01:41<11:49, 17.16it/s, Loss=0.0490942, psnr=17.51, point=67447]
Training progress:  13%|█▎        | 1830/14000 [01:42<11:49, 17.16it/s, Loss=0.0356636, psnr=21.65, point=67447]
Training progress:  13%|█▎        | 1840/14000 [01:42<11:57, 16.95it/s, Loss=0.0356636, psnr=21.65, point=67447]
Training progress:  13%|█▎        | 1840/14000 [01:43<11:57, 16.95it/s, Loss=0.0321161, psnr=24.92, point=67447]
Training progress:  13%|█▎        | 1850/14000 [01:43<12:13, 16.57it/s, Loss=0.0321161, psnr=24.92, point=67447]
Training progress:  13%|█▎        | 1850/14000 [01:43<12:13, 16.57it/s, Loss=0.0486724, psnr=19.21, point=67447]
Training progress:  13%|█▎        | 1860/14000 [01:43<11:46, 17.17it/s, Loss=0.0486724, psnr=19.21, point=67447]
Training progress:  13%|█▎        | 1860/14000 [01:44<11:46, 17.17it/s, Loss=0.0363294, psnr=22.78, point=67447]
Training progress:  13%|█▎        | 1870/14000 [01:44<11:41, 17.28it/s, Loss=0.0363294, psnr=22.78, point=67447]
Training progress:  13%|█▎        | 1870/14000 [01:44<11:41, 17.28it/s, Loss=0.0456030, psnr=18.18, point=67447]
Training progress:  13%|█▎        | 1880/14000 [01:44<11:35, 17.44it/s, Loss=0.0456030, psnr=18.18, point=67447]
Training progress:  13%|█▎        | 1880/14000 [01:45<11:35, 17.44it/s, Loss=0.0395475, psnr=19.45, point=67447]
Training progress:  14%|█▎        | 1890/14000 [01:45<11:17, 17.87it/s, Loss=0.0395475, psnr=19.45, point=67447]
Training progress:  14%|█▎        | 1890/14000 [01:45<11:17, 17.87it/s, Loss=0.0485004, psnr=16.17, point=67447]
Training progress:  14%|█▎        | 1900/14000 [01:45<11:19, 17.80it/s, Loss=0.0485004, psnr=16.17, point=67447]
Training progress:  14%|█▎        | 1900/14000 [01:46<11:19, 17.80it/s, Loss=0.0416846, psnr=22.72, point=68546]
Training progress:  14%|█▎        | 1910/14000 [01:46<11:32, 17.46it/s, Loss=0.0416846, psnr=22.72, point=68546]
Training progress:  14%|█▎        | 1910/14000 [01:47<11:32, 17.46it/s, Loss=0.0427893, psnr=19.19, point=68546]
Training progress:  14%|█▎        | 1920/14000 [01:47<11:18, 17.80it/s, Loss=0.0427893, psnr=19.19, point=68546]
Training progress:  14%|█▎        | 1920/14000 [01:47<11:18, 17.80it/s, Loss=0.0419795, psnr=20.76, point=68546]
Training progress:  14%|█▍        | 1930/14000 [01:47<11:07, 18.07it/s, Loss=0.0419795, psnr=20.76, point=68546]
Training progress:  14%|█▍        | 1930/14000 [01:48<11:07, 18.07it/s, Loss=0.0398265, psnr=23.51, point=68546]
Training progress:  14%|█▍        | 1940/14000 [01:48<10:57, 18.35it/s, Loss=0.0398265, psnr=23.51, point=68546]
Training progress:  14%|█▍        | 1940/14000 [01:48<10:57, 18.35it/s, Loss=0.0426193, psnr=18.88, point=68546]
Training progress:  14%|█▍        | 1950/14000 [01:48<11:05, 18.10it/s, Loss=0.0426193, psnr=18.88, point=68546]
Training progress:  14%|█▍        | 1950/14000 [01:49<11:05, 18.10it/s, Loss=0.0420349, psnr=23.70, point=68546]
Training progress:  14%|█▍        | 1960/14000 [01:49<11:08, 18.02it/s, Loss=0.0420349, psnr=23.70, point=68546]
Training progress:  14%|█▍        | 1960/14000 [01:49<11:08, 18.02it/s, Loss=0.0374502, psnr=19.74, point=68546]
Training progress:  14%|█▍        | 1970/14000 [01:49<11:08, 17.99it/s, Loss=0.0374502, psnr=19.74, point=68546]
Training progress:  14%|█▍        | 1970/14000 [01:50<11:08, 17.99it/s, Loss=0.0460825, psnr=18.36, point=68546]
Training progress:  14%|█▍        | 1980/14000 [01:50<11:05, 18.06it/s, Loss=0.0460825, psnr=18.36, point=68546]
Training progress:  14%|█▍        | 1980/14000 [01:50<11:05, 18.06it/s, Loss=0.0430288, psnr=17.22, point=68546]
Training progress:  14%|█▍        | 1990/14000 [01:50<10:58, 18.24it/s, Loss=0.0430288, psnr=17.22, point=68546]
Training progress:  14%|█▍        | 1990/14000 [01:51<10:58, 18.24it/s, Loss=0.0331498, psnr=26.70, point=68546]
Training progress:  14%|█▍        | 2000/14000 [01:51<11:13, 17.83it/s, Loss=0.0331498, psnr=26.70, point=68546]
Training progress:  14%|█▍        | 2000/14000 [01:52<11:13, 17.83it/s, Loss=0.0428599, psnr=17.92, point=69525]
Training progress:  14%|█▍        | 2010/14000 [01:52<11:13, 17.79it/s, Loss=0.0428599, psnr=17.92, point=69525]
Training progress:  14%|█▍        | 2010/14000 [01:52<11:13, 17.79it/s, Loss=0.0368230, psnr=19.64, point=69525]
Training progress:  14%|█▍        | 2020/14000 [01:52<11:11, 17.84it/s, Loss=0.0368230, psnr=19.64, point=69525]
Training progress:  14%|█▍        | 2020/14000 [01:53<11:11, 17.84it/s, Loss=0.0446791, psnr=18.29, point=69525]
Training progress:  14%|█▍        | 2030/14000 [01:53<11:22, 17.53it/s, Loss=0.0446791, psnr=18.29, point=69525]
Training progress:  14%|█▍        | 2030/14000 [01:53<11:22, 17.53it/s, Loss=0.0375261, psnr=23.56, point=69525]
Training progress:  15%|█▍        | 2040/14000 [01:53<11:29, 17.34it/s, Loss=0.0375261, psnr=23.56, point=69525]
Training progress:  15%|█▍        | 2040/14000 [01:54<11:29, 17.34it/s, Loss=0.0368926, psnr=20.63, point=69525]
Training progress:  15%|█▍        | 2050/14000 [01:54<11:45, 16.93it/s, Loss=0.0368926, psnr=20.63, point=69525]
Training progress:  15%|█▍        | 2050/14000 [01:55<11:45, 16.93it/s, Loss=0.0364152, psnr=22.28, point=69525]
Training progress:  15%|█▍        | 2060/14000 [01:55<11:37, 17.13it/s, Loss=0.0364152, psnr=22.28, point=69525]
Training progress:  15%|█▍        | 2060/14000 [01:55<11:37, 17.13it/s, Loss=0.0485736, psnr=18.25, point=69525]
Training progress:  15%|█▍        | 2070/14000 [01:55<11:35, 17.16it/s, Loss=0.0485736, psnr=18.25, point=69525]
Training progress:  15%|█▍        | 2070/14000 [01:56<11:35, 17.16it/s, Loss=0.0419821, psnr=18.75, point=69525]
Training progress:  15%|█▍        | 2080/14000 [01:56<11:33, 17.18it/s, Loss=0.0419821, psnr=18.75, point=69525]
Training progress:  15%|█▍        | 2080/14000 [01:56<11:33, 17.18it/s, Loss=0.0491537, psnr=16.73, point=69525]
Training progress:  15%|█▍        | 2090/14000 [01:56<11:31, 17.24it/s, Loss=0.0491537, psnr=16.73, point=69525]
Training progress:  15%|█▍        | 2090/14000 [01:57<11:31, 17.24it/s, Loss=0.0455145, psnr=17.89, point=69525]
Training progress:  15%|█▌        | 2100/14000 [01:57<11:52, 16.69it/s, Loss=0.0455145, psnr=17.89, point=69525]
Training progress:  15%|█▌        | 2100/14000 [01:57<11:52, 16.69it/s, Loss=0.0429207, psnr=18.17, point=70555]
Training progress:  15%|█▌        | 2110/14000 [01:57<11:42, 16.93it/s, Loss=0.0429207, psnr=18.17, point=70555]
Training progress:  15%|█▌        | 2110/14000 [01:58<11:42, 16.93it/s, Loss=0.0381031, psnr=20.83, point=70555]
Training progress:  15%|█▌        | 2120/14000 [01:58<11:35, 17.09it/s, Loss=0.0381031, psnr=20.83, point=70555]
Training progress:  15%|█▌        | 2120/14000 [01:59<11:35, 17.09it/s, Loss=0.0411827, psnr=21.28, point=70555]
Training progress:  15%|█▌        | 2130/14000 [01:59<11:35, 17.08it/s, Loss=0.0411827, psnr=21.28, point=70555]
Training progress:  15%|█▌        | 2130/14000 [01:59<11:35, 17.08it/s, Loss=0.0380632, psnr=22.01, point=70555]
Training progress:  15%|█▌        | 2140/14000 [01:59<11:30, 17.17it/s, Loss=0.0380632, psnr=22.01, point=70555]
Training progress:  15%|█▌        | 2140/14000 [02:00<11:30, 17.17it/s, Loss=0.0396680, psnr=20.42, point=70555]
Training progress:  15%|█▌        | 2150/14000 [02:00<11:43, 16.86it/s, Loss=0.0396680, psnr=20.42, point=70555]
Training progress:  15%|█▌        | 2150/14000 [02:00<11:43, 16.86it/s, Loss=0.0379773, psnr=20.93, point=70555]
Training progress:  15%|█▌        | 2160/14000 [02:00<11:35, 17.01it/s, Loss=0.0379773, psnr=20.93, point=70555]
Training progress:  15%|█▌        | 2160/14000 [02:01<11:35, 17.01it/s, Loss=0.0450061, psnr=20.44, point=70555]
Training progress:  16%|█▌        | 2170/14000 [02:01<11:25, 17.25it/s, Loss=0.0450061, psnr=20.44, point=70555]
Training progress:  16%|█▌        | 2170/14000 [02:01<11:25, 17.25it/s, Loss=0.0421918, psnr=17.28, point=70555]
Training progress:  16%|█▌        | 2180/14000 [02:01<11:11, 17.61it/s, Loss=0.0421918, psnr=17.28, point=70555]
Training progress:  16%|█▌        | 2180/14000 [02:02<11:11, 17.61it/s, Loss=0.0362801, psnr=23.13, point=70555]
Training progress:  16%|█▌        | 2190/14000 [02:02<11:01, 17.86it/s, Loss=0.0362801, psnr=23.13, point=70555]
Training progress:  16%|█▌        | 2190/14000 [02:03<11:01, 17.86it/s, Loss=0.0383918, psnr=18.75, point=70555]
Training progress:  16%|█▌        | 2200/14000 [02:03<11:10, 17.61it/s, Loss=0.0383918, psnr=18.75, point=70555]
Training progress:  16%|█▌        | 2200/14000 [02:03<11:10, 17.61it/s, Loss=0.0378112, psnr=18.93, point=71455]
Training progress:  16%|█▌        | 2210/14000 [02:03<11:04, 17.75it/s, Loss=0.0378112, psnr=18.93, point=71455]
Training progress:  16%|█▌        | 2210/14000 [02:04<11:04, 17.75it/s, Loss=0.0393263, psnr=20.64, point=71455]
Training progress:  16%|█▌        | 2220/14000 [02:04<10:56, 17.95it/s, Loss=0.0393263, psnr=20.64, point=71455]
Training progress:  16%|█▌        | 2220/14000 [02:04<10:56, 17.95it/s, Loss=0.0401422, psnr=17.73, point=71455]
Training progress:  16%|█▌        | 2230/14000 [02:04<10:59, 17.84it/s, Loss=0.0401422, psnr=17.73, point=71455]
Training progress:  16%|█▌        | 2230/14000 [02:05<10:59, 17.84it/s, Loss=0.0431424, psnr=20.10, point=71455]
Training progress:  16%|█▌        | 2240/14000 [02:05<11:08, 17.60it/s, Loss=0.0431424, psnr=20.10, point=71455]
Training progress:  16%|█▌        | 2240/14000 [02:05<11:08, 17.60it/s, Loss=0.0419034, psnr=21.55, point=71455]
Training progress:  16%|█▌        | 2250/14000 [02:05<11:30, 17.03it/s, Loss=0.0419034, psnr=21.55, point=71455]
Training progress:  16%|█▌        | 2250/14000 [02:06<11:30, 17.03it/s, Loss=0.0390909, psnr=20.01, point=71455]
Training progress:  16%|█▌        | 2260/14000 [02:06<11:31, 16.97it/s, Loss=0.0390909, psnr=20.01, point=71455]
Training progress:  16%|█▌        | 2260/14000 [02:07<11:31, 16.97it/s, Loss=0.0458093, psnr=18.33, point=71455]
Training progress:  16%|█▌        | 2270/14000 [02:07<11:31, 16.97it/s, Loss=0.0458093, psnr=18.33, point=71455]
Training progress:  16%|█▌        | 2270/14000 [02:07<11:31, 16.97it/s, Loss=0.0308855, psnr=27.58, point=71455]
Training progress:  16%|█▋        | 2280/14000 [02:07<11:19, 17.25it/s, Loss=0.0308855, psnr=27.58, point=71455]
Training progress:  16%|█▋        | 2280/14000 [02:08<11:19, 17.25it/s, Loss=0.0366923, psnr=18.23, point=71455]
Training progress:  16%|█▋        | 2290/14000 [02:08<11:10, 17.46it/s, Loss=0.0366923, psnr=18.23, point=71455]
Training progress:  16%|█▋        | 2290/14000 [02:08<11:10, 17.46it/s, Loss=0.0370533, psnr=19.98, point=71455]
Training progress:  16%|█▋        | 2300/14000 [02:08<11:23, 17.13it/s, Loss=0.0370533, psnr=19.98, point=71455]
Training progress:  16%|█▋        | 2300/14000 [02:09<11:23, 17.13it/s, Loss=0.0427696, psnr=17.67, point=72415]
Training progress:  16%|█▋        | 2310/14000 [02:09<11:25, 17.04it/s, Loss=0.0427696, psnr=17.67, point=72415]
Training progress:  16%|█▋        | 2310/14000 [02:10<11:25, 17.04it/s, Loss=0.0435921, psnr=17.56, point=72415]
Training progress:  17%|█▋        | 2320/14000 [02:10<11:20, 17.16it/s, Loss=0.0435921, psnr=17.56, point=72415]
Training progress:  17%|█▋        | 2320/14000 [02:10<11:20, 17.16it/s, Loss=0.0379821, psnr=20.28, point=72415]
Training progress:  17%|█▋        | 2330/14000 [02:10<11:17, 17.22it/s, Loss=0.0379821, psnr=20.28, point=72415]
Training progress:  17%|█▋        | 2330/14000 [02:11<11:17, 17.22it/s, Loss=0.0370067, psnr=20.65, point=72415]
Training progress:  17%|█▋        | 2340/14000 [02:11<11:17, 17.21it/s, Loss=0.0370067, psnr=20.65, point=72415]
Training progress:  17%|█▋        | 2340/14000 [02:11<11:17, 17.21it/s, Loss=0.0409374, psnr=19.72, point=72415]
Training progress:  17%|█▋        | 2350/14000 [02:11<11:34, 16.77it/s, Loss=0.0409374, psnr=19.72, point=72415]
Training progress:  17%|█▋        | 2350/14000 [02:12<11:34, 16.77it/s, Loss=0.0378937, psnr=17.87, point=72415]
Training progress:  17%|█▋        | 2360/14000 [02:12<11:33, 16.79it/s, Loss=0.0378937, psnr=17.87, point=72415]
Training progress:  17%|█▋        | 2360/14000 [02:13<11:33, 16.79it/s, Loss=0.0512926, psnr=15.57, point=72415]
Training progress:  17%|█▋        | 2370/14000 [02:13<11:24, 16.99it/s, Loss=0.0512926, psnr=15.57, point=72415]
Training progress:  17%|█▋        | 2370/14000 [02:13<11:24, 16.99it/s, Loss=0.0354745, psnr=21.36, point=72415]
Training progress:  17%|█▋        | 2380/14000 [02:13<11:22, 17.03it/s, Loss=0.0354745, psnr=21.36, point=72415]
Training progress:  17%|█▋        | 2380/14000 [02:14<11:22, 17.03it/s, Loss=0.0492815, psnr=17.20, point=72415]
Training progress:  17%|█▋        | 2390/14000 [02:14<11:24, 16.95it/s, Loss=0.0492815, psnr=17.20, point=72415]
Training progress:  17%|█▋        | 2390/14000 [02:14<11:24, 16.95it/s, Loss=0.0470679, psnr=18.52, point=72415]
Training progress:  17%|█▋        | 2400/14000 [02:14<11:42, 16.51it/s, Loss=0.0470679, psnr=18.52, point=72415]
Training progress:  17%|█▋        | 2400/14000 [02:15<11:42, 16.51it/s, Loss=0.0418455, psnr=18.60, point=73398]
Training progress:  17%|█▋        | 2410/14000 [02:15<11:39, 16.56it/s, Loss=0.0418455, psnr=18.60, point=73398]
Training progress:  17%|█▋        | 2410/14000 [02:16<11:39, 16.56it/s, Loss=0.0397577, psnr=18.61, point=73398]
Training progress:  17%|█▋        | 2420/14000 [02:16<11:36, 16.63it/s, Loss=0.0397577, psnr=18.61, point=73398]
Training progress:  17%|█▋        | 2420/14000 [02:16<11:36, 16.63it/s, Loss=0.0399230, psnr=24.08, point=73398]
Training progress:  17%|█▋        | 2430/14000 [02:16<11:39, 16.55it/s, Loss=0.0399230, psnr=24.08, point=73398]
Training progress:  17%|█▋        | 2430/14000 [02:17<11:39, 16.55it/s, Loss=0.0435287, psnr=20.70, point=73398]
Training progress:  17%|█▋        | 2440/14000 [02:17<11:35, 16.62it/s, Loss=0.0435287, psnr=20.70, point=73398]
Training progress:  17%|█▋        | 2440/14000 [02:17<11:35, 16.62it/s, Loss=0.0323057, psnr=24.71, point=73398]
Training progress:  18%|█▊        | 2450/14000 [02:17<11:54, 16.17it/s, Loss=0.0323057, psnr=24.71, point=73398]
Training progress:  18%|█▊        | 2450/14000 [02:18<11:54, 16.17it/s, Loss=0.0310083, psnr=24.18, point=73398]
Training progress:  18%|█▊        | 2460/14000 [02:18<11:34, 16.62it/s, Loss=0.0310083, psnr=24.18, point=73398]
Training progress:  18%|█▊        | 2460/14000 [02:19<11:34, 16.62it/s, Loss=0.0528059, psnr=15.74, point=73398]
Training progress:  18%|█▊        | 2470/14000 [02:19<11:18, 16.98it/s, Loss=0.0528059, psnr=15.74, point=73398]
Training progress:  18%|█▊        | 2470/14000 [02:19<11:18, 16.98it/s, Loss=0.0319274, psnr=26.82, point=73398]
Training progress:  18%|█▊        | 2480/14000 [02:19<11:06, 17.29it/s, Loss=0.0319274, psnr=26.82, point=73398]
Training progress:  18%|█▊        | 2480/14000 [02:20<11:06, 17.29it/s, Loss=0.0411065, psnr=17.77, point=73398]
Training progress:  18%|█▊        | 2490/14000 [02:20<10:56, 17.53it/s, Loss=0.0411065, psnr=17.77, point=73398]
Training progress:  18%|█▊        | 2490/14000 [02:20<10:56, 17.53it/s, Loss=0.0347229, psnr=19.67, point=73398]
Training progress:  18%|█▊        | 2500/14000 [02:20<11:12, 17.09it/s, Loss=0.0347229, psnr=19.67, point=73398]
Training progress:  18%|█▊        | 2500/14000 [02:21<11:12, 17.09it/s, Loss=0.0380820, psnr=19.33, point=74454]
Training progress:  18%|█▊        | 2510/14000 [02:21<11:13, 17.07it/s, Loss=0.0380820, psnr=19.33, point=74454]
Training progress:  18%|█▊        | 2510/14000 [02:21<11:13, 17.07it/s, Loss=0.0350552, psnr=18.12, point=74454]
Training progress:  18%|█▊        | 2520/14000 [02:21<11:16, 16.98it/s, Loss=0.0350552, psnr=18.12, point=74454]
Training progress:  18%|█▊        | 2520/14000 [02:22<11:16, 16.98it/s, Loss=0.0324768, psnr=22.83, point=74454]
Training progress:  18%|█▊        | 2530/14000 [02:22<11:07, 17.18it/s, Loss=0.0324768, psnr=22.83, point=74454]
Training progress:  18%|█▊        | 2530/14000 [02:23<11:07, 17.18it/s, Loss=0.0328901, psnr=20.02, point=74454]
Training progress:  18%|█▊        | 2540/14000 [02:23<11:08, 17.14it/s, Loss=0.0328901, psnr=20.02, point=74454]
Training progress:  18%|█▊        | 2540/14000 [02:23<11:08, 17.14it/s, Loss=0.0392014, psnr=17.84, point=74454]
Training progress:  18%|█▊        | 2550/14000 [02:23<11:25, 16.70it/s, Loss=0.0392014, psnr=17.84, point=74454]
Training progress:  18%|█▊        | 2550/14000 [02:24<11:25, 16.70it/s, Loss=0.0408376, psnr=18.10, point=74454]
Training progress:  18%|█▊        | 2560/14000 [02:24<11:24, 16.72it/s, Loss=0.0408376, psnr=18.10, point=74454]
Training progress:  18%|█▊        | 2560/14000 [02:24<11:24, 16.72it/s, Loss=0.0393275, psnr=20.96, point=74454]
Training progress:  18%|█▊        | 2570/14000 [02:24<11:19, 16.81it/s, Loss=0.0393275, psnr=20.96, point=74454]
Training progress:  18%|█▊        | 2570/14000 [02:25<11:19, 16.81it/s, Loss=0.0506051, psnr=16.97, point=74454]
Training progress:  18%|█▊        | 2580/14000 [02:25<11:16, 16.89it/s, Loss=0.0506051, psnr=16.97, point=74454]
Training progress:  18%|█▊        | 2580/14000 [02:26<11:16, 16.89it/s, Loss=0.0369027, psnr=18.08, point=74454]
Training progress:  18%|█▊        | 2590/14000 [02:26<11:13, 16.94it/s, Loss=0.0369027, psnr=18.08, point=74454]
Training progress:  18%|█▊        | 2590/14000 [02:26<11:13, 16.94it/s, Loss=0.0334940, psnr=24.17, point=74454]
Training progress:  19%|█▊        | 2600/14000 [02:26<11:35, 16.40it/s, Loss=0.0334940, psnr=24.17, point=74454]
Training progress:  19%|█▊        | 2600/14000 [02:27<11:35, 16.40it/s, Loss=0.0309992, psnr=20.90, point=75292]
Training progress:  19%|█▊        | 2610/14000 [02:27<11:29, 16.53it/s, Loss=0.0309992, psnr=20.90, point=75292]
Training progress:  19%|█▊        | 2610/14000 [02:27<11:29, 16.53it/s, Loss=0.0324327, psnr=20.52, point=75292]
