scene: LightTheCandles
Optimizing output/MeetingRoom/LightTheCandles_rgb_down2x
Output folder: output/MeetingRoom/LightTheCandles_rgb_down2x [16/01 21:22:12]
feature_dim: 48 [16/01 21:22:12]
load finished [16/01 21:22:13]
0it [00:00, ?it/s]
576it [00:00, 56416.39it/s]
format finished [16/01 21:22:13]
  0%|          | 0/576 [00:00<?, ?it/s]
  2%|▏         | 11/576 [00:00<00:05, 103.57it/s]
  4%|▍         | 22/576 [00:00<00:05, 94.63it/s] 
  6%|▌         | 32/576 [00:00<00:06, 88.24it/s]
  7%|▋         | 41/576 [00:00<00:06, 84.30it/s]
  9%|▊         | 50/576 [00:00<00:06, 81.11it/s]
 10%|█         | 59/576 [00:00<00:06, 79.82it/s]
 12%|█▏        | 69/576 [00:00<00:05, 85.41it/s]
 14%|█▍        | 81/576 [00:00<00:05, 93.21it/s]
 16%|█▋        | 95/576 [00:01<00:04, 103.09it/s]
 18%|█▊        | 106/576 [00:01<00:04, 101.33it/s]
 20%|██        | 118/576 [00:01<00:04, 105.74it/s]
 22%|██▏       | 129/576 [00:01<00:04, 105.36it/s]
 24%|██▍       | 140/576 [00:01<00:04, 99.10it/s] 
 26%|██▌       | 150/576 [00:01<00:04, 93.99it/s]
 28%|██▊       | 160/576 [00:01<00:04, 87.98it/s]
 29%|██▉       | 169/576 [00:01<00:04, 82.60it/s]
 31%|███       | 178/576 [00:01<00:04, 82.58it/s]
 33%|███▎      | 188/576 [00:02<00:04, 85.54it/s]
 35%|███▌      | 204/576 [00:02<00:03, 104.25it/s]
 38%|███▊      | 217/576 [00:02<00:03, 108.96it/s]
 40%|███▉      | 230/576 [00:02<00:03, 111.79it/s]
 42%|████▏     | 242/576 [00:02<00:03, 110.08it/s]
 44%|████▍     | 256/576 [00:02<00:02, 115.19it/s]
 47%|████▋     | 269/576 [00:02<00:02, 117.77it/s]
 49%|████▉     | 283/576 [00:02<00:02, 122.75it/s]
 51%|█████▏    | 296/576 [00:02<00:02, 123.38it/s]
 54%|█████▍    | 310/576 [00:03<00:02, 126.12it/s]
 56%|█████▋    | 324/576 [00:03<00:01, 128.51it/s]
 59%|█████▊    | 337/576 [00:03<00:01, 123.71it/s]
 61%|██████    | 350/576 [00:03<00:02, 95.26it/s] 
 63%|██████▎   | 361/576 [00:03<00:02, 83.29it/s]
 64%|██████▍   | 371/576 [00:03<00:02, 86.43it/s]
 67%|██████▋   | 384/576 [00:03<00:02, 95.12it/s]
 69%|██████▉   | 397/576 [00:03<00:01, 102.87it/s]
 71%|███████▏  | 411/576 [00:04<00:01, 112.36it/s]
 74%|███████▍  | 425/576 [00:04<00:01, 116.49it/s]
 77%|███████▋  | 441/576 [00:04<00:01, 128.37it/s]
 79%|███████▉  | 455/576 [00:04<00:00, 122.26it/s]
 81%|████████▏ | 468/576 [00:04<00:00, 116.53it/s]
 83%|████████▎ | 480/576 [00:04<00:00, 100.55it/s]
 85%|████████▌ | 491/576 [00:04<00:00, 96.54it/s] 
 87%|████████▋ | 501/576 [00:04<00:00, 95.75it/s]
 89%|████████▊ | 511/576 [00:05<00:00, 94.04it/s]
 91%|█████████ | 523/576 [00:05<00:00, 100.49it/s]
 93%|█████████▎| 534/576 [00:05<00:00, 101.16it/s]
 95%|█████████▍| 547/576 [00:05<00:00, 109.11it/s]
 97%|█████████▋| 560/576 [00:05<00:00, 113.36it/s]
 99%|█████████▉| 573/576 [00:05<00:00, 115.97it/s]
100%|██████████| 576/576 [00:05<00:00, 103.41it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 21:22:19]
Loading Test Cameras [16/01 21:22:19]
Loading Video Cameras [16/01 21:22:19]
Deformation Net Set aabb [ 27.70177   13.019695 201.51338 ] [ -36.60598   -110.891914    -0.9317279] [16/01 21:22:19]
Voxel Plane: set aabb= Parameter containing:
tensor([[  27.7018,   13.0197,  201.5134],
        [ -36.6060, -110.8919,   -0.9317]]) [16/01 21:22:19]
Number of points at initialisation :  50896 [16/01 21:22:20]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2728755, psnr=9.94, point=50896]
Training progress:  79%|███████▉  | 11080/14000 [20:53<06:03,  8.04it/s, Loss=0.0430295, psnr=20.49, point=279437]
Training progress:  79%|███████▉  | 11080/14000 [20:54<06:03,  8.04it/s, Loss=0.0344977, psnr=23.80, point=279437]
Training progress:  79%|███████▉  | 11090/14000 [20:54<06:02,  8.02it/s, Loss=0.0344977, psnr=23.80, point=279437]
Training progress:  79%|███████▉  | 11090/14000 [20:56<06:02,  8.02it/s, Loss=0.0351333, psnr=23.19, point=279437]
Training progress:  79%|███████▉  | 11100/14000 [20:56<06:07,  7.88it/s, Loss=0.0351333, psnr=23.19, point=279437]
Training progress:  79%|███████▉  | 11100/14000 [20:57<06:07,  7.88it/s, Loss=0.0412432, psnr=20.34, point=279437]
Training progress:  79%|███████▉  | 11110/14000 [20:57<06:04,  7.93it/s, Loss=0.0412432, psnr=20.34, point=279437]
Training progress:  79%|███████▉  | 11110/14000 [20:58<06:04,  7.93it/s, Loss=0.0385347, psnr=21.81, point=279437]
Training progress:  79%|███████▉  | 11120/14000 [20:58<06:02,  7.94it/s, Loss=0.0385347, psnr=21.81, point=279437]
Training progress:  79%|███████▉  | 11120/14000 [20:59<06:02,  7.94it/s, Loss=0.0346814, psnr=23.74, point=279437]
Training progress:  80%|███████▉  | 11130/14000 [20:59<06:00,  7.96it/s, Loss=0.0346814, psnr=23.74, point=279437]
Training progress:  80%|███████▉  | 11130/14000 [21:01<06:00,  7.96it/s, Loss=0.0373053, psnr=23.80, point=279437]
Training progress:  80%|███████▉  | 11140/14000 [21:01<05:59,  7.96it/s, Loss=0.0373053, psnr=23.80, point=279437]
Training progress:  80%|███████▉  | 11140/14000 [21:02<05:59,  7.96it/s, Loss=0.0409306, psnr=20.42, point=279437]
Training progress:  80%|███████▉  | 11150/14000 [21:02<05:58,  7.95it/s, Loss=0.0409306, psnr=20.42, point=279437]
Training progress:  80%|███████▉  | 11150/14000 [21:03<05:58,  7.95it/s, Loss=0.0404540, psnr=21.39, point=279437]
Training progress:  80%|███████▉  | 11160/14000 [21:03<05:57,  7.94it/s, Loss=0.0404540, psnr=21.39, point=279437]
Training progress:  80%|███████▉  | 11160/14000 [21:04<05:57,  7.94it/s, Loss=0.0417471, psnr=20.32, point=279437]
Training progress:  80%|███████▉  | 11170/14000 [21:04<05:57,  7.92it/s, Loss=0.0417471, psnr=20.32, point=279437]
Training progress:  80%|███████▉  | 11170/14000 [21:06<05:57,  7.92it/s, Loss=0.0324417, psnr=25.43, point=279437]
Training progress:  80%|███████▉  | 11180/14000 [21:06<05:55,  7.93it/s, Loss=0.0324417, psnr=25.43, point=279437]
Training progress:  80%|███████▉  | 11180/14000 [21:07<05:55,  7.93it/s, Loss=0.0371559, psnr=22.56, point=279437]
Training progress:  80%|███████▉  | 11190/14000 [21:07<05:53,  7.95it/s, Loss=0.0371559, psnr=22.56, point=279437]
Training progress:  80%|███████▉  | 11190/14000 [21:08<05:53,  7.95it/s, Loss=0.0378156, psnr=21.82, point=279437]
Training progress:  80%|████████  | 11200/14000 [21:08<05:56,  7.85it/s, Loss=0.0378156, psnr=21.82, point=279437]
Training progress:  80%|████████  | 11200/14000 [21:09<05:56,  7.85it/s, Loss=0.0367973, psnr=21.85, point=279437]
Training progress:  80%|████████  | 11210/14000 [21:09<05:52,  7.91it/s, Loss=0.0367973, psnr=21.85, point=279437]
Training progress:  80%|████████  | 11210/14000 [21:11<05:52,  7.91it/s, Loss=0.0365197, psnr=21.92, point=279437]
Training progress:  80%|████████  | 11220/14000 [21:11<05:49,  7.95it/s, Loss=0.0365197, psnr=21.92, point=279437]
Training progress:  80%|████████  | 11220/14000 [21:12<05:49,  7.95it/s, Loss=0.0373475, psnr=23.67, point=279437]
Training progress:  80%|████████  | 11230/14000 [21:12<05:48,  7.95it/s, Loss=0.0373475, psnr=23.67, point=279437]
Training progress:  80%|████████  | 11230/14000 [21:13<05:48,  7.95it/s, Loss=0.0397450, psnr=21.64, point=279437]
Training progress:  80%|████████  | 11240/14000 [21:13<05:47,  7.95it/s, Loss=0.0397450, psnr=21.64, point=279437]
Training progress:  80%|████████  | 11240/14000 [21:14<05:47,  7.95it/s, Loss=0.0297194, psnr=25.42, point=279437]
Training progress:  80%|████████  | 11250/14000 [21:14<05:45,  7.95it/s, Loss=0.0297194, psnr=25.42, point=279437]
Training progress:  80%|████████  | 11250/14000 [21:16<05:45,  7.95it/s, Loss=0.0376935, psnr=20.85, point=279437]
Training progress:  80%|████████  | 11260/14000 [21:16<05:44,  7.96it/s, Loss=0.0376935, psnr=20.85, point=279437]
Training progress:  80%|████████  | 11260/14000 [21:17<05:44,  7.96it/s, Loss=0.0344570, psnr=22.66, point=279437]
Training progress:  80%|████████  | 11270/14000 [21:17<05:43,  7.96it/s, Loss=0.0344570, psnr=22.66, point=279437]
Training progress:  80%|████████  | 11270/14000 [21:18<05:43,  7.96it/s, Loss=0.0344739, psnr=25.01, point=279437]
Training progress:  81%|████████  | 11280/14000 [21:18<05:41,  7.97it/s, Loss=0.0344739, psnr=25.01, point=279437]
Training progress:  81%|████████  | 11280/14000 [21:19<05:41,  7.97it/s, Loss=0.0350067, psnr=22.38, point=279437]
Training progress:  81%|████████  | 11290/14000 [21:19<05:39,  7.99it/s, Loss=0.0350067, psnr=22.38, point=279437]
Training progress:  81%|████████  | 11290/14000 [21:21<05:39,  7.99it/s, Loss=0.0353751, psnr=24.29, point=279437]
Training progress:  81%|████████  | 11300/14000 [21:21<05:45,  7.81it/s, Loss=0.0353751, psnr=24.29, point=279437]
Training progress:  81%|████████  | 11300/14000 [21:22<05:45,  7.81it/s, Loss=0.0358005, psnr=22.43, point=279437]
Training progress:  81%|████████  | 11310/14000 [21:22<05:42,  7.86it/s, Loss=0.0358005, psnr=22.43, point=279437]
Training progress:  81%|████████  | 11310/14000 [21:23<05:42,  7.86it/s, Loss=0.0358879, psnr=22.93, point=279437]
Training progress:  81%|████████  | 11320/14000 [21:23<05:39,  7.90it/s, Loss=0.0358879, psnr=22.93, point=279437]
Training progress:  81%|████████  | 11320/14000 [21:25<05:39,  7.90it/s, Loss=0.0357181, psnr=22.73, point=279437]
Training progress:  81%|████████  | 11330/14000 [21:25<05:36,  7.93it/s, Loss=0.0357181, psnr=22.73, point=279437]
Training progress:  81%|████████  | 11330/14000 [21:26<05:36,  7.93it/s, Loss=0.0371746, psnr=21.76, point=279437]
Training progress:  81%|████████  | 11340/14000 [21:26<05:34,  7.96it/s, Loss=0.0371746, psnr=21.76, point=279437]
Training progress:  81%|████████  | 11340/14000 [21:27<05:34,  7.96it/s, Loss=0.0313455, psnr=23.15, point=279437]
Training progress:  81%|████████  | 11350/14000 [21:27<05:32,  7.96it/s, Loss=0.0313455, psnr=23.15, point=279437]
Training progress:  81%|████████  | 11350/14000 [21:28<05:32,  7.96it/s, Loss=0.0341314, psnr=21.43, point=279437]
Training progress:  81%|████████  | 11360/14000 [21:28<05:28,  8.03it/s, Loss=0.0341314, psnr=21.43, point=279437]
Training progress:  81%|████████  | 11360/14000 [21:29<05:28,  8.03it/s, Loss=0.0363382, psnr=22.54, point=279437]
Training progress:  81%|████████  | 11370/14000 [21:29<05:23,  8.14it/s, Loss=0.0363382, psnr=22.54, point=279437]
Training progress:  81%|████████  | 11370/14000 [21:31<05:23,  8.14it/s, Loss=0.0318702, psnr=25.14, point=279437]
Training progress:  81%|████████▏ | 11380/14000 [21:31<05:19,  8.21it/s, Loss=0.0318702, psnr=25.14, point=279437]
Training progress:  81%|████████▏ | 11380/14000 [21:32<05:19,  8.21it/s, Loss=0.0333164, psnr=23.48, point=279437]
Training progress:  81%|████████▏ | 11390/14000 [21:32<05:18,  8.20it/s, Loss=0.0333164, psnr=23.48, point=279437]
Training progress:  81%|████████▏ | 11390/14000 [21:33<05:18,  8.20it/s, Loss=0.0441327, psnr=19.43, point=279437]
Training progress:  81%|████████▏ | 11400/14000 [21:33<05:25,  7.98it/s, Loss=0.0441327, psnr=19.43, point=279437]
Training progress:  81%|████████▏ | 11400/14000 [21:34<05:25,  7.98it/s, Loss=0.0396124, psnr=21.16, point=279437]
Training progress:  82%|████████▏ | 11410/14000 [21:34<05:23,  8.01it/s, Loss=0.0396124, psnr=21.16, point=279437]
Training progress:  82%|████████▏ | 11410/14000 [21:36<05:23,  8.01it/s, Loss=0.0343493, psnr=23.62, point=279437]
Training progress:  82%|████████▏ | 11420/14000 [21:36<05:21,  8.03it/s, Loss=0.0343493, psnr=23.62, point=279437]
Training progress:  82%|████████▏ | 11420/14000 [21:37<05:21,  8.03it/s, Loss=0.0362219, psnr=21.66, point=279437]
Training progress:  82%|████████▏ | 11430/14000 [21:37<05:20,  8.02it/s, Loss=0.0362219, psnr=21.66, point=279437]
Training progress:  82%|████████▏ | 11430/14000 [21:38<05:20,  8.02it/s, Loss=0.0307715, psnr=25.13, point=279437]
Training progress:  82%|████████▏ | 11440/14000 [21:38<05:18,  8.05it/s, Loss=0.0307715, psnr=25.13, point=279437]
Training progress:  82%|████████▏ | 11440/14000 [21:39<05:18,  8.05it/s, Loss=0.0474016, psnr=20.88, point=279437]
Training progress:  82%|████████▏ | 11450/14000 [21:39<05:16,  8.05it/s, Loss=0.0474016, psnr=20.88, point=279437]
Training progress:  82%|████████▏ | 11450/14000 [21:41<05:16,  8.05it/s, Loss=0.0362622, psnr=23.25, point=279437]
Training progress:  82%|████████▏ | 11460/14000 [21:41<05:16,  8.03it/s, Loss=0.0362622, psnr=23.25, point=279437]
Training progress:  82%|████████▏ | 11460/14000 [21:42<05:16,  8.03it/s, Loss=0.0398237, psnr=21.59, point=279437]
Training progress:  82%|████████▏ | 11470/14000 [21:42<05:15,  8.02it/s, Loss=0.0398237, psnr=21.59, point=279437]
Training progress:  82%|████████▏ | 11470/14000 [21:43<05:15,  8.02it/s, Loss=0.0441609, psnr=19.99, point=279437]
Training progress:  82%|████████▏ | 11480/14000 [21:43<05:14,  8.02it/s, Loss=0.0441609, psnr=19.99, point=279437]
Training progress:  82%|████████▏ | 11480/14000 [21:44<05:14,  8.02it/s, Loss=0.0374949, psnr=21.88, point=279437]
Training progress:  82%|████████▏ | 11490/14000 [21:44<05:14,  7.98it/s, Loss=0.0374949, psnr=21.88, point=279437]
Training progress:  82%|████████▏ | 11490/14000 [21:46<05:14,  7.98it/s, Loss=0.0357240, psnr=22.71, point=279437]
Training progress:  82%|████████▏ | 11500/14000 [21:46<05:19,  7.82it/s, Loss=0.0357240, psnr=22.71, point=279437]
Training progress:  82%|████████▏ | 11500/14000 [21:47<05:19,  7.82it/s, Loss=0.0377054, psnr=21.82, point=279437]
Training progress:  82%|████████▏ | 11510/14000 [21:47<05:16,  7.87it/s, Loss=0.0377054, psnr=21.82, point=279437]
Training progress:  82%|████████▏ | 11510/14000 [21:48<05:16,  7.87it/s, Loss=0.0374862, psnr=24.02, point=279437]
Training progress:  82%|████████▏ | 11520/14000 [21:48<05:13,  7.91it/s, Loss=0.0374862, psnr=24.02, point=279437]
Training progress:  82%|████████▏ | 11520/14000 [21:49<05:13,  7.91it/s, Loss=0.0334667, psnr=24.32, point=279437]
Training progress:  82%|████████▏ | 11530/14000 [21:49<05:10,  7.95it/s, Loss=0.0334667, psnr=24.32, point=279437]
Training progress:  82%|████████▏ | 11530/14000 [21:51<05:10,  7.95it/s, Loss=0.0342636, psnr=23.64, point=279437]
Training progress:  82%|████████▏ | 11540/14000 [21:51<05:10,  7.93it/s, Loss=0.0342636, psnr=23.64, point=279437]
Training progress:  82%|████████▏ | 11540/14000 [21:52<05:10,  7.93it/s, Loss=0.0381584, psnr=22.37, point=279437]
Training progress:  82%|████████▎ | 11550/14000 [21:52<05:09,  7.92it/s, Loss=0.0381584, psnr=22.37, point=279437]
Training progress:  82%|████████▎ | 11550/14000 [21:53<05:09,  7.92it/s, Loss=0.0364146, psnr=24.58, point=279437]
Training progress:  83%|████████▎ | 11560/14000 [21:53<05:07,  7.92it/s, Loss=0.0364146, psnr=24.58, point=279437]
Training progress:  83%|████████▎ | 11560/14000 [21:55<05:07,  7.92it/s, Loss=0.0361897, psnr=23.89, point=279437]
Training progress:  83%|████████▎ | 11570/14000 [21:55<05:05,  7.94it/s, Loss=0.0361897, psnr=23.89, point=279437]
Training progress:  83%|████████▎ | 11570/14000 [21:56<05:05,  7.94it/s, Loss=0.0296162, psnr=23.59, point=279437]
Training progress:  83%|████████▎ | 11580/14000 [21:56<05:04,  7.96it/s, Loss=0.0296162, psnr=23.59, point=279437]
Training progress:  83%|████████▎ | 11580/14000 [21:57<05:04,  7.96it/s, Loss=0.0338568, psnr=23.61, point=279437]
Training progress:  83%|████████▎ | 11590/14000 [21:57<05:02,  7.97it/s, Loss=0.0338568, psnr=23.61, point=279437]
Training progress:  83%|████████▎ | 11590/14000 [21:58<05:02,  7.97it/s, Loss=0.0353214, psnr=24.03, point=279437]
Training progress:  83%|████████▎ | 11600/14000 [21:58<05:05,  7.85it/s, Loss=0.0353214, psnr=24.03, point=279437]
Training progress:  83%|████████▎ | 11600/14000 [22:00<05:05,  7.85it/s, Loss=0.0432129, psnr=21.26, point=279437]
Training progress:  83%|████████▎ | 11610/14000 [22:00<05:02,  7.90it/s, Loss=0.0432129, psnr=21.26, point=279437]
Training progress:  83%|████████▎ | 11610/14000 [22:01<05:02,  7.90it/s, Loss=0.0321647, psnr=24.36, point=279437]
Training progress:  83%|████████▎ | 11620/14000 [22:01<05:00,  7.91it/s, Loss=0.0321647, psnr=24.36, point=279437]
Training progress:  83%|████████▎ | 11620/14000 [22:02<05:00,  7.91it/s, Loss=0.0348765, psnr=23.92, point=279437]
Training progress:  83%|████████▎ | 11630/14000 [22:02<04:59,  7.92it/s, Loss=0.0348765, psnr=23.92, point=279437]
Training progress:  83%|████████▎ | 11630/14000 [22:03<04:59,  7.92it/s, Loss=0.0322796, psnr=24.22, point=279437]
Training progress:  83%|████████▎ | 11640/14000 [22:03<04:57,  7.92it/s, Loss=0.0322796, psnr=24.22, point=279437]
Training progress:  83%|████████▎ | 11640/14000 [22:05<04:57,  7.92it/s, Loss=0.0355337, psnr=23.82, point=279437]
Training progress:  83%|████████▎ | 11650/14000 [22:05<04:55,  7.94it/s, Loss=0.0355337, psnr=23.82, point=279437]
Training progress:  83%|████████▎ | 11650/14000 [22:06<04:55,  7.94it/s, Loss=0.0344813, psnr=23.55, point=279437]
Training progress:  83%|████████▎ | 11660/14000 [22:06<04:53,  7.97it/s, Loss=0.0344813, psnr=23.55, point=279437]
Training progress:  83%|████████▎ | 11660/14000 [22:07<04:53,  7.97it/s, Loss=0.0356108, psnr=22.13, point=279437]
Training progress:  83%|████████▎ | 11670/14000 [22:07<04:51,  7.98it/s, Loss=0.0356108, psnr=22.13, point=279437]
Training progress:  83%|████████▎ | 11670/14000 [22:08<04:51,  7.98it/s, Loss=0.0331984, psnr=23.86, point=279437]
Training progress:  83%|████████▎ | 11680/14000 [22:08<04:50,  7.99it/s, Loss=0.0331984, psnr=23.86, point=279437]
Training progress:  83%|████████▎ | 11680/14000 [22:10<04:50,  7.99it/s, Loss=0.0323218, psnr=24.34, point=279437]
Training progress:  84%|████████▎ | 11690/14000 [22:10<04:48,  8.00it/s, Loss=0.0323218, psnr=24.34, point=279437]
Training progress:  84%|████████▎ | 11690/14000 [22:11<04:48,  8.00it/s, Loss=0.0393405, psnr=21.61, point=279437]
Training progress:  84%|████████▎ | 11700/14000 [22:11<04:52,  7.86it/s, Loss=0.0393405, psnr=21.61, point=279437]
Training progress:  84%|████████▎ | 11700/14000 [22:12<04:52,  7.86it/s, Loss=0.0367322, psnr=22.99, point=279437]
Training progress:  84%|████████▎ | 11710/14000 [22:12<04:50,  7.88it/s, Loss=0.0367322, psnr=22.99, point=279437]
Training progress:  84%|████████▎ | 11710/14000 [22:13<04:50,  7.88it/s, Loss=0.0367362, psnr=22.00, point=279437]
Training progress:  84%|████████▎ | 11720/14000 [22:13<04:49,  7.89it/s, Loss=0.0367362, psnr=22.00, point=279437]
Training progress:  84%|████████▎ | 11720/14000 [22:15<04:49,  7.89it/s, Loss=0.0369336, psnr=21.76, point=279437]
Training progress:  84%|████████▍ | 11730/14000 [22:15<04:47,  7.90it/s, Loss=0.0369336, psnr=21.76, point=279437]
Training progress:  84%|████████▍ | 11730/14000 [22:16<04:47,  7.90it/s, Loss=0.0382293, psnr=22.09, point=279437]
Training progress:  84%|████████▍ | 11740/14000 [22:16<04:45,  7.93it/s, Loss=0.0382293, psnr=22.09, point=279437]
Training progress:  84%|████████▍ | 11740/14000 [22:17<04:45,  7.93it/s, Loss=0.0354613, psnr=24.58, point=279437]
Training progress:  84%|████████▍ | 11750/14000 [22:17<04:43,  7.95it/s, Loss=0.0354613, psnr=24.58, point=279437]
Training progress:  84%|████████▍ | 11750/14000 [22:18<04:43,  7.95it/s, Loss=0.0409519, psnr=21.17, point=279437]
Training progress:  84%|████████▍ | 11760/14000 [22:18<04:39,  8.01it/s, Loss=0.0409519, psnr=21.17, point=279437]
Training progress:  84%|████████▍ | 11760/14000 [22:20<04:39,  8.01it/s, Loss=0.0381591, psnr=22.92, point=279437]
Training progress:  84%|████████▍ | 11770/14000 [22:20<04:38,  8.00it/s, Loss=0.0381591, psnr=22.92, point=279437]
Training progress:  84%|████████▍ | 11770/14000 [22:21<04:38,  8.00it/s, Loss=0.0359902, psnr=22.02, point=279437]
Training progress:  84%|████████▍ | 11780/14000 [22:21<04:36,  8.02it/s, Loss=0.0359902, psnr=22.02, point=279437]
Training progress:  84%|████████▍ | 11780/14000 [22:22<04:36,  8.02it/s, Loss=0.0331899, psnr=25.20, point=279437]
Training progress:  84%|████████▍ | 11790/14000 [22:22<04:34,  8.05it/s, Loss=0.0331899, psnr=25.20, point=279437]
Training progress:  84%|████████▍ | 11790/14000 [22:23<04:34,  8.05it/s, Loss=0.0362937, psnr=22.57, point=279437]
Training progress:  84%|████████▍ | 11800/14000 [22:23<04:36,  7.95it/s, Loss=0.0362937, psnr=22.57, point=279437]
Training progress:  84%|████████▍ | 11800/14000 [22:25<04:36,  7.95it/s, Loss=0.0338483, psnr=23.89, point=279437]
Training progress:  84%|████████▍ | 11810/14000 [22:25<04:35,  7.96it/s, Loss=0.0338483, psnr=23.89, point=279437]
Training progress:  84%|████████▍ | 11810/14000 [22:26<04:35,  7.96it/s, Loss=0.0379264, psnr=22.64, point=279437]
Training progress:  84%|████████▍ | 11820/14000 [22:26<04:32,  7.99it/s, Loss=0.0379264, psnr=22.64, point=279437]
Training progress:  84%|████████▍ | 11820/14000 [22:27<04:32,  7.99it/s, Loss=0.0404457, psnr=21.23, point=279437]
Training progress:  84%|████████▍ | 11830/14000 [22:27<04:29,  8.04it/s, Loss=0.0404457, psnr=21.23, point=279437]
Training progress:  84%|████████▍ | 11830/14000 [22:28<04:29,  8.04it/s, Loss=0.0353806, psnr=20.97, point=279437]
Training progress:  85%|████████▍ | 11840/14000 [22:28<04:28,  8.05it/s, Loss=0.0353806, psnr=20.97, point=279437]
Training progress:  85%|████████▍ | 11840/14000 [22:30<04:28,  8.05it/s, Loss=0.0319704, psnr=24.83, point=279437]
Training progress:  85%|████████▍ | 11850/14000 [22:30<04:26,  8.08it/s, Loss=0.0319704, psnr=24.83, point=279437]
Training progress:  85%|████████▍ | 11850/14000 [22:31<04:26,  8.08it/s, Loss=0.0323197, psnr=23.70, point=279437]
Training progress:  85%|████████▍ | 11860/14000 [22:31<04:24,  8.08it/s, Loss=0.0323197, psnr=23.70, point=279437]
Training progress:  85%|████████▍ | 11860/14000 [22:32<04:24,  8.08it/s, Loss=0.0354780, psnr=22.00, point=279437]
Training progress:  85%|████████▍ | 11870/14000 [22:32<04:24,  8.07it/s, Loss=0.0354780, psnr=22.00, point=279437]
Training progress:  85%|████████▍ | 11870/14000 [22:33<04:24,  8.07it/s, Loss=0.0309865, psnr=24.50, point=279437]
Training progress:  85%|████████▍ | 11880/14000 [22:33<04:23,  8.05it/s, Loss=0.0309865, psnr=24.50, point=279437]
Training progress:  85%|████████▍ | 11880/14000 [22:35<04:23,  8.05it/s, Loss=0.0376471, psnr=22.63, point=279437]
Training progress:  85%|████████▍ | 11890/14000 [22:35<04:23,  8.00it/s, Loss=0.0376471, psnr=22.63, point=279437]
Training progress:  85%|████████▍ | 11890/14000 [22:36<04:23,  8.00it/s, Loss=0.0322185, psnr=24.59, point=279437]
Training progress:  85%|████████▌ | 11900/14000 [22:36<04:26,  7.88it/s, Loss=0.0322185, psnr=24.59, point=279437]
Training progress:  85%|████████▌ | 11900/14000 [22:37<04:26,  7.88it/s, Loss=0.0362853, psnr=22.90, point=279437]
Training progress:  85%|████████▌ | 11910/14000 [22:37<04:23,  7.93it/s, Loss=0.0362853, psnr=22.90, point=279437]
Training progress:  85%|████████▌ | 11910/14000 [22:38<04:23,  7.93it/s, Loss=0.0313499, psnr=23.70, point=279437]
Training progress:  85%|████████▌ | 11920/14000 [22:38<04:21,  7.95it/s, Loss=0.0313499, psnr=23.70, point=279437]
Training progress:  85%|████████▌ | 11920/14000 [22:40<04:21,  7.95it/s, Loss=0.0387757, psnr=23.45, point=279437]
Training progress:  85%|████████▌ | 11930/14000 [22:40<04:20,  7.96it/s, Loss=0.0387757, psnr=23.45, point=279437]
Training progress:  85%|████████▌ | 11930/14000 [22:41<04:20,  7.96it/s, Loss=0.0380709, psnr=23.43, point=279437]
Training progress:  85%|████████▌ | 11940/14000 [22:41<04:18,  7.97it/s, Loss=0.0380709, psnr=23.43, point=279437]
Training progress:  85%|████████▌ | 11940/14000 [22:42<04:18,  7.97it/s, Loss=0.0389661, psnr=22.04, point=279437]
Training progress:  85%|████████▌ | 11950/14000 [22:42<04:16,  8.01it/s, Loss=0.0389661, psnr=22.04, point=279437]
Training progress:  85%|████████▌ | 11950/14000 [22:43<04:16,  8.01it/s, Loss=0.0379580, psnr=23.89, point=279437]
Training progress:  85%|████████▌ | 11960/14000 [22:43<04:12,  8.06it/s, Loss=0.0379580, psnr=23.89, point=279437]
Training progress:  85%|████████▌ | 11960/14000 [22:45<04:12,  8.06it/s, Loss=0.0342303, psnr=22.90, point=279437]
Training progress:  86%|████████▌ | 11970/14000 [22:45<04:11,  8.06it/s, Loss=0.0342303, psnr=22.90, point=279437]
Training progress:  86%|████████▌ | 11970/14000 [22:46<04:11,  8.06it/s, Loss=0.0377742, psnr=22.83, point=279437]
Training progress:  86%|████████▌ | 11980/14000 [22:46<04:11,  8.04it/s, Loss=0.0377742, psnr=22.83, point=279437]
Training progress:  86%|████████▌ | 11980/14000 [22:47<04:11,  8.04it/s, Loss=0.0362184, psnr=22.80, point=279437]
Training progress:  86%|████████▌ | 11990/14000 [22:47<04:09,  8.04it/s, Loss=0.0362184, psnr=22.80, point=279437]
Training progress:  86%|████████▌ | 11990/14000 [22:48<04:09,  8.04it/s, Loss=0.0313545, psnr=26.63, point=279437]
Training progress:  86%|████████▌ | 12000/14000 [22:48<04:12,  7.92it/s, Loss=0.0313545, psnr=26.63, point=279437]
Training progress:  86%|████████▌ | 12000/14000 [22:50<04:12,  7.92it/s, Loss=0.0346263, psnr=23.63, point=279437]
Training progress:  86%|████████▌ | 12010/14000 [22:50<04:10,  7.93it/s, Loss=0.0346263, psnr=23.63, point=279437]
Training progress:  86%|████████▌ | 12010/14000 [22:51<04:10,  7.93it/s, Loss=0.0372912, psnr=23.10, point=279437]
Training progress:  86%|████████▌ | 12020/14000 [22:51<04:10,  7.92it/s, Loss=0.0372912, psnr=23.10, point=279437]
