scene: Laptop
Optimizing output/MeetingRoom/Laptop_rgb_down2x
Output folder: output/MeetingRoom/Laptop_rgb_down2x [16/01 19:49:51]
feature_dim: 48 [16/01 19:49:51]
load finished [16/01 19:49:51]
0it [00:00, ?it/s]
632it [00:00, 60443.27it/s]
format finished [16/01 19:49:51]
  0%|          | 0/632 [00:00<?, ?it/s]
  2%|▏         | 14/632 [00:00<00:04, 130.81it/s]
  4%|▍         | 28/632 [00:00<00:05, 105.80it/s]
  6%|▌         | 39/632 [00:00<00:05, 100.17it/s]
  8%|▊         | 50/632 [00:00<00:05, 98.01it/s] 
  9%|▉         | 60/632 [00:00<00:05, 97.89it/s]
 11%|█         | 71/632 [00:00<00:05, 100.98it/s]
 13%|█▎        | 82/632 [00:00<00:05, 102.56it/s]
 15%|█▍        | 93/632 [00:00<00:05, 102.25it/s]
 17%|█▋        | 105/632 [00:01<00:05, 103.61it/s]
 19%|█▉        | 119/632 [00:01<00:04, 109.88it/s]
 21%|██        | 131/632 [00:01<00:04, 110.64it/s]
 23%|██▎       | 143/632 [00:01<00:04, 102.26it/s]
 24%|██▍       | 154/632 [00:01<00:04, 99.31it/s] 
 26%|██▌       | 165/632 [00:01<00:04, 96.20it/s]
 28%|██▊       | 175/632 [00:01<00:04, 96.24it/s]
 29%|██▉       | 185/632 [00:01<00:04, 96.90it/s]
 31%|███       | 195/632 [00:01<00:04, 94.47it/s]
 33%|███▎      | 208/632 [00:02<00:04, 100.88it/s]
 35%|███▌      | 222/632 [00:02<00:03, 111.01it/s]
 37%|███▋      | 234/632 [00:02<00:03, 112.08it/s]
 39%|███▉      | 247/632 [00:02<00:03, 114.42it/s]
 41%|████      | 260/632 [00:02<00:03, 117.18it/s]
 43%|████▎     | 272/632 [00:02<00:03, 112.81it/s]
 45%|████▍     | 284/632 [00:02<00:03, 96.00it/s] 
 47%|████▋     | 295/632 [00:02<00:03, 91.57it/s]
 48%|████▊     | 305/632 [00:03<00:04, 75.61it/s]
 50%|████▉     | 314/632 [00:03<00:04, 74.85it/s]
 51%|█████▏    | 324/632 [00:03<00:04, 71.46it/s]
 53%|█████▎    | 332/632 [00:03<00:04, 67.47it/s]
 55%|█████▍    | 345/632 [00:03<00:03, 81.55it/s]
 56%|█████▋    | 357/632 [00:03<00:03, 88.77it/s]
 59%|█████▊    | 370/632 [00:03<00:02, 98.46it/s]
 61%|██████    | 384/632 [00:03<00:02, 108.70it/s]
 63%|██████▎   | 396/632 [00:04<00:02, 101.27it/s]
 64%|██████▍   | 407/632 [00:04<00:02, 103.25it/s]
 66%|██████▌   | 418/632 [00:04<00:02, 100.17it/s]
 68%|██████▊   | 431/632 [00:04<00:01, 104.04it/s]
 70%|██████▉   | 442/632 [00:04<00:01, 101.98it/s]
 72%|███████▏  | 453/632 [00:04<00:01, 104.15it/s]
 74%|███████▎  | 466/632 [00:04<00:01, 111.11it/s]
 76%|███████▌  | 481/632 [00:04<00:01, 120.87it/s]
 78%|███████▊  | 495/632 [00:04<00:01, 124.92it/s]
 81%|████████  | 510/632 [00:05<00:00, 130.56it/s]
 83%|████████▎ | 524/632 [00:05<00:00, 131.10it/s]
 85%|████████▌ | 538/632 [00:05<00:00, 130.06it/s]
 87%|████████▋ | 552/632 [00:05<00:00, 118.68it/s]
 89%|████████▉ | 565/632 [00:05<00:00, 113.94it/s]
 91%|█████████▏| 577/632 [00:05<00:00, 115.02it/s]
 94%|█████████▍| 593/632 [00:05<00:00, 125.51it/s]
 96%|█████████▌| 607/632 [00:05<00:00, 128.70it/s]
 98%|█████████▊| 622/632 [00:05<00:00, 133.14it/s]
100%|██████████| 632/632 [00:05<00:00, 105.35it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 19:49:58]
Loading Test Cameras [16/01 19:49:58]
Loading Video Cameras [16/01 19:49:58]
Deformation Net Set aabb [28.58532  12.900329 86.802925] [-5.6655297 -5.5871887 -0.8494009] [16/01 19:49:58]
Voxel Plane: set aabb= Parameter containing:
tensor([[28.5853, 12.9003, 86.8029],
        [-5.6655, -5.5872, -0.8494]]) [16/01 19:49:58]
Number of points at initialisation :  29510 [16/01 19:49:59]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3008624, psnr=9.46, point=29510]
Training progress:  80%|████████  | 2400/3000 [00:31<00:05, 103.15it/s, Loss=0.0555557, psnr=19.74, point=36863]
Training progress:  80%|████████  | 2400/3000 [00:31<00:05, 103.15it/s, Loss=0.0538751, psnr=20.45, point=37069]
Training progress:  80%|████████  | 2410/3000 [00:31<00:05, 103.15it/s, Loss=0.0645140, psnr=17.89, point=37069]
Training progress:  81%|████████  | 2420/3000 [00:31<00:05, 102.57it/s, Loss=0.0645140, psnr=17.89, point=37069]
Training progress:  81%|████████  | 2420/3000 [00:31<00:05, 102.57it/s, Loss=0.0534785, psnr=20.65, point=37069]
Training progress:  81%|████████  | 2430/3000 [00:31<00:05, 102.57it/s, Loss=0.0508294, psnr=21.04, point=37069]
Training progress:  81%|████████▏ | 2440/3000 [00:31<00:05, 106.18it/s, Loss=0.0508294, psnr=21.04, point=37069]
Training progress:  81%|████████▏ | 2440/3000 [00:32<00:05, 106.18it/s, Loss=0.0564924, psnr=18.79, point=37069]
Training progress:  82%|████████▏ | 2450/3000 [00:32<00:05, 106.18it/s, Loss=0.0510079, psnr=20.66, point=37069]
Training progress:  82%|████████▏ | 2460/3000 [00:32<00:05, 101.85it/s, Loss=0.0510079, psnr=20.66, point=37069]
Training progress:  82%|████████▏ | 2460/3000 [00:32<00:05, 101.85it/s, Loss=0.0491536, psnr=21.61, point=37069]
Training progress:  82%|████████▏ | 2470/3000 [00:32<00:05, 101.85it/s, Loss=0.0585246, psnr=20.76, point=37069]
Training progress:  83%|████████▎ | 2480/3000 [00:32<00:04, 107.09it/s, Loss=0.0585246, psnr=20.76, point=37069]
Training progress:  83%|████████▎ | 2480/3000 [00:32<00:04, 107.09it/s, Loss=0.0506569, psnr=20.85, point=37069]
Training progress:  83%|████████▎ | 2490/3000 [00:32<00:04, 107.09it/s, Loss=0.0558365, psnr=20.56, point=37069]
Training progress:  83%|████████▎ | 2500/3000 [00:32<00:04, 100.01it/s, Loss=0.0558365, psnr=20.56, point=37069]
Training progress:  83%|████████▎ | 2500/3000 [00:32<00:04, 100.01it/s, Loss=0.0496575, psnr=21.27, point=37286]
Training progress:  84%|████████▎ | 2510/3000 [00:32<00:04, 100.01it/s, Loss=0.0484924, psnr=20.62, point=37286]
Training progress:  84%|████████▍ | 2520/3000 [00:32<00:04, 103.76it/s, Loss=0.0484924, psnr=20.62, point=37286]
Training progress:  84%|████████▍ | 2520/3000 [00:32<00:04, 103.76it/s, Loss=0.0502744, psnr=21.44, point=37286]
Training progress:  84%|████████▍ | 2530/3000 [00:32<00:04, 103.76it/s, Loss=0.0516525, psnr=20.43, point=37286]
Training progress:  85%|████████▍ | 2540/3000 [00:32<00:04, 107.85it/s, Loss=0.0516525, psnr=20.43, point=37286]
Training progress:  85%|████████▍ | 2540/3000 [00:32<00:04, 107.85it/s, Loss=0.0560397, psnr=19.17, point=37286]
Training progress:  85%|████████▌ | 2550/3000 [00:33<00:04, 107.85it/s, Loss=0.0501192, psnr=20.67, point=37286]
Training progress:  85%|████████▌ | 2560/3000 [00:33<00:04, 99.51it/s, Loss=0.0501192, psnr=20.67, point=37286] 
Training progress:  85%|████████▌ | 2560/3000 [00:33<00:04, 99.51it/s, Loss=0.0526711, psnr=19.50, point=37286]
Training progress:  86%|████████▌ | 2570/3000 [00:33<00:04, 99.51it/s, Loss=0.0552974, psnr=19.83, point=37286]
Training progress:  86%|████████▌ | 2580/3000 [00:33<00:04, 104.22it/s, Loss=0.0552974, psnr=19.83, point=37286]
Training progress:  86%|████████▌ | 2580/3000 [00:33<00:04, 104.22it/s, Loss=0.0510646, psnr=21.35, point=37286]
Training progress:  86%|████████▋ | 2590/3000 [00:33<00:03, 104.22it/s, Loss=0.0527836, psnr=20.16, point=37286]
Training progress:  87%|████████▋ | 2600/3000 [00:33<00:04, 96.50it/s, Loss=0.0527836, psnr=20.16, point=37286] 
Training progress:  87%|████████▋ | 2600/3000 [00:33<00:04, 96.50it/s, Loss=0.0447792, psnr=22.60, point=37560]
Training progress:  87%|████████▋ | 2610/3000 [00:33<00:04, 96.50it/s, Loss=0.0546134, psnr=19.91, point=37560]
Training progress:  87%|████████▋ | 2620/3000 [00:33<00:03, 101.55it/s, Loss=0.0546134, psnr=19.91, point=37560]
Training progress:  87%|████████▋ | 2620/3000 [00:33<00:03, 101.55it/s, Loss=0.0515709, psnr=20.10, point=37560]
Training progress:  88%|████████▊ | 2630/3000 [00:33<00:03, 101.55it/s, Loss=0.0535763, psnr=20.66, point=37560]
Training progress:  88%|████████▊ | 2640/3000 [00:33<00:03, 106.27it/s, Loss=0.0535763, psnr=20.66, point=37560]
Training progress:  88%|████████▊ | 2640/3000 [00:33<00:03, 106.27it/s, Loss=0.0517362, psnr=19.76, point=37560]
Training progress:  88%|████████▊ | 2650/3000 [00:34<00:03, 106.27it/s, Loss=0.0463692, psnr=21.64, point=37560]
Training progress:  89%|████████▊ | 2660/3000 [00:34<00:03, 99.33it/s, Loss=0.0463692, psnr=21.64, point=37560] 
Training progress:  89%|████████▊ | 2660/3000 [00:34<00:03, 99.33it/s, Loss=0.0516669, psnr=20.70, point=37560]
Training progress:  89%|████████▉ | 2670/3000 [00:34<00:03, 99.33it/s, Loss=0.0547486, psnr=20.49, point=37560]
Training progress:  89%|████████▉ | 2680/3000 [00:34<00:03, 104.68it/s, Loss=0.0547486, psnr=20.49, point=37560]
Training progress:  89%|████████▉ | 2680/3000 [00:34<00:03, 104.68it/s, Loss=0.0543030, psnr=20.61, point=37560]
Training progress:  90%|████████▉ | 2690/3000 [00:34<00:02, 104.68it/s, Loss=0.0552382, psnr=18.89, point=37560]
Training progress:  90%|█████████ | 2700/3000 [00:34<00:03, 96.96it/s, Loss=0.0552382, psnr=18.89, point=37560] 
Training progress:  90%|█████████ | 2700/3000 [00:34<00:03, 96.96it/s, Loss=0.0566515, psnr=19.30, point=37780]
Training progress:  90%|█████████ | 2710/3000 [00:34<00:02, 96.96it/s, Loss=0.0578385, psnr=19.42, point=37780]
Training progress:  91%|█████████ | 2720/3000 [00:34<00:02, 100.64it/s, Loss=0.0578385, psnr=19.42, point=37780]
Training progress:  91%|█████████ | 2720/3000 [00:34<00:02, 100.64it/s, Loss=0.0565449, psnr=19.89, point=37780]
Training progress:  91%|█████████ | 2730/3000 [00:34<00:02, 100.64it/s, Loss=0.0526285, psnr=19.67, point=37780]
Training progress:  91%|█████████▏| 2740/3000 [00:34<00:02, 105.35it/s, Loss=0.0526285, psnr=19.67, point=37780]
Training progress:  91%|█████████▏| 2740/3000 [00:34<00:02, 105.35it/s, Loss=0.0617237, psnr=17.82, point=37780]
Training progress:  92%|█████████▏| 2750/3000 [00:35<00:02, 105.35it/s, Loss=0.0476963, psnr=22.35, point=37780]
Training progress:  92%|█████████▏| 2760/3000 [00:35<00:02, 98.26it/s, Loss=0.0476963, psnr=22.35, point=37780] 
Training progress:  92%|█████████▏| 2760/3000 [00:35<00:02, 98.26it/s, Loss=0.0597751, psnr=18.86, point=37780]
Training progress:  92%|█████████▏| 2770/3000 [00:35<00:02, 98.26it/s, Loss=0.0515854, psnr=20.91, point=37780]
Training progress:  93%|█████████▎| 2780/3000 [00:35<00:02, 103.09it/s, Loss=0.0515854, psnr=20.91, point=37780]
Training progress:  93%|█████████▎| 2780/3000 [00:35<00:02, 103.09it/s, Loss=0.0492595, psnr=19.76, point=37780]
Training progress:  93%|█████████▎| 2790/3000 [00:35<00:02, 103.09it/s, Loss=0.0456034, psnr=22.77, point=37780]
Training progress:  93%|█████████▎| 2800/3000 [00:35<00:02, 97.16it/s, Loss=0.0456034, psnr=22.77, point=37780] 
Training progress:  93%|█████████▎| 2800/3000 [00:35<00:02, 97.16it/s, Loss=0.0501644, psnr=20.90, point=38011]
Training progress:  94%|█████████▎| 2810/3000 [00:35<00:01, 97.16it/s, Loss=0.0556392, psnr=18.97, point=38011]
Training progress:  94%|█████████▍| 2820/3000 [00:35<00:01, 100.38it/s, Loss=0.0556392, psnr=18.97, point=38011]
Training progress:  94%|█████████▍| 2820/3000 [00:35<00:01, 100.38it/s, Loss=0.0563511, psnr=19.50, point=38011]
Training progress:  94%|█████████▍| 2830/3000 [00:35<00:01, 100.38it/s, Loss=0.0574890, psnr=20.42, point=38011]
Training progress:  95%|█████████▍| 2840/3000 [00:35<00:01, 104.96it/s, Loss=0.0574890, psnr=20.42, point=38011]
Training progress:  95%|█████████▍| 2840/3000 [00:35<00:01, 104.96it/s, Loss=0.0495043, psnr=20.41, point=38011]
Training progress:  95%|█████████▌| 2850/3000 [00:36<00:01, 104.96it/s, Loss=0.0481028, psnr=21.15, point=38011]
Training progress:  95%|█████████▌| 2860/3000 [00:36<00:01, 101.50it/s, Loss=0.0481028, psnr=21.15, point=38011]
Training progress:  95%|█████████▌| 2860/3000 [00:36<00:01, 101.50it/s, Loss=0.0490032, psnr=19.92, point=38011]
Training progress:  96%|█████████▌| 2870/3000 [00:36<00:01, 101.50it/s, Loss=0.0546558, psnr=20.80, point=38011]
Training progress:  96%|█████████▌| 2880/3000 [00:36<00:01, 105.71it/s, Loss=0.0546558, psnr=20.80, point=38011]
Training progress:  96%|█████████▌| 2880/3000 [00:36<00:01, 105.71it/s, Loss=0.0509221, psnr=21.03, point=38011]
Training progress:  96%|█████████▋| 2890/3000 [00:36<00:01, 105.71it/s, Loss=0.0563668, psnr=19.56, point=38011]
Training progress:  97%|█████████▋| 2900/3000 [00:36<00:00, 101.16it/s, Loss=0.0563668, psnr=19.56, point=38011]
Training progress:  97%|█████████▋| 2900/3000 [00:36<00:00, 101.16it/s, Loss=0.0593345, psnr=18.67, point=38203]
Training progress:  97%|█████████▋| 2910/3000 [00:36<00:00, 101.16it/s, Loss=0.0508414, psnr=20.53, point=38203]
Training progress:  97%|█████████▋| 2920/3000 [00:36<00:00, 104.38it/s, Loss=0.0508414, psnr=20.53, point=38203]
Training progress:  97%|█████████▋| 2920/3000 [00:36<00:00, 104.38it/s, Loss=0.0542157, psnr=21.14, point=38203]
Training progress:  98%|█████████▊| 2930/3000 [00:36<00:00, 104.38it/s, Loss=0.0523650, psnr=19.53, point=38203]
Training progress:  98%|█████████▊| 2940/3000 [00:36<00:00, 109.40it/s, Loss=0.0523650, psnr=19.53, point=38203]
Training progress:  98%|█████████▊| 2940/3000 [00:36<00:00, 109.40it/s, Loss=0.0484436, psnr=23.14, point=38203]
Training progress:  98%|█████████▊| 2950/3000 [00:36<00:00, 109.40it/s, Loss=0.0571186, psnr=18.61, point=38203]
Training progress:  99%|█████████▊| 2960/3000 [00:36<00:00, 103.08it/s, Loss=0.0571186, psnr=18.61, point=38203]
Training progress:  99%|█████████▊| 2960/3000 [00:37<00:00, 103.08it/s, Loss=0.0524145, psnr=20.20, point=38203]
Training progress:  99%|█████████▉| 2970/3000 [00:37<00:00, 103.08it/s, Loss=0.0493045, psnr=22.60, point=38203]
Training progress:  99%|█████████▉| 2980/3000 [00:37<00:00, 107.25it/s, Loss=0.0493045, psnr=22.60, point=38203]
Training progress:  99%|█████████▉| 2980/3000 [00:37<00:00, 107.25it/s, Loss=0.0484793, psnr=21.66, point=38203]
Training progress: 100%|█████████▉| 2990/3000 [00:37<00:00, 107.25it/s, Loss=0.0548076, psnr=20.58, point=38203]
Training progress: 100%|██████████| 3000/3000 [00:37<00:00, 102.67it/s, Loss=0.0548076, psnr=20.58, point=38203]
Training progress: 100%|██████████| 3000/3000 [00:38<00:00, 77.19it/s, Loss=0.0548076, psnr=20.58, point=38203] 
data loading done [16/01 20:44:00]

[ITER 3000] Evaluating test: L1 0.05123195271281635 PSNR 21.26796587775735 [16/01 20:44:37]

[ITER 3000] Evaluating train: L1 0.05358636729857501 PSNR 20.997264749863568 [16/01 20:44:38]

Training progress:   0%|          | 0/14000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/14000 [00:01<?, ?it/s, Loss=0.0601603, psnr=19.32, point=38426]
Training progress:   0%|          | 10/14000 [00:01<31:47,  7.33it/s, Loss=0.0601603, psnr=19.32, point=38426]
Training progress:   0%|          | 10/14000 [00:01<31:47,  7.33it/s, Loss=0.0557379, psnr=19.50, point=38426]
Training progress:   0%|          | 20/14000 [00:01<20:42, 11.25it/s, Loss=0.0557379, psnr=19.50, point=38426]
Training progress:   0%|          | 20/14000 [00:02<20:42, 11.25it/s, Loss=0.0611289, psnr=18.77, point=38426]
Training progress:   0%|          | 30/14000 [00:02<16:49, 13.84it/s, Loss=0.0611289, psnr=18.77, point=38426]
Training progress:   0%|          | 30/14000 [00:02<16:49, 13.84it/s, Loss=0.0530667, psnr=19.61, point=38426]
Training progress:   0%|          | 40/14000 [00:02<15:10, 15.34it/s, Loss=0.0530667, psnr=19.61, point=38426]
Training progress:   0%|          | 40/14000 [00:03<15:10, 15.34it/s, Loss=0.0557600, psnr=19.50, point=38426]
Training progress:   0%|          | 50/14000 [00:03<14:08, 16.44it/s, Loss=0.0557600, psnr=19.50, point=38426]
Training progress:   0%|          | 50/14000 [00:04<14:08, 16.44it/s, Loss=0.0483465, psnr=21.34, point=38426]
Training progress:   0%|          | 60/14000 [00:04<13:36, 17.08it/s, Loss=0.0483465, psnr=21.34, point=38426]
Training progress:   0%|          | 60/14000 [00:04<13:36, 17.08it/s, Loss=0.0468222, psnr=21.46, point=38426]
Training progress:   0%|          | 70/14000 [00:04<13:12, 17.57it/s, Loss=0.0468222, psnr=21.46, point=38426]
Training progress:   0%|          | 70/14000 [00:05<13:12, 17.57it/s, Loss=0.0582836, psnr=18.68, point=38426]
Training progress:   1%|          | 80/14000 [00:05<12:49, 18.09it/s, Loss=0.0582836, psnr=18.68, point=38426]
Training progress:   1%|          | 80/14000 [00:05<12:49, 18.09it/s, Loss=0.0504291, psnr=21.18, point=38426]
Training progress:   1%|          | 90/14000 [00:05<12:35, 18.40it/s, Loss=0.0504291, psnr=21.18, point=38426]
Training progress:   1%|          | 90/14000 [00:06<12:35, 18.40it/s, Loss=0.0487134, psnr=20.05, point=38426]
Training progress:   1%|          | 100/14000 [00:06<12:20, 18.77it/s, Loss=0.0487134, psnr=20.05, point=38426]
Training progress:   1%|          | 100/14000 [00:06<12:20, 18.77it/s, Loss=0.0543137, psnr=20.10, point=38426]
Training progress:   1%|          | 110/14000 [00:06<12:09, 19.05it/s, Loss=0.0543137, psnr=20.10, point=38426]
Training progress:   1%|          | 110/14000 [00:07<12:09, 19.05it/s, Loss=0.0457973, psnr=20.76, point=38426]
Training progress:   1%|          | 120/14000 [00:07<12:01, 19.23it/s, Loss=0.0457973, psnr=20.76, point=38426]
Training progress:   1%|          | 120/14000 [00:07<12:01, 19.23it/s, Loss=0.0471851, psnr=20.73, point=38426]
Training progress:   1%|          | 130/14000 [00:07<11:59, 19.29it/s, Loss=0.0471851, psnr=20.73, point=38426]
Training progress:   1%|          | 130/14000 [00:08<11:59, 19.29it/s, Loss=0.0470274, psnr=20.75, point=38426]
Training progress:   1%|          | 140/14000 [00:08<12:34, 18.38it/s, Loss=0.0470274, psnr=20.75, point=38426]
Training progress:   1%|          | 140/14000 [00:08<12:34, 18.38it/s, Loss=0.0473571, psnr=20.92, point=38426]
Training progress:   1%|          | 150/14000 [00:08<12:27, 18.53it/s, Loss=0.0473571, psnr=20.92, point=38426]
Training progress:   1%|          | 150/14000 [00:09<12:27, 18.53it/s, Loss=0.0464731, psnr=21.21, point=38426]
Training progress:   1%|          | 160/14000 [00:09<12:19, 18.73it/s, Loss=0.0464731, psnr=21.21, point=38426]
Training progress:   1%|          | 160/14000 [00:09<12:19, 18.73it/s, Loss=0.0411196, psnr=22.05, point=38426]
Training progress:   1%|          | 170/14000 [00:09<12:19, 18.70it/s, Loss=0.0411196, psnr=22.05, point=38426]
Training progress:   1%|          | 170/14000 [00:10<12:19, 18.70it/s, Loss=0.0462790, psnr=22.47, point=38426]
Training progress:   1%|▏         | 180/14000 [00:10<12:26, 18.52it/s, Loss=0.0462790, psnr=22.47, point=38426]
Training progress:   1%|▏         | 180/14000 [00:10<12:26, 18.52it/s, Loss=0.0420973, psnr=22.40, point=38426]
Training progress:   1%|▏         | 190/14000 [00:10<12:25, 18.52it/s, Loss=0.0420973, psnr=22.40, point=38426]
Training progress:   1%|▏         | 190/14000 [00:11<12:25, 18.52it/s, Loss=0.0438213, psnr=21.53, point=38426]
Training progress:   1%|▏         | 200/14000 [00:11<12:29, 18.40it/s, Loss=0.0438213, psnr=21.53, point=38426]
Training progress:   1%|▏         | 200/14000 [00:12<12:29, 18.40it/s, Loss=0.0422156, psnr=22.20, point=38426]
Training progress:   2%|▏         | 210/14000 [00:12<12:19, 18.65it/s, Loss=0.0422156, psnr=22.20, point=38426]
Training progress:   2%|▏         | 210/14000 [00:12<12:19, 18.65it/s, Loss=0.0445530, psnr=20.83, point=38426]
Training progress:   2%|▏         | 220/14000 [00:12<12:12, 18.82it/s, Loss=0.0445530, psnr=20.83, point=38426]
Training progress:   2%|▏         | 220/14000 [00:13<12:12, 18.82it/s, Loss=0.0445413, psnr=21.85, point=38426]
Training progress:   2%|▏         | 230/14000 [00:13<12:13, 18.76it/s, Loss=0.0445413, psnr=21.85, point=38426]
Training progress:   2%|▏         | 230/14000 [00:13<12:13, 18.76it/s, Loss=0.0467876, psnr=21.72, point=38426]
Training progress:   2%|▏         | 240/14000 [00:13<12:08, 18.90it/s, Loss=0.0467876, psnr=21.72, point=38426]
Training progress:   2%|▏         | 240/14000 [00:14<12:08, 18.90it/s, Loss=0.0415959, psnr=23.88, point=38426]
Training progress:   2%|▏         | 250/14000 [00:14<12:31, 18.29it/s, Loss=0.0415959, psnr=23.88, point=38426]
Training progress:   2%|▏         | 250/14000 [00:14<12:31, 18.29it/s, Loss=0.0433583, psnr=22.21, point=38426]
Training progress:   2%|▏         | 260/14000 [00:14<12:25, 18.43it/s, Loss=0.0433583, psnr=22.21, point=38426]
Training progress:   2%|▏         | 260/14000 [00:15<12:25, 18.43it/s, Loss=0.0429361, psnr=22.46, point=38426]
Training progress:   2%|▏         | 270/14000 [00:15<12:22, 18.48it/s, Loss=0.0429361, psnr=22.46, point=38426]
Training progress:   2%|▏         | 270/14000 [00:15<12:22, 18.48it/s, Loss=0.0431256, psnr=22.55, point=38426]
Training progress:   2%|▏         | 280/14000 [00:15<12:23, 18.45it/s, Loss=0.0431256, psnr=22.55, point=38426]
Training progress:   2%|▏         | 280/14000 [00:16<12:23, 18.45it/s, Loss=0.0429074, psnr=22.10, point=38426]
Training progress:   2%|▏         | 290/14000 [00:16<12:16, 18.61it/s, Loss=0.0429074, psnr=22.10, point=38426]
Training progress:   2%|▏         | 290/14000 [00:16<12:16, 18.61it/s, Loss=0.0376170, psnr=24.47, point=38426]
Training progress:   2%|▏         | 300/14000 [00:16<12:12, 18.71it/s, Loss=0.0376170, psnr=24.47, point=38426]
Training progress:   2%|▏         | 300/14000 [00:17<12:12, 18.71it/s, Loss=0.0386764, psnr=22.33, point=38426]
Training progress:   2%|▏         | 310/14000 [00:17<12:02, 18.95it/s, Loss=0.0386764, psnr=22.33, point=38426]
Training progress:   2%|▏         | 310/14000 [00:17<12:02, 18.95it/s, Loss=0.0374555, psnr=23.57, point=38426]
Training progress:   2%|▏         | 320/14000 [00:17<11:54, 19.14it/s, Loss=0.0374555, psnr=23.57, point=38426]
Training progress:   2%|▏         | 320/14000 [00:18<11:54, 19.14it/s, Loss=0.0397270, psnr=23.56, point=38426]
Training progress:   2%|▏         | 330/14000 [00:18<11:57, 19.06it/s, Loss=0.0397270, psnr=23.56, point=38426]
Training progress:   2%|▏         | 330/14000 [00:18<11:57, 19.06it/s, Loss=0.0399675, psnr=22.45, point=38426]
Training progress:   2%|▏         | 340/14000 [00:18<11:57, 19.03it/s, Loss=0.0399675, psnr=22.45, point=38426]
Training progress:   2%|▏         | 340/14000 [00:19<11:57, 19.03it/s, Loss=0.0371376, psnr=22.98, point=38426]
Training progress:   2%|▎         | 350/14000 [00:19<11:55, 19.08it/s, Loss=0.0371376, psnr=22.98, point=38426]
Training progress:   2%|▎         | 350/14000 [00:19<11:55, 19.08it/s, Loss=0.0439768, psnr=21.18, point=38426]
Training progress:   3%|▎         | 360/14000 [00:19<11:52, 19.14it/s, Loss=0.0439768, psnr=21.18, point=38426]
Training progress:   3%|▎         | 360/14000 [00:20<11:52, 19.14it/s, Loss=0.0416317, psnr=22.37, point=38426]
Training progress:   3%|▎         | 370/14000 [00:20<12:01, 18.88it/s, Loss=0.0416317, psnr=22.37, point=38426]
Training progress:   3%|▎         | 370/14000 [00:21<12:01, 18.88it/s, Loss=0.0381627, psnr=23.27, point=38426]
Training progress:   3%|▎         | 380/14000 [00:21<12:03, 18.82it/s, Loss=0.0381627, psnr=23.27, point=38426]
Training progress:   3%|▎         | 380/14000 [00:21<12:03, 18.82it/s, Loss=0.0370829, psnr=23.73, point=38426]
Training progress:   3%|▎         | 390/14000 [00:21<11:58, 18.95it/s, Loss=0.0370829, psnr=23.73, point=38426]
Training progress:   3%|▎         | 390/14000 [00:22<11:58, 18.95it/s, Loss=0.0395787, psnr=22.66, point=38426]
Training progress:   3%|▎         | 400/14000 [00:22<11:51, 19.11it/s, Loss=0.0395787, psnr=22.66, point=38426]
Training progress:   3%|▎         | 400/14000 [00:22<11:51, 19.11it/s, Loss=0.0384265, psnr=22.42, point=38426]
Training progress:   3%|▎         | 410/14000 [00:22<11:53, 19.04it/s, Loss=0.0384265, psnr=22.42, point=38426]
Training progress:   3%|▎         | 410/14000 [00:23<11:53, 19.04it/s, Loss=0.0363522, psnr=23.14, point=38426]
Training progress:   3%|▎         | 420/14000 [00:23<11:47, 19.18it/s, Loss=0.0363522, psnr=23.14, point=38426]
Training progress:   3%|▎         | 420/14000 [00:23<11:47, 19.18it/s, Loss=0.0393215, psnr=22.40, point=38426]
Training progress:   3%|▎         | 430/14000 [00:23<11:49, 19.12it/s, Loss=0.0393215, psnr=22.40, point=38426]
Training progress:   3%|▎         | 430/14000 [00:24<11:49, 19.12it/s, Loss=0.0380526, psnr=22.45, point=38426]
Training progress:   3%|▎         | 440/14000 [00:24<11:42, 19.30it/s, Loss=0.0380526, psnr=22.45, point=38426]
Training progress:   3%|▎         | 440/14000 [00:24<11:42, 19.30it/s, Loss=0.0415273, psnr=20.83, point=38426]
Training progress:   3%|▎         | 450/14000 [00:24<11:49, 19.09it/s, Loss=0.0415273, psnr=20.83, point=38426]
Training progress:   3%|▎         | 450/14000 [00:25<11:49, 19.09it/s, Loss=0.0386007, psnr=22.93, point=38426]
Training progress:   3%|▎         | 460/14000 [00:25<11:43, 19.25it/s, Loss=0.0386007, psnr=22.93, point=38426]
Training progress:   3%|▎         | 460/14000 [00:25<11:43, 19.25it/s, Loss=0.0374893, psnr=23.12, point=38426]
Training progress:   3%|▎         | 470/14000 [00:25<11:34, 19.48it/s, Loss=0.0374893, psnr=23.12, point=38426]
Training progress:   3%|▎         | 470/14000 [00:26<11:34, 19.48it/s, Loss=0.0353878, psnr=24.41, point=38426]
Training progress:   3%|▎         | 480/14000 [00:26<11:37, 19.40it/s, Loss=0.0353878, psnr=24.41, point=38426]
Training progress:   3%|▎         | 480/14000 [00:26<11:37, 19.40it/s, Loss=0.0373720, psnr=23.58, point=38426]
Training progress:   4%|▎         | 490/14000 [00:26<11:30, 19.57it/s, Loss=0.0373720, psnr=23.58, point=38426]
