scene: WhiteFoamCovers
Optimizing output/MeetingRoom/WhiteFoamCovers_rgb_down2x
Output folder: output/MeetingRoom/WhiteFoamCovers_rgb_down2x [17/01 02:04:31]
feature_dim: 48 [17/01 02:04:31]
load finished [17/01 02:04:31]
0it [00:00, ?it/s]
536it [00:00, 58072.14it/s]
format finished [17/01 02:04:31]
  0%|          | 0/536 [00:00<?, ?it/s]
  4%|▎         | 20/536 [00:00<00:02, 191.33it/s]
  7%|▋         | 40/536 [00:00<00:02, 187.70it/s]
 11%|█         | 59/536 [00:00<00:02, 182.90it/s]
 15%|█▍        | 78/536 [00:00<00:02, 177.54it/s]
 18%|█▊        | 96/536 [00:00<00:02, 175.70it/s]
 21%|██▏       | 114/536 [00:00<00:02, 174.17it/s]
 25%|██▍       | 132/536 [00:00<00:02, 173.28it/s]
 28%|██▊       | 150/536 [00:00<00:02, 173.45it/s]
 31%|███▏      | 168/536 [00:00<00:02, 174.53it/s]
 35%|███▍      | 186/536 [00:01<00:01, 175.65it/s]
 38%|███▊      | 204/536 [00:01<00:01, 176.91it/s]
 41%|████▏     | 222/536 [00:01<00:01, 177.79it/s]
 45%|████▍     | 241/536 [00:01<00:01, 179.13it/s]
 49%|████▊     | 260/536 [00:01<00:01, 180.47it/s]
 52%|█████▏    | 279/536 [00:01<00:01, 182.49it/s]
 56%|█████▌    | 298/536 [00:01<00:01, 181.05it/s]
 59%|█████▉    | 317/536 [00:01<00:01, 180.38it/s]
 63%|██████▎   | 336/536 [00:01<00:01, 181.82it/s]
 66%|██████▌   | 355/536 [00:01<00:00, 181.54it/s]
 70%|██████▉   | 374/536 [00:02<00:00, 177.66it/s]
 73%|███████▎  | 392/536 [00:02<00:00, 176.16it/s]
 76%|███████▋  | 410/536 [00:02<00:00, 175.34it/s]
 80%|███████▉  | 428/536 [00:02<00:00, 174.25it/s]
 83%|████████▎ | 446/536 [00:02<00:00, 173.16it/s]
 87%|████████▋ | 464/536 [00:02<00:00, 172.22it/s]
 90%|████████▉ | 482/536 [00:02<00:00, 173.80it/s]
 93%|█████████▎| 500/536 [00:02<00:00, 175.58it/s]
 97%|█████████▋| 519/536 [00:02<00:00, 178.17it/s]
100%|██████████| 536/536 [00:03<00:00, 177.82it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 02:04:35]
Loading Test Cameras [17/01 02:04:35]
Loading Video Cameras [17/01 02:04:35]
Deformation Net Set aabb [ 64.19191   53.360252 164.34496 ] [-34.26505   -61.057438   -1.3095134] [17/01 02:04:35]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 64.1919,  53.3603, 164.3450],
        [-34.2650, -61.0574,  -1.3095]]) [17/01 02:04:35]
Number of points at initialisation :  49726 [17/01 02:04:36]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s, Loss=0.2820131, psnr=10.03, point=49726]
Training progress:  25%|██▌       | 3550/14000 [03:14<08:59, 19.36it/s, Loss=0.0117695, psnr=30.34, point=58864]
Training progress:  25%|██▌       | 3550/14000 [03:14<08:59, 19.36it/s, Loss=0.0127520, psnr=29.83, point=58864]
Training progress:  25%|██▌       | 3560/14000 [03:14<08:58, 19.37it/s, Loss=0.0127520, psnr=29.83, point=58864]
Training progress:  25%|██▌       | 3560/14000 [03:15<08:58, 19.37it/s, Loss=0.0119590, psnr=32.99, point=58864]
Training progress:  26%|██▌       | 3570/14000 [03:15<08:54, 19.52it/s, Loss=0.0119590, psnr=32.99, point=58864]
Training progress:  26%|██▌       | 3570/14000 [03:15<08:54, 19.52it/s, Loss=0.0117181, psnr=30.07, point=58864]
Training progress:  26%|██▌       | 3580/14000 [03:15<08:50, 19.64it/s, Loss=0.0117181, psnr=30.07, point=58864]
Training progress:  26%|██▌       | 3580/14000 [03:16<08:50, 19.64it/s, Loss=0.0137477, psnr=29.28, point=58864]
Training progress:  26%|██▌       | 3590/14000 [03:16<08:44, 19.84it/s, Loss=0.0137477, psnr=29.28, point=58864]
Training progress:  26%|██▌       | 3590/14000 [03:16<08:44, 19.84it/s, Loss=0.0119637, psnr=32.38, point=58864]
Training progress:  26%|██▌       | 3600/14000 [03:16<09:13, 18.79it/s, Loss=0.0119637, psnr=32.38, point=58864]
Training progress:  26%|██▌       | 3600/14000 [03:17<09:13, 18.79it/s, Loss=0.0121968, psnr=32.58, point=58902]
Training progress:  26%|██▌       | 3610/14000 [03:17<09:12, 18.82it/s, Loss=0.0121968, psnr=32.58, point=58902]
Training progress:  26%|██▌       | 3610/14000 [03:17<09:12, 18.82it/s, Loss=0.0137285, psnr=28.44, point=58902]
Training progress:  26%|██▌       | 3620/14000 [03:17<09:00, 19.20it/s, Loss=0.0137285, psnr=28.44, point=58902]
Training progress:  26%|██▌       | 3620/14000 [03:18<09:00, 19.20it/s, Loss=0.0122316, psnr=30.20, point=58902]
Training progress:  26%|██▌       | 3630/14000 [03:18<08:53, 19.42it/s, Loss=0.0122316, psnr=30.20, point=58902]
Training progress:  26%|██▌       | 3630/14000 [03:18<08:53, 19.42it/s, Loss=0.0108036, psnr=34.66, point=58902]
Training progress:  26%|██▌       | 3640/14000 [03:18<08:44, 19.74it/s, Loss=0.0108036, psnr=34.66, point=58902]
Training progress:  26%|██▌       | 3640/14000 [03:19<08:44, 19.74it/s, Loss=0.0142554, psnr=30.47, point=58902]
Training progress:  26%|██▌       | 3650/14000 [03:19<08:38, 19.97it/s, Loss=0.0142554, psnr=30.47, point=58902]
Training progress:  26%|██▌       | 3650/14000 [03:19<08:38, 19.97it/s, Loss=0.0129953, psnr=31.40, point=58902]
Training progress:  26%|██▌       | 3660/14000 [03:19<08:34, 20.08it/s, Loss=0.0129953, psnr=31.40, point=58902]
Training progress:  26%|██▌       | 3660/14000 [03:20<08:34, 20.08it/s, Loss=0.0113092, psnr=33.04, point=58902]
Training progress:  26%|██▌       | 3670/14000 [03:20<08:30, 20.25it/s, Loss=0.0113092, psnr=33.04, point=58902]
Training progress:  26%|██▌       | 3670/14000 [03:20<08:30, 20.25it/s, Loss=0.0125135, psnr=30.84, point=58902]
Training progress:  26%|██▋       | 3680/14000 [03:20<08:27, 20.34it/s, Loss=0.0125135, psnr=30.84, point=58902]
Training progress:  26%|██▋       | 3680/14000 [03:21<08:27, 20.34it/s, Loss=0.0122298, psnr=33.59, point=58902]
Training progress:  26%|██▋       | 3690/14000 [03:21<08:27, 20.31it/s, Loss=0.0122298, psnr=33.59, point=58902]
Training progress:  26%|██▋       | 3690/14000 [03:21<08:27, 20.31it/s, Loss=0.0125878, psnr=28.95, point=58902]
Training progress:  26%|██▋       | 3700/14000 [03:21<08:47, 19.52it/s, Loss=0.0125878, psnr=28.95, point=58902]
Training progress:  26%|██▋       | 3700/14000 [03:22<08:47, 19.52it/s, Loss=0.0121675, psnr=32.49, point=58962]
Training progress:  26%|██▋       | 3710/14000 [03:22<09:03, 18.93it/s, Loss=0.0121675, psnr=32.49, point=58962]
Training progress:  26%|██▋       | 3710/14000 [03:22<09:03, 18.93it/s, Loss=0.0128588, psnr=29.93, point=58962]
Training progress:  27%|██▋       | 3720/14000 [03:22<08:54, 19.24it/s, Loss=0.0128588, psnr=29.93, point=58962]
Training progress:  27%|██▋       | 3720/14000 [03:23<08:54, 19.24it/s, Loss=0.0119484, psnr=32.61, point=58962]
Training progress:  27%|██▋       | 3730/14000 [03:23<08:44, 19.58it/s, Loss=0.0119484, psnr=32.61, point=58962]
Training progress:  27%|██▋       | 3730/14000 [03:23<08:44, 19.58it/s, Loss=0.0141113, psnr=29.45, point=58962]
Training progress:  27%|██▋       | 3740/14000 [03:23<08:41, 19.69it/s, Loss=0.0141113, psnr=29.45, point=58962]
Training progress:  27%|██▋       | 3740/14000 [03:24<08:41, 19.69it/s, Loss=0.0126228, psnr=30.56, point=58962]
Training progress:  27%|██▋       | 3750/14000 [03:24<08:42, 19.62it/s, Loss=0.0126228, psnr=30.56, point=58962]
Training progress:  27%|██▋       | 3750/14000 [03:24<08:42, 19.62it/s, Loss=0.0143774, psnr=28.45, point=58962]
Training progress:  27%|██▋       | 3760/14000 [03:24<08:51, 19.27it/s, Loss=0.0143774, psnr=28.45, point=58962]
Training progress:  27%|██▋       | 3760/14000 [03:25<08:51, 19.27it/s, Loss=0.0123579, psnr=31.96, point=58962]
Training progress:  27%|██▋       | 3770/14000 [03:25<08:44, 19.51it/s, Loss=0.0123579, psnr=31.96, point=58962]
Training progress:  27%|██▋       | 3770/14000 [03:25<08:44, 19.51it/s, Loss=0.0116437, psnr=34.06, point=58962]
Training progress:  27%|██▋       | 3780/14000 [03:25<08:40, 19.64it/s, Loss=0.0116437, psnr=34.06, point=58962]
Training progress:  27%|██▋       | 3780/14000 [03:26<08:40, 19.64it/s, Loss=0.0111219, psnr=31.49, point=58962]
Training progress:  27%|██▋       | 3790/14000 [03:26<08:43, 19.52it/s, Loss=0.0111219, psnr=31.49, point=58962]
Training progress:  27%|██▋       | 3790/14000 [03:26<08:43, 19.52it/s, Loss=0.0124684, psnr=31.07, point=58962]
Training progress:  27%|██▋       | 3800/14000 [03:26<09:09, 18.58it/s, Loss=0.0124684, psnr=31.07, point=58962]
Training progress:  27%|██▋       | 3800/14000 [03:27<09:09, 18.58it/s, Loss=0.0118920, psnr=32.58, point=59012]
Training progress:  27%|██▋       | 3810/14000 [03:27<09:10, 18.50it/s, Loss=0.0118920, psnr=32.58, point=59012]
Training progress:  27%|██▋       | 3810/14000 [03:28<09:10, 18.50it/s, Loss=0.0112966, psnr=30.74, point=59012]
Training progress:  27%|██▋       | 3820/14000 [03:28<09:02, 18.76it/s, Loss=0.0112966, psnr=30.74, point=59012]
Training progress:  27%|██▋       | 3820/14000 [03:28<09:02, 18.76it/s, Loss=0.0124150, psnr=30.73, point=59012]
Training progress:  27%|██▋       | 3830/14000 [03:28<08:52, 19.10it/s, Loss=0.0124150, psnr=30.73, point=59012]
Training progress:  27%|██▋       | 3830/14000 [03:29<08:52, 19.10it/s, Loss=0.0115837, psnr=31.82, point=59012]
Training progress:  27%|██▋       | 3840/14000 [03:29<08:41, 19.49it/s, Loss=0.0115837, psnr=31.82, point=59012]
Training progress:  27%|██▋       | 3840/14000 [03:29<08:41, 19.49it/s, Loss=0.0113452, psnr=32.65, point=59012]
Training progress:  28%|██▊       | 3850/14000 [03:29<08:36, 19.65it/s, Loss=0.0113452, psnr=32.65, point=59012]
Training progress:  28%|██▊       | 3850/14000 [03:29<08:36, 19.65it/s, Loss=0.0126002, psnr=28.42, point=59012]
Training progress:  28%|██▊       | 3860/14000 [03:29<08:30, 19.87it/s, Loss=0.0126002, psnr=28.42, point=59012]
Training progress:  28%|██▊       | 3860/14000 [03:30<08:30, 19.87it/s, Loss=0.0148256, psnr=28.41, point=59012]
Training progress:  28%|██▊       | 3870/14000 [03:30<08:29, 19.87it/s, Loss=0.0148256, psnr=28.41, point=59012]
Training progress:  28%|██▊       | 3870/14000 [03:31<08:29, 19.87it/s, Loss=0.0114004, psnr=33.84, point=59012]
Training progress:  28%|██▊       | 3880/14000 [03:31<08:31, 19.77it/s, Loss=0.0114004, psnr=33.84, point=59012]
Training progress:  28%|██▊       | 3880/14000 [03:31<08:31, 19.77it/s, Loss=0.0157292, psnr=27.40, point=59012]
Training progress:  28%|██▊       | 3890/14000 [03:31<08:43, 19.33it/s, Loss=0.0157292, psnr=27.40, point=59012]
Training progress:  28%|██▊       | 3890/14000 [03:32<08:43, 19.33it/s, Loss=0.0137917, psnr=28.26, point=59012]
Training progress:  28%|██▊       | 3900/14000 [03:32<08:52, 18.97it/s, Loss=0.0137917, psnr=28.26, point=59012]
Training progress:  28%|██▊       | 3900/14000 [03:32<08:52, 18.97it/s, Loss=0.0117495, psnr=32.26, point=59059]
Training progress:  28%|██▊       | 3910/14000 [03:32<08:48, 19.08it/s, Loss=0.0117495, psnr=32.26, point=59059]
Training progress:  28%|██▊       | 3910/14000 [03:33<08:48, 19.08it/s, Loss=0.0114905, psnr=30.69, point=59059]
Training progress:  28%|██▊       | 3920/14000 [03:33<08:41, 19.34it/s, Loss=0.0114905, psnr=30.69, point=59059]
Training progress:  28%|██▊       | 3920/14000 [03:33<08:41, 19.34it/s, Loss=0.0159324, psnr=29.78, point=59059]
Training progress:  28%|██▊       | 3930/14000 [03:33<08:35, 19.52it/s, Loss=0.0159324, psnr=29.78, point=59059]
Training progress:  28%|██▊       | 3930/14000 [03:34<08:35, 19.52it/s, Loss=0.0108949, psnr=34.68, point=59059]
Training progress:  28%|██▊       | 3940/14000 [03:34<08:31, 19.66it/s, Loss=0.0108949, psnr=34.68, point=59059]
Training progress:  28%|██▊       | 3940/14000 [03:34<08:31, 19.66it/s, Loss=0.0119385, psnr=32.73, point=59059]
Training progress:  28%|██▊       | 3950/14000 [03:34<08:26, 19.83it/s, Loss=0.0119385, psnr=32.73, point=59059]
Training progress:  28%|██▊       | 3950/14000 [03:35<08:26, 19.83it/s, Loss=0.0134725, psnr=28.04, point=59059]
Training progress:  28%|██▊       | 3960/14000 [03:35<08:29, 19.72it/s, Loss=0.0134725, psnr=28.04, point=59059]
Training progress:  28%|██▊       | 3960/14000 [03:35<08:29, 19.72it/s, Loss=0.0132642, psnr=32.15, point=59059]
Training progress:  28%|██▊       | 3970/14000 [03:35<08:43, 19.17it/s, Loss=0.0132642, psnr=32.15, point=59059]
Training progress:  28%|██▊       | 3970/14000 [03:36<08:43, 19.17it/s, Loss=0.0136667, psnr=30.71, point=59059]
Training progress:  28%|██▊       | 3980/14000 [03:36<08:41, 19.20it/s, Loss=0.0136667, psnr=30.71, point=59059]
Training progress:  28%|██▊       | 3980/14000 [03:36<08:41, 19.20it/s, Loss=0.0122780, psnr=29.47, point=59059]
Training progress:  28%|██▊       | 3990/14000 [03:36<08:41, 19.21it/s, Loss=0.0122780, psnr=29.47, point=59059]
Training progress:  28%|██▊       | 3990/14000 [03:37<08:41, 19.21it/s, Loss=0.0123236, psnr=30.47, point=59059]
Training progress:  29%|██▊       | 4000/14000 [03:37<09:00, 18.49it/s, Loss=0.0123236, psnr=30.47, point=59059]
Training progress:  29%|██▊       | 4000/14000 [03:37<09:00, 18.49it/s, Loss=0.0112543, psnr=33.87, point=59105]
Training progress:  29%|██▊       | 4010/14000 [03:37<09:18, 17.88it/s, Loss=0.0112543, psnr=33.87, point=59105]
Training progress:  29%|██▊       | 4010/14000 [03:38<09:18, 17.88it/s, Loss=0.0118287, psnr=31.38, point=59105]
Training progress:  29%|██▊       | 4020/14000 [03:38<09:18, 17.88it/s, Loss=0.0118287, psnr=31.38, point=59105]
Training progress:  29%|██▊       | 4020/14000 [03:39<09:18, 17.88it/s, Loss=0.0120830, psnr=33.56, point=59105]
Training progress:  29%|██▉       | 4030/14000 [03:39<09:06, 18.24it/s, Loss=0.0120830, psnr=33.56, point=59105]
Training progress:  29%|██▉       | 4030/14000 [03:39<09:06, 18.24it/s, Loss=0.0144626, psnr=28.63, point=59105]
Training progress:  29%|██▉       | 4040/14000 [03:39<08:56, 18.58it/s, Loss=0.0144626, psnr=28.63, point=59105]
Training progress:  29%|██▉       | 4040/14000 [03:40<08:56, 18.58it/s, Loss=0.0121482, psnr=32.21, point=59105]
Training progress:  29%|██▉       | 4050/14000 [03:40<08:51, 18.71it/s, Loss=0.0121482, psnr=32.21, point=59105]
Training progress:  29%|██▉       | 4050/14000 [03:40<08:51, 18.71it/s, Loss=0.0131759, psnr=30.98, point=59105]
Training progress:  29%|██▉       | 4060/14000 [03:40<08:48, 18.82it/s, Loss=0.0131759, psnr=30.98, point=59105]
Training progress:  29%|██▉       | 4060/14000 [03:41<08:48, 18.82it/s, Loss=0.0130147, psnr=29.72, point=59105]
Training progress:  29%|██▉       | 4070/14000 [03:41<08:45, 18.90it/s, Loss=0.0130147, psnr=29.72, point=59105]
Training progress:  29%|██▉       | 4070/14000 [03:41<08:45, 18.90it/s, Loss=0.0113871, psnr=31.67, point=59105]
Training progress:  29%|██▉       | 4080/14000 [03:41<08:39, 19.10it/s, Loss=0.0113871, psnr=31.67, point=59105]
Training progress:  29%|██▉       | 4080/14000 [03:42<08:39, 19.10it/s, Loss=0.0127537, psnr=31.33, point=59105]
Training progress:  29%|██▉       | 4090/14000 [03:42<08:36, 19.17it/s, Loss=0.0127537, psnr=31.33, point=59105]
Training progress:  29%|██▉       | 4090/14000 [03:42<08:36, 19.17it/s, Loss=0.0121041, psnr=30.44, point=59105]
Training progress:  29%|██▉       | 4100/14000 [03:42<08:55, 18.50it/s, Loss=0.0121041, psnr=30.44, point=59105]
Training progress:  29%|██▉       | 4100/14000 [03:43<08:55, 18.50it/s, Loss=0.0122192, psnr=30.50, point=59164]
Training progress:  29%|██▉       | 4110/14000 [03:43<08:59, 18.33it/s, Loss=0.0122192, psnr=30.50, point=59164]
Training progress:  29%|██▉       | 4110/14000 [03:43<08:59, 18.33it/s, Loss=0.0122126, psnr=32.05, point=59164]
Training progress:  29%|██▉       | 4120/14000 [03:43<09:03, 18.18it/s, Loss=0.0122126, psnr=32.05, point=59164]
Training progress:  29%|██▉       | 4120/14000 [03:44<09:03, 18.18it/s, Loss=0.0133290, psnr=29.52, point=59164]
Training progress:  30%|██▉       | 4130/14000 [03:44<09:07, 18.02it/s, Loss=0.0133290, psnr=29.52, point=59164]
Training progress:  30%|██▉       | 4130/14000 [03:44<09:07, 18.02it/s, Loss=0.0112948, psnr=31.56, point=59164]
Training progress:  30%|██▉       | 4140/14000 [03:44<09:09, 17.95it/s, Loss=0.0112948, psnr=31.56, point=59164]
Training progress:  30%|██▉       | 4140/14000 [03:45<09:09, 17.95it/s, Loss=0.0134596, psnr=29.42, point=59164]
Training progress:  30%|██▉       | 4150/14000 [03:45<09:10, 17.88it/s, Loss=0.0134596, psnr=29.42, point=59164]
Training progress:  30%|██▉       | 4150/14000 [03:46<09:10, 17.88it/s, Loss=0.0133302, psnr=31.56, point=59164]
Training progress:  30%|██▉       | 4160/14000 [03:46<09:11, 17.83it/s, Loss=0.0133302, psnr=31.56, point=59164]
Training progress:  30%|██▉       | 4160/14000 [03:46<09:11, 17.83it/s, Loss=0.0120839, psnr=30.57, point=59164]
Training progress:  30%|██▉       | 4170/14000 [03:46<09:03, 18.09it/s, Loss=0.0120839, psnr=30.57, point=59164]
Training progress:  30%|██▉       | 4170/14000 [03:47<09:03, 18.09it/s, Loss=0.0122648, psnr=29.21, point=59164]
Training progress:  30%|██▉       | 4180/14000 [03:47<08:55, 18.32it/s, Loss=0.0122648, psnr=29.21, point=59164]
Training progress:  30%|██▉       | 4180/14000 [03:47<08:55, 18.32it/s, Loss=0.0118725, psnr=30.88, point=59164]
Training progress:  30%|██▉       | 4190/14000 [03:47<08:46, 18.63it/s, Loss=0.0118725, psnr=30.88, point=59164]
Training progress:  30%|██▉       | 4190/14000 [03:48<08:46, 18.63it/s, Loss=0.0107511, psnr=33.26, point=59164]
Training progress:  30%|███       | 4200/14000 [03:48<08:56, 18.25it/s, Loss=0.0107511, psnr=33.26, point=59164]
Training progress:  30%|███       | 4200/14000 [03:48<08:56, 18.25it/s, Loss=0.0128660, psnr=31.95, point=59210]
Training progress:  30%|███       | 4210/14000 [03:48<09:01, 18.08it/s, Loss=0.0128660, psnr=31.95, point=59210]
Training progress:  30%|███       | 4210/14000 [03:49<09:01, 18.08it/s, Loss=0.0130693, psnr=28.00, point=59210]
Training progress:  30%|███       | 4220/14000 [03:49<09:00, 18.09it/s, Loss=0.0130693, psnr=28.00, point=59210]
Training progress:  30%|███       | 4220/14000 [03:49<09:00, 18.09it/s, Loss=0.0127660, psnr=29.40, point=59210]
Training progress:  30%|███       | 4230/14000 [03:49<08:57, 18.17it/s, Loss=0.0127660, psnr=29.40, point=59210]
Training progress:  30%|███       | 4230/14000 [03:50<08:57, 18.17it/s, Loss=0.0129079, psnr=28.86, point=59210]
Training progress:  30%|███       | 4240/14000 [03:50<09:01, 18.02it/s, Loss=0.0129079, psnr=28.86, point=59210]
Training progress:  30%|███       | 4240/14000 [03:50<09:01, 18.02it/s, Loss=0.0139847, psnr=27.25, point=59210]
Training progress:  30%|███       | 4250/14000 [03:50<08:53, 18.26it/s, Loss=0.0139847, psnr=27.25, point=59210]
Training progress:  30%|███       | 4250/14000 [03:51<08:53, 18.26it/s, Loss=0.0117871, psnr=28.93, point=59210]
Training progress:  30%|███       | 4260/14000 [03:51<08:43, 18.60it/s, Loss=0.0117871, psnr=28.93, point=59210]
Training progress:  30%|███       | 4260/14000 [03:52<08:43, 18.60it/s, Loss=0.0122372, psnr=29.17, point=59210]
Training progress:  30%|███       | 4270/14000 [03:52<08:36, 18.83it/s, Loss=0.0122372, psnr=29.17, point=59210]
Training progress:  30%|███       | 4270/14000 [03:52<08:36, 18.83it/s, Loss=0.0113350, psnr=33.04, point=59210]
Training progress:  31%|███       | 4280/14000 [03:52<08:35, 18.85it/s, Loss=0.0113350, psnr=33.04, point=59210]
Training progress:  31%|███       | 4280/14000 [03:53<08:35, 18.85it/s, Loss=0.0114215, psnr=33.03, point=59210]
Training progress:  31%|███       | 4290/14000 [03:53<08:30, 19.00it/s, Loss=0.0114215, psnr=33.03, point=59210]
Training progress:  31%|███       | 4290/14000 [03:53<08:30, 19.00it/s, Loss=0.0104610, psnr=34.16, point=59210]
Training progress:  31%|███       | 4300/14000 [03:53<08:46, 18.43it/s, Loss=0.0104610, psnr=34.16, point=59210]
Training progress:  31%|███       | 4300/14000 [03:54<08:46, 18.43it/s, Loss=0.0115874, psnr=31.26, point=59248]
Training progress:  31%|███       | 4310/14000 [03:54<08:41, 18.57it/s, Loss=0.0115874, psnr=31.26, point=59248]
Training progress:  31%|███       | 4310/14000 [03:54<08:41, 18.57it/s, Loss=0.0115281, psnr=31.35, point=59248]
Training progress:  31%|███       | 4320/14000 [03:54<08:43, 18.50it/s, Loss=0.0115281, psnr=31.35, point=59248]
Training progress:  31%|███       | 4320/14000 [03:55<08:43, 18.50it/s, Loss=0.0115892, psnr=32.17, point=59248]
Training progress:  31%|███       | 4330/14000 [03:55<08:43, 18.48it/s, Loss=0.0115892, psnr=32.17, point=59248]
Training progress:  31%|███       | 4330/14000 [03:55<08:43, 18.48it/s, Loss=0.0110740, psnr=34.01, point=59248]
Training progress:  31%|███       | 4340/14000 [03:55<08:46, 18.36it/s, Loss=0.0110740, psnr=34.01, point=59248]
Training progress:  31%|███       | 4340/14000 [03:56<08:46, 18.36it/s, Loss=0.0110129, psnr=31.92, point=59248]
Training progress:  31%|███       | 4350/14000 [03:56<08:48, 18.26it/s, Loss=0.0110129, psnr=31.92, point=59248]
Training progress:  31%|███       | 4350/14000 [03:56<08:48, 18.26it/s, Loss=0.0112515, psnr=32.63, point=59248]
Training progress:  31%|███       | 4360/14000 [03:56<08:46, 18.31it/s, Loss=0.0112515, psnr=32.63, point=59248]
Training progress:  31%|███       | 4360/14000 [03:57<08:46, 18.31it/s, Loss=0.0123757, psnr=32.95, point=59248]
Training progress:  31%|███       | 4370/14000 [03:57<08:49, 18.20it/s, Loss=0.0123757, psnr=32.95, point=59248]
Training progress:  31%|███       | 4370/14000 [03:58<08:49, 18.20it/s, Loss=0.0126019, psnr=30.42, point=59248]
Training progress:  31%|███▏      | 4380/14000 [03:58<08:53, 18.05it/s, Loss=0.0126019, psnr=30.42, point=59248]
Training progress:  31%|███▏      | 4380/14000 [03:58<08:53, 18.05it/s, Loss=0.0110324, psnr=30.70, point=59248]
Training progress:  31%|███▏      | 4390/14000 [03:58<08:53, 18.01it/s, Loss=0.0110324, psnr=30.70, point=59248]
Training progress:  31%|███▏      | 4390/14000 [03:59<08:53, 18.01it/s, Loss=0.0120879, psnr=28.80, point=59248]
Training progress:  31%|███▏      | 4400/14000 [03:59<09:10, 17.44it/s, Loss=0.0120879, psnr=28.80, point=59248]
Training progress:  31%|███▏      | 4400/14000 [03:59<09:10, 17.44it/s, Loss=0.0125992, psnr=30.68, point=59322]
Training progress:  32%|███▏      | 4410/14000 [03:59<09:06, 17.54it/s, Loss=0.0125992, psnr=30.68, point=59322]
Training progress:  32%|███▏      | 4410/14000 [04:00<09:06, 17.54it/s, Loss=0.0121948, psnr=33.22, point=59322]
Training progress:  32%|███▏      | 4420/14000 [04:00<09:00, 17.72it/s, Loss=0.0121948, psnr=33.22, point=59322]
Training progress:  32%|███▏      | 4420/14000 [04:00<09:00, 17.72it/s, Loss=0.0123854, psnr=31.22, point=59322]
Training progress:  32%|███▏      | 4430/14000 [04:00<08:53, 17.94it/s, Loss=0.0123854, psnr=31.22, point=59322]
Training progress:  32%|███▏      | 4430/14000 [04:01<08:53, 17.94it/s, Loss=0.0134630, psnr=28.50, point=59322]
Training progress:  32%|███▏      | 4440/14000 [04:01<08:46, 18.15it/s, Loss=0.0134630, psnr=28.50, point=59322]
Training progress:  32%|███▏      | 4440/14000 [04:01<08:46, 18.15it/s, Loss=0.0121926, psnr=29.68, point=59322]
Training progress:  32%|███▏      | 4450/14000 [04:01<08:39, 18.39it/s, Loss=0.0121926, psnr=29.68, point=59322]
Training progress:  32%|███▏      | 4450/14000 [04:02<08:39, 18.39it/s, Loss=0.0122317, psnr=32.63, point=59322]
Training progress:  32%|███▏      | 4460/14000 [04:02<08:31, 18.66it/s, Loss=0.0122317, psnr=32.63, point=59322]
Training progress:  32%|███▏      | 4460/14000 [04:02<08:31, 18.66it/s, Loss=0.0107692, psnr=32.14, point=59322]
Training progress:  32%|███▏      | 4470/14000 [04:02<08:25, 18.85it/s, Loss=0.0107692, psnr=32.14, point=59322]
Training progress:  32%|███▏      | 4470/14000 [04:03<08:25, 18.85it/s, Loss=0.0114618, psnr=32.98, point=59322]
Training progress:  32%|███▏      | 4480/14000 [04:03<08:21, 18.97it/s, Loss=0.0114618, psnr=32.98, point=59322]
Training progress:  32%|███▏      | 4480/14000 [04:03<08:21, 18.97it/s, Loss=0.0129195, psnr=28.12, point=59322]
Training progress:  32%|███▏      | 4490/14000 [04:03<08:18, 19.07it/s, Loss=0.0129195, psnr=28.12, point=59322]
Training progress:  32%|███▏      | 4490/14000 [04:04<08:18, 19.07it/s, Loss=0.0099017, psnr=33.39, point=59322]
Training progress:  32%|███▏      | 4500/14000 [04:04<08:30, 18.61it/s, Loss=0.0099017, psnr=33.39, point=59322]
Training progress:  32%|███▏      | 4500/14000 [04:05<08:30, 18.61it/s, Loss=0.0133942, psnr=31.74, point=59369]
Training progress:  32%|███▏      | 4510/14000 [04:05<08:25, 18.79it/s, Loss=0.0133942, psnr=31.74, point=59369]
Training progress:  32%|███▏      | 4510/14000 [04:05<08:25, 18.79it/s, Loss=0.0109333, psnr=32.62, point=59369]
Training progress:  32%|███▏      | 4520/14000 [04:05<08:17, 19.04it/s, Loss=0.0109333, psnr=32.62, point=59369]
Training progress:  32%|███▏      | 4520/14000 [04:06<08:17, 19.04it/s, Loss=0.0120802, psnr=31.64, point=59369]
Training progress:  32%|███▏      | 4530/14000 [04:06<08:05, 19.50it/s, Loss=0.0120802, psnr=31.64, point=59369]
Training progress:  32%|███▏      | 4530/14000 [04:06<08:05, 19.50it/s, Loss=0.0123303, psnr=29.96, point=59369]
Training progress:  32%|███▏      | 4540/14000 [04:06<07:57, 19.83it/s, Loss=0.0123303, psnr=29.96, point=59369]
Training progress:  32%|███▏      | 4540/14000 [04:07<07:57, 19.83it/s, Loss=0.0137939, psnr=26.92, point=59369]
Training progress:  32%|███▎      | 4550/14000 [04:07<07:51, 20.03it/s, Loss=0.0137939, psnr=26.92, point=59369]
Training progress:  32%|███▎      | 4550/14000 [04:07<07:51, 20.03it/s, Loss=0.0116306, psnr=30.25, point=59369]
