scene: PourHotWater
Optimizing output/MeetingRoom/PourHotWater_rgb_down2x
Output folder: output/MeetingRoom/PourHotWater_rgb_down2x [17/01 00:10:40]
feature_dim: 48 [17/01 00:10:40]
load finished [17/01 00:10:40]
0it [00:00, ?it/s]
808it [00:00, 41690.22it/s]
format finished [17/01 00:10:40]
  0%|          | 0/808 [00:00<?, ?it/s]
  2%|▏         | 15/808 [00:00<00:05, 144.37it/s]
  4%|▎         | 30/808 [00:00<00:05, 133.06it/s]
  6%|▌         | 45/808 [00:00<00:05, 138.98it/s]
  8%|▊         | 64/808 [00:00<00:04, 155.28it/s]
 10%|▉         | 80/808 [00:00<00:04, 154.22it/s]
 12%|█▏        | 97/808 [00:00<00:04, 156.96it/s]
 14%|█▍        | 115/808 [00:00<00:04, 163.01it/s]
 16%|█▋        | 133/808 [00:00<00:04, 166.76it/s]
 19%|█▊        | 151/808 [00:00<00:03, 168.36it/s]
 21%|██        | 168/808 [00:01<00:03, 168.83it/s]
 23%|██▎       | 186/808 [00:01<00:03, 170.60it/s]
 25%|██▌       | 204/808 [00:01<00:03, 172.78it/s]
 27%|██▋       | 222/808 [00:01<00:03, 172.77it/s]
 30%|██▉       | 240/808 [00:01<00:03, 173.08it/s]
 32%|███▏      | 258/808 [00:01<00:03, 172.79it/s]
 34%|███▍      | 276/808 [00:01<00:03, 172.72it/s]
 36%|███▋      | 294/808 [00:01<00:02, 174.32it/s]
 39%|███▊      | 313/808 [00:01<00:02, 176.85it/s]
 41%|████      | 331/808 [00:01<00:02, 177.18it/s]
 43%|████▎     | 351/808 [00:02<00:02, 181.17it/s]
 46%|████▌     | 370/808 [00:02<00:02, 182.36it/s]
 48%|████▊     | 389/808 [00:02<00:02, 182.94it/s]
 51%|█████     | 409/808 [00:02<00:02, 186.04it/s]
 53%|█████▎    | 428/808 [00:02<00:02, 186.00it/s]
 55%|█████▌    | 447/808 [00:02<00:01, 185.78it/s]
 58%|█████▊    | 466/808 [00:02<00:01, 183.66it/s]
 60%|██████    | 485/808 [00:02<00:01, 178.99it/s]
 62%|██████▏   | 503/808 [00:02<00:01, 175.76it/s]
 64%|██████▍   | 521/808 [00:03<00:01, 173.97it/s]
 67%|██████▋   | 539/808 [00:03<00:01, 173.02it/s]
 69%|██████▉   | 557/808 [00:03<00:01, 173.26it/s]
 71%|███████   | 575/808 [00:03<00:01, 173.46it/s]
 73%|███████▎  | 593/808 [00:03<00:01, 173.32it/s]
 76%|███████▌  | 611/808 [00:03<00:01, 172.25it/s]
 78%|███████▊  | 629/808 [00:03<00:01, 172.36it/s]
 80%|████████  | 647/808 [00:03<00:00, 172.72it/s]
 82%|████████▏ | 665/808 [00:03<00:00, 172.65it/s]
 85%|████████▍ | 683/808 [00:03<00:00, 172.60it/s]
 87%|████████▋ | 702/808 [00:04<00:00, 175.76it/s]
 89%|████████▉ | 720/808 [00:04<00:00, 128.25it/s]
 91%|█████████▏| 739/808 [00:04<00:00, 141.74it/s]
 94%|█████████▎| 757/808 [00:04<00:00, 149.15it/s]
 96%|█████████▌| 774/808 [00:04<00:00, 152.53it/s]
 98%|█████████▊| 791/808 [00:04<00:00, 154.83it/s]
100%|██████████| 808/808 [00:04<00:00, 168.04it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 00:10:46]
Loading Test Cameras [17/01 00:10:46]
Loading Video Cameras [17/01 00:10:46]
Deformation Net Set aabb [ 56.63381 112.16862 230.85817] [-17.032377 -20.721348  -2.50623 ] [17/01 00:10:46]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 56.6338, 112.1686, 230.8582],
        [-17.0324, -20.7213,  -2.5062]]) [17/01 00:10:46]
Number of points at initialisation :  45914 [17/01 00:10:47]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2889914, psnr=9.45, point=45914]
Metric evaluation progress:   9%|▉         | 72/808 [02:42<27:09,  2.21s/it]
Metric evaluation progress:   9%|▉         | 73/808 [02:44<27:06,  2.21s/it]
Metric evaluation progress:   9%|▉         | 74/808 [02:46<27:26,  2.24s/it]
Metric evaluation progress:   9%|▉         | 75/808 [02:48<27:22,  2.24s/it]
Metric evaluation progress:   9%|▉         | 76/808 [02:51<27:14,  2.23s/it]
Metric evaluation progress:  10%|▉         | 77/808 [02:53<27:06,  2.23s/it]
Metric evaluation progress:  10%|▉         | 78/808 [02:55<26:59,  2.22s/it]
Metric evaluation progress:  10%|▉         | 79/808 [02:57<26:52,  2.21s/it]
Metric evaluation progress:  10%|▉         | 80/808 [02:59<26:47,  2.21s/it]
Metric evaluation progress:  10%|█         | 81/808 [03:02<26:45,  2.21s/it]
Metric evaluation progress:  10%|█         | 82/808 [03:04<26:44,  2.21s/it]
Metric evaluation progress:  10%|█         | 83/808 [03:06<27:13,  2.25s/it]
Metric evaluation progress:  10%|█         | 84/808 [03:08<27:00,  2.24s/it]
Metric evaluation progress:  11%|█         | 85/808 [03:11<26:52,  2.23s/it]
Metric evaluation progress:  11%|█         | 86/808 [03:13<26:45,  2.22s/it]
Metric evaluation progress:  11%|█         | 87/808 [03:15<26:38,  2.22s/it]
Metric evaluation progress:  11%|█         | 88/808 [03:17<26:32,  2.21s/it]
Metric evaluation progress:  11%|█         | 89/808 [03:19<26:34,  2.22s/it]
Metric evaluation progress:  11%|█         | 90/808 [03:22<26:30,  2.22s/it]
Metric evaluation progress:  11%|█▏        | 91/808 [03:24<26:26,  2.21s/it]
Metric evaluation progress:  11%|█▏        | 92/808 [03:26<26:22,  2.21s/it]
Metric evaluation progress:  12%|█▏        | 93/808 [03:28<26:30,  2.22s/it]
Metric evaluation progress:  12%|█▏        | 94/808 [03:31<26:32,  2.23s/it]
Metric evaluation progress:  12%|█▏        | 95/808 [03:33<26:25,  2.22s/it]
Metric evaluation progress:  12%|█▏        | 96/808 [03:35<26:20,  2.22s/it]
Metric evaluation progress:  12%|█▏        | 97/808 [03:37<26:15,  2.22s/it]
Metric evaluation progress:  12%|█▏        | 98/808 [03:39<26:11,  2.21s/it]
Metric evaluation progress:  12%|█▏        | 99/808 [03:42<26:07,  2.21s/it]
Metric evaluation progress:  12%|█▏        | 100/808 [03:44<26:04,  2.21s/it]
Metric evaluation progress:  12%|█▎        | 101/808 [03:46<26:01,  2.21s/it]
Metric evaluation progress:  13%|█▎        | 102/808 [03:48<25:59,  2.21s/it]
Metric evaluation progress:  13%|█▎        | 103/808 [03:51<26:22,  2.24s/it]
Metric evaluation progress:  13%|█▎        | 104/808 [03:53<26:14,  2.24s/it]
Metric evaluation progress:  13%|█▎        | 105/808 [03:55<26:11,  2.24s/it]
Metric evaluation progress:  13%|█▎        | 106/808 [03:57<26:05,  2.23s/it]
Metric evaluation progress:  13%|█▎        | 107/808 [03:59<26:08,  2.24s/it]
Metric evaluation progress:  13%|█▎        | 108/808 [04:02<26:00,  2.23s/it]
Metric evaluation progress:  13%|█▎        | 109/808 [04:04<25:53,  2.22s/it]
Metric evaluation progress:  14%|█▎        | 110/808 [04:06<25:47,  2.22s/it]
Metric evaluation progress:  14%|█▎        | 111/808 [04:08<25:40,  2.21s/it]
Metric evaluation progress:  14%|█▍        | 112/808 [04:11<25:52,  2.23s/it]
Metric evaluation progress:  14%|█▍        | 113/808 [04:13<25:42,  2.22s/it]
Metric evaluation progress:  14%|█▍        | 114/808 [04:15<25:35,  2.21s/it]
Metric evaluation progress:  14%|█▍        | 115/808 [04:17<25:28,  2.21s/it]
Metric evaluation progress:  14%|█▍        | 116/808 [04:19<25:25,  2.20s/it]
Metric evaluation progress:  14%|█▍        | 117/808 [04:22<25:21,  2.20s/it]
Metric evaluation progress:  15%|█▍        | 118/808 [04:24<25:20,  2.20s/it]
Metric evaluation progress:  15%|█▍        | 119/808 [04:26<25:18,  2.20s/it]
Metric evaluation progress:  15%|█▍        | 120/808 [04:28<25:16,  2.20s/it]
Metric evaluation progress:  15%|█▍        | 121/808 [04:30<25:15,  2.21s/it]
Metric evaluation progress:  15%|█▌        | 122/808 [04:33<25:40,  2.25s/it]
Metric evaluation progress:  15%|█▌        | 123/808 [04:35<25:34,  2.24s/it]
Metric evaluation progress:  15%|█▌        | 124/808 [04:37<25:32,  2.24s/it]
Metric evaluation progress:  15%|█▌        | 125/808 [04:39<25:22,  2.23s/it]
Metric evaluation progress:  16%|█▌        | 126/808 [04:42<25:18,  2.23s/it]
Metric evaluation progress:  16%|█▌        | 127/808 [04:44<25:13,  2.22s/it]
Metric evaluation progress:  16%|█▌        | 128/808 [04:46<25:09,  2.22s/it]
Metric evaluation progress:  16%|█▌        | 129/808 [04:48<25:03,  2.21s/it]
Metric evaluation progress:  16%|█▌        | 130/808 [04:50<25:03,  2.22s/it]
Metric evaluation progress:  16%|█▌        | 131/808 [04:53<25:04,  2.22s/it]
Metric evaluation progress:  16%|█▋        | 132/808 [04:55<25:10,  2.23s/it]
Metric evaluation progress:  16%|█▋        | 133/808 [04:57<25:02,  2.23s/it]
Metric evaluation progress:  17%|█▋        | 134/808 [04:59<24:58,  2.22s/it]
Metric evaluation progress:  17%|█▋        | 135/808 [05:02<24:51,  2.22s/it]
Metric evaluation progress:  17%|█▋        | 136/808 [05:04<24:52,  2.22s/it]
Metric evaluation progress:  17%|█▋        | 137/808 [05:06<24:52,  2.22s/it]
Metric evaluation progress:  17%|█▋        | 138/808 [05:08<24:49,  2.22s/it]
Metric evaluation progress:  17%|█▋        | 139/808 [05:10<24:42,  2.22s/it]
Metric evaluation progress:  17%|█▋        | 140/808 [05:13<24:37,  2.21s/it]
Metric evaluation progress:  17%|█▋        | 141/808 [05:15<24:35,  2.21s/it]
Metric evaluation progress:  18%|█▊        | 142/808 [05:17<24:50,  2.24s/it]
Metric evaluation progress:  18%|█▊        | 143/808 [05:19<24:40,  2.23s/it]
Metric evaluation progress:  18%|█▊        | 144/808 [05:22<24:34,  2.22s/it]
Metric evaluation progress:  18%|█▊        | 145/808 [05:24<24:30,  2.22s/it]
Metric evaluation progress:  18%|█▊        | 146/808 [05:26<24:34,  2.23s/it]
Metric evaluation progress:  18%|█▊        | 147/808 [05:28<24:28,  2.22s/it]
Metric evaluation progress:  18%|█▊        | 148/808 [05:30<24:23,  2.22s/it]
Metric evaluation progress:  18%|█▊        | 149/808 [05:33<24:19,  2.21s/it]
Metric evaluation progress:  19%|█▊        | 150/808 [05:35<24:15,  2.21s/it]
Metric evaluation progress:  19%|█▊        | 151/808 [05:37<24:12,  2.21s/it]
Metric evaluation progress:  19%|█▉        | 152/808 [05:39<24:22,  2.23s/it]
Metric evaluation progress:  19%|█▉        | 153/808 [05:42<24:15,  2.22s/it]
Metric evaluation progress:  19%|█▉        | 154/808 [05:44<24:09,  2.22s/it]
Metric evaluation progress:  19%|█▉        | 155/808 [05:46<24:05,  2.21s/it]
Metric evaluation progress:  19%|█▉        | 156/808 [05:48<24:00,  2.21s/it]
Metric evaluation progress:  19%|█▉        | 157/808 [05:50<23:55,  2.21s/it]
Metric evaluation progress:  20%|█▉        | 158/808 [05:53<23:53,  2.20s/it]
Metric evaluation progress:  20%|█▉        | 159/808 [05:55<23:50,  2.20s/it]
Metric evaluation progress:  20%|█▉        | 160/808 [05:57<23:46,  2.20s/it]
Metric evaluation progress:  20%|█▉        | 161/808 [05:59<23:44,  2.20s/it]
Metric evaluation progress:  20%|██        | 162/808 [06:01<23:58,  2.23s/it]
Metric evaluation progress:  20%|██        | 163/808 [06:04<23:51,  2.22s/it]
Metric evaluation progress:  20%|██        | 164/808 [06:06<23:44,  2.21s/it]
Metric evaluation progress:  20%|██        | 165/808 [06:08<23:41,  2.21s/it]
Metric evaluation progress:  21%|██        | 166/808 [06:10<23:39,  2.21s/it]
Metric evaluation progress:  21%|██        | 167/808 [06:12<23:37,  2.21s/it]
Metric evaluation progress:  21%|██        | 168/808 [06:15<23:33,  2.21s/it]
Metric evaluation progress:  21%|██        | 169/808 [06:17<23:30,  2.21s/it]
Metric evaluation progress:  21%|██        | 170/808 [06:19<23:27,  2.21s/it]
Metric evaluation progress:  21%|██        | 171/808 [06:21<23:38,  2.23s/it]
Metric evaluation progress:  21%|██▏       | 172/808 [06:24<23:39,  2.23s/it]
Metric evaluation progress:  21%|██▏       | 173/808 [06:26<23:31,  2.22s/it]
Metric evaluation progress:  22%|██▏       | 174/808 [06:28<23:25,  2.22s/it]
Metric evaluation progress:  22%|██▏       | 175/808 [06:30<23:25,  2.22s/it]
Metric evaluation progress:  22%|██▏       | 176/808 [06:32<23:19,  2.21s/it]
Metric evaluation progress:  22%|██▏       | 177/808 [06:35<23:13,  2.21s/it]
Metric evaluation progress:  22%|██▏       | 178/808 [06:37<23:07,  2.20s/it]
Metric evaluation progress:  22%|██▏       | 179/808 [06:39<23:02,  2.20s/it]
Metric evaluation progress:  22%|██▏       | 180/808 [06:41<23:02,  2.20s/it]
Metric evaluation progress:  22%|██▏       | 181/808 [06:44<23:56,  2.29s/it]
Metric evaluation progress:  23%|██▎       | 182/808 [06:46<23:38,  2.27s/it]
Metric evaluation progress:  23%|██▎       | 183/808 [06:48<23:23,  2.25s/it]
Metric evaluation progress:  23%|██▎       | 184/808 [06:50<23:11,  2.23s/it]
Metric evaluation progress:  23%|██▎       | 185/808 [06:53<23:10,  2.23s/it]
Metric evaluation progress:  23%|██▎       | 186/808 [06:55<23:02,  2.22s/it]
Metric evaluation progress:  23%|██▎       | 187/808 [06:57<22:58,  2.22s/it]
Metric evaluation progress:  23%|██▎       | 188/808 [06:59<22:55,  2.22s/it]
Metric evaluation progress:  23%|██▎       | 189/808 [07:01<22:53,  2.22s/it]
Metric evaluation progress:  24%|██▎       | 190/808 [07:04<22:50,  2.22s/it]
Metric evaluation progress:  24%|██▎       | 191/808 [07:06<22:45,  2.21s/it]
Metric evaluation progress:  24%|██▍       | 192/808 [07:08<22:59,  2.24s/it]
Metric evaluation progress:  24%|██▍       | 193/808 [07:10<22:49,  2.23s/it]
Metric evaluation progress:  24%|██▍       | 194/808 [07:12<22:43,  2.22s/it]
Metric evaluation progress:  24%|██▍       | 195/808 [07:15<22:40,  2.22s/it]
Metric evaluation progress:  24%|██▍       | 196/808 [07:17<22:38,  2.22s/it]
Metric evaluation progress:  24%|██▍       | 197/808 [07:19<22:33,  2.21s/it]
Metric evaluation progress:  25%|██▍       | 198/808 [07:21<22:34,  2.22s/it]
Metric evaluation progress:  25%|██▍       | 199/808 [07:24<22:28,  2.22s/it]
Metric evaluation progress:  25%|██▍       | 200/808 [07:26<22:23,  2.21s/it]
Metric evaluation progress:  25%|██▍       | 201/808 [07:28<22:53,  2.26s/it]
Metric evaluation progress:  25%|██▌       | 202/808 [07:30<22:48,  2.26s/it]
Metric evaluation progress:  25%|██▌       | 203/808 [07:33<22:39,  2.25s/it]
Metric evaluation progress:  25%|██▌       | 204/808 [07:35<22:31,  2.24s/it]
Metric evaluation progress:  25%|██▌       | 205/808 [07:37<22:23,  2.23s/it]
Metric evaluation progress:  25%|██▌       | 206/808 [07:39<22:16,  2.22s/it]
Metric evaluation progress:  26%|██▌       | 207/808 [07:41<22:09,  2.21s/it]
Metric evaluation progress:  26%|██▌       | 208/808 [07:44<22:04,  2.21s/it]
Metric evaluation progress:  26%|██▌       | 209/808 [07:46<22:10,  2.22s/it]
Metric evaluation progress:  26%|██▌       | 210/808 [07:48<22:10,  2.23s/it]
Metric evaluation progress:  26%|██▌       | 211/808 [07:50<22:06,  2.22s/it]
Metric evaluation progress:  26%|██▌       | 212/808 [07:53<22:17,  2.24s/it]
Metric evaluation progress:  26%|██▋       | 213/808 [07:55<22:11,  2.24s/it]
Metric evaluation progress:  26%|██▋       | 214/808 [07:57<22:05,  2.23s/it]
Metric evaluation progress:  27%|██▋       | 215/808 [07:59<22:00,  2.23s/it]
Metric evaluation progress:  27%|██▋       | 216/808 [08:01<21:55,  2.22s/it]
Metric evaluation progress:  27%|██▋       | 217/808 [08:04<21:50,  2.22s/it]
Metric evaluation progress:  27%|██▋       | 218/808 [08:06<21:46,  2.21s/it]
Metric evaluation progress:  27%|██▋       | 219/808 [08:08<21:48,  2.22s/it]
Metric evaluation progress:  27%|██▋       | 220/808 [08:10<21:51,  2.23s/it]
Metric evaluation progress:  27%|██▋       | 221/808 [08:13<21:50,  2.23s/it]
Metric evaluation progress:  27%|██▋       | 222/808 [08:15<22:01,  2.26s/it]
Metric evaluation progress:  28%|██▊       | 223/808 [08:17<21:50,  2.24s/it]
Metric evaluation progress:  28%|██▊       | 224/808 [08:19<21:42,  2.23s/it]
Metric evaluation progress:  28%|██▊       | 225/808 [08:22<21:36,  2.22s/it]
Metric evaluation progress:  28%|██▊       | 226/808 [08:24<21:31,  2.22s/it]
Metric evaluation progress:  28%|██▊       | 227/808 [08:26<21:26,  2.21s/it]
Metric evaluation progress:  28%|██▊       | 228/808 [08:28<21:22,  2.21s/it]
Metric evaluation progress:  28%|██▊       | 229/808 [08:30<21:19,  2.21s/it]
Metric evaluation progress:  28%|██▊       | 230/808 [08:33<21:15,  2.21s/it]
Metric evaluation progress:  29%|██▊       | 231/808 [08:35<21:12,  2.21s/it]
Metric evaluation progress:  29%|██▊       | 232/808 [08:37<21:26,  2.23s/it]
Metric evaluation progress:  29%|██▉       | 233/808 [08:39<21:19,  2.22s/it]
Metric evaluation progress:  29%|██▉       | 234/808 [08:41<21:14,  2.22s/it]
Metric evaluation progress:  29%|██▉       | 235/808 [08:44<21:09,  2.22s/it]
Metric evaluation progress:  29%|██▉       | 236/808 [08:46<21:05,  2.21s/it]
Metric evaluation progress:  29%|██▉       | 237/808 [08:48<21:04,  2.22s/it]
Metric evaluation progress:  29%|██▉       | 238/808 [08:50<21:01,  2.21s/it]
Metric evaluation progress:  30%|██▉       | 239/808 [08:53<20:54,  2.20s/it]
Metric evaluation progress:  30%|██▉       | 240/808 [08:55<20:52,  2.20s/it]
Metric evaluation progress:  30%|██▉       | 241/808 [08:57<20:49,  2.20s/it]
Metric evaluation progress:  30%|██▉       | 242/808 [08:59<21:05,  2.24s/it]
Metric evaluation progress:  30%|███       | 243/808 [09:01<20:56,  2.22s/it]
Metric evaluation progress:  30%|███       | 244/808 [09:04<20:47,  2.21s/it]
Metric evaluation progress:  30%|███       | 245/808 [09:06<20:43,  2.21s/it]
Metric evaluation progress:  30%|███       | 246/808 [09:08<20:37,  2.20s/it]
Metric evaluation progress:  31%|███       | 247/808 [09:10<20:34,  2.20s/it]
Metric evaluation progress:  31%|███       | 248/808 [09:12<20:34,  2.20s/it]
Metric evaluation progress:  31%|███       | 249/808 [09:15<20:28,  2.20s/it]
Metric evaluation progress:  31%|███       | 250/808 [09:17<20:25,  2.20s/it]
Metric evaluation progress:  31%|███       | 251/808 [09:19<20:22,  2.20s/it]
Metric evaluation progress:  31%|███       | 252/808 [09:21<20:33,  2.22s/it]
Metric evaluation progress:  31%|███▏      | 253/808 [09:23<20:25,  2.21s/it]
Metric evaluation progress:  31%|███▏      | 254/808 [09:26<20:20,  2.20s/it]
Metric evaluation progress:  32%|███▏      | 255/808 [09:28<20:15,  2.20s/it]
Metric evaluation progress:  32%|███▏      | 256/808 [09:30<20:26,  2.22s/it]
Metric evaluation progress:  32%|███▏      | 257/808 [09:32<20:20,  2.22s/it]
Metric evaluation progress:  32%|███▏      | 258/808 [09:34<20:14,  2.21s/it]
Metric evaluation progress:  32%|███▏      | 259/808 [09:37<20:11,  2.21s/it]
Metric evaluation progress:  32%|███▏      | 260/808 [09:39<20:09,  2.21s/it]
Metric evaluation progress:  32%|███▏      | 261/808 [09:41<20:07,  2.21s/it]
Metric evaluation progress:  32%|███▏      | 262/808 [09:43<20:05,  2.21s/it]
Metric evaluation progress:  33%|███▎      | 263/808 [09:46<20:17,  2.23s/it]
Metric evaluation progress:  33%|███▎      | 264/808 [09:48<20:10,  2.23s/it]
Metric evaluation progress:  33%|███▎      | 265/808 [09:50<20:03,  2.22s/it]
Metric evaluation progress:  33%|███▎      | 266/808 [09:52<19:58,  2.21s/it]
Metric evaluation progress:  33%|███▎      | 267/808 [09:54<19:54,  2.21s/it]
Metric evaluation progress:  33%|███▎      | 268/808 [09:57<19:51,  2.21s/it]
Metric evaluation progress:  33%|███▎      | 269/808 [09:59<19:47,  2.20s/it]
Metric evaluation progress:  33%|███▎      | 270/808 [10:01<19:45,  2.20s/it]
Metric evaluation progress:  34%|███▎      | 271/808 [10:03<19:45,  2.21s/it]
Metric evaluation progress:  34%|███▎      | 272/808 [10:05<19:44,  2.21s/it]
Metric evaluation progress:  34%|███▍      | 273/808 [10:08<19:52,  2.23s/it]
Metric evaluation progress:  34%|███▍      | 274/808 [10:10<19:51,  2.23s/it]
Metric evaluation progress:  34%|███▍      | 275/808 [10:12<19:47,  2.23s/it]
Metric evaluation progress:  34%|███▍      | 276/808 [10:14<19:43,  2.23s/it]
Metric evaluation progress:  34%|███▍      | 277/808 [10:17<19:43,  2.23s/it]
Metric evaluation progress:  34%|███▍      | 278/808 [10:19<19:51,  2.25s/it]
Metric evaluation progress:  35%|███▍      | 279/808 [10:21<19:56,  2.26s/it]
Metric evaluation progress:  35%|███▍      | 280/808 [10:23<19:46,  2.25s/it]
Metric evaluation progress:  35%|███▍      | 281/808 [10:26<19:38,  2.24s/it]
Metric evaluation progress:  35%|███▍      | 282/808 [10:28<19:38,  2.24s/it]
Metric evaluation progress:  35%|███▌      | 283/808 [10:30<19:47,  2.26s/it]
Metric evaluation progress:  35%|███▌      | 284/808 [10:32<19:36,  2.24s/it]
Metric evaluation progress:  35%|███▌      | 285/808 [10:35<19:27,  2.23s/it]
Metric evaluation progress:  35%|███▌      | 286/808 [10:37<19:20,  2.22s/it]
Metric evaluation progress:  36%|███▌      | 287/808 [10:39<19:15,  2.22s/it]
Metric evaluation progress:  36%|███▌      | 288/808 [10:41<19:11,  2.21s/it]
Metric evaluation progress:  36%|███▌      | 289/808 [10:43<19:07,  2.21s/it]
Metric evaluation progress:  36%|███▌      | 290/808 [10:46<19:04,  2.21s/it]
Metric evaluation progress:  36%|███▌      | 291/808 [10:48<18:59,  2.20s/it]
Metric evaluation progress:  36%|███▌      | 292/808 [10:50<18:57,  2.20s/it]
Metric evaluation progress:  36%|███▋      | 293/808 [10:52<18:53,  2.20s/it]
Metric evaluation progress:  36%|███▋      | 294/808 [10:55<19:04,  2.23s/it]
Metric evaluation progress:  37%|███▋      | 295/808 [10:57<18:58,  2.22s/it]
Metric evaluation progress:  37%|███▋      | 296/808 [10:59<18:53,  2.21s/it]
Metric evaluation progress:  37%|███▋      | 297/808 [11:01<18:48,  2.21s/it]
Metric evaluation progress:  37%|███▋      | 298/808 [11:03<18:48,  2.21s/it]
Metric evaluation progress:  37%|███▋      | 299/808 [11:06<18:45,  2.21s/it]
Metric evaluation progress:  37%|███▋      | 300/808 [11:08<18:42,  2.21s/it]
Metric evaluation progress:  37%|███▋      | 301/808 [11:10<18:41,  2.21s/it]
Metric evaluation progress:  37%|███▋      | 302/808 [11:12<18:38,  2.21s/it]
Metric evaluation progress:  38%|███▊      | 303/808 [11:14<18:36,  2.21s/it]
Metric evaluation progress:  38%|███▊      | 304/808 [11:17<18:54,  2.25s/it]
Metric evaluation progress:  38%|███▊      | 305/808 [11:19<19:01,  2.27s/it]
Metric evaluation progress:  38%|███▊      | 306/808 [11:21<18:50,  2.25s/it]
Metric evaluation progress:  38%|███▊      | 307/808 [11:23<18:41,  2.24s/it]
Metric evaluation progress:  38%|███▊      | 308/808 [11:26<18:33,  2.23s/it]
Metric evaluation progress:  38%|███▊      | 309/808 [11:28<18:28,  2.22s/it]
Metric evaluation progress:  38%|███▊      | 310/808 [11:30<18:30,  2.23s/it]
Metric evaluation progress:  38%|███▊      | 311/808 [11:32<18:29,  2.23s/it]
Metric evaluation progress:  39%|███▊      | 312/808 [11:35<18:28,  2.23s/it]
Metric evaluation progress:  39%|███▊      | 313/808 [11:37<18:22,  2.23s/it]
Metric evaluation progress:  39%|███▉      | 314/808 [11:39<18:15,  2.22s/it]
Metric evaluation progress:  39%|███▉      | 315/808 [11:41<18:24,  2.24s/it]
Metric evaluation progress:  39%|███▉      | 316/808 [11:43<18:15,  2.23s/it]
Metric evaluation progress:  39%|███▉      | 317/808 [11:46<18:08,  2.22s/it]
Metric evaluation progress:  39%|███▉      | 318/808 [11:48<18:03,  2.21s/it]
Metric evaluation progress:  39%|███▉      | 319/808 [11:50<17:59,  2.21s/it]
Metric evaluation progress:  40%|███▉      | 320/808 [11:52<17:53,  2.20s/it]
Metric evaluation progress:  40%|███▉      | 321/808 [11:54<17:51,  2.20s/it]
Metric evaluation progress:  40%|███▉      | 322/808 [11:57<17:51,  2.20s/it]
Metric evaluation progress:  40%|███▉      | 323/808 [11:59<17:49,  2.21s/it]
Metric evaluation progress:  40%|████      | 324/808 [12:01<17:47,  2.20s/it]
Metric evaluation progress:  40%|████      | 325/808 [12:03<17:47,  2.21s/it]
Metric evaluation progress:  40%|████      | 326/808 [12:06<18:02,  2.25s/it]
Metric evaluation progress:  40%|████      | 327/808 [12:08<18:00,  2.25s/it]
Metric evaluation progress:  41%|████      | 328/808 [12:10<17:54,  2.24s/it]
Metric evaluation progress:  41%|████      | 329/808 [12:12<17:45,  2.22s/it]
Metric evaluation progress:  41%|████      | 330/808 [12:14<17:36,  2.21s/it]
Metric evaluation progress:  41%|████      | 331/808 [12:17<17:29,  2.20s/it]
Metric evaluation progress:  41%|████      | 332/808 [12:19<17:25,  2.20s/it]
Metric evaluation progress:  41%|████      | 333/808 [12:21<17:21,  2.19s/it]
Metric evaluation progress:  41%|████▏     | 334/808 [12:23<17:28,  2.21s/it]
Metric evaluation progress:  41%|████▏     | 335/808 [12:25<17:23,  2.21s/it]
Metric evaluation progress:  42%|████▏     | 336/808 [12:28<17:18,  2.20s/it]
Metric evaluation progress:  42%|████▏     | 337/808 [12:30<17:27,  2.22s/it]
Metric evaluation progress:  42%|████▏     | 338/808 [12:32<17:28,  2.23s/it]
Metric evaluation progress:  42%|████▏     | 339/808 [12:34<17:20,  2.22s/it]
Metric evaluation progress:  42%|████▏     | 340/808 [12:37<17:13,  2.21s/it]
Metric evaluation progress:  42%|████▏     | 341/808 [12:39<17:11,  2.21s/it]
Metric evaluation progress:  42%|████▏     | 342/808 [12:41<17:07,  2.20s/it]
Metric evaluation progress:  42%|████▏     | 343/808 [12:43<17:04,  2.20s/it]
Metric evaluation progress:  43%|████▎     | 344/808 [12:45<17:03,  2.21s/it]
Metric evaluation progress:  43%|████▎     | 345/808 [12:48<17:01,  2.21s/it]
Metric evaluation progress:  43%|████▎     | 346/808 [12:50<16:56,  2.20s/it]
Metric evaluation progress:  43%|████▎     | 347/808 [12:52<17:10,  2.24s/it]
Metric evaluation progress:  43%|████▎     | 348/808 [12:54<17:03,  2.23s/it]
Metric evaluation progress:  43%|████▎     | 349/808 [12:56<16:57,  2.22s/it]
Metric evaluation progress:  43%|████▎     | 350/808 [12:59<16:52,  2.21s/it]
Metric evaluation progress:  43%|████▎     | 351/808 [13:01<16:46,  2.20s/it]
Metric evaluation progress:  44%|████▎     | 352/808 [13:03<16:43,  2.20s/it]
Metric evaluation progress:  44%|████▎     | 353/808 [13:05<16:39,  2.20s/it]
Metric evaluation progress:  44%|████▍     | 354/808 [13:07<16:35,  2.19s/it]
Metric evaluation progress:  44%|████▍     | 355/808 [13:10<16:32,  2.19s/it]
Metric evaluation progress:  44%|████▍     | 356/808 [13:12<16:29,  2.19s/it]
Metric evaluation progress:  44%|████▍     | 357/808 [13:14<16:26,  2.19s/it]
Metric evaluation progress:  44%|████▍     | 358/808 [13:16<16:26,  2.19s/it]
