scene: HairDryer
Optimizing output/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/MeetingRoom/HairDryer_rgb_down2x [16/01 17:26:20]
feature_dim: 48 [16/01 17:26:20]
load finished [16/01 17:26:20]
0it [00:00, ?it/s]
560it [00:00, 56682.52it/s]
format finished [16/01 17:26:20]
  0%|          | 0/560 [00:00<?, ?it/s]
  1%|▏         | 7/560 [00:00<00:08, 68.79it/s]
  4%|▎         | 20/560 [00:00<00:05, 101.81it/s]
  6%|▌         | 33/560 [00:00<00:04, 108.53it/s]
  8%|▊         | 45/560 [00:00<00:04, 107.66it/s]
 10%|█         | 58/560 [00:00<00:04, 115.11it/s]
 12%|█▎        | 70/560 [00:00<00:04, 110.28it/s]
 15%|█▍        | 82/560 [00:00<00:04, 110.71it/s]
 17%|█▋        | 94/560 [00:00<00:04, 112.84it/s]
 19%|█▉        | 106/560 [00:01<00:04, 101.45it/s]
 21%|██        | 117/560 [00:01<00:04, 97.09it/s] 
 23%|██▎       | 127/560 [00:01<00:04, 97.06it/s]
 25%|██▍       | 138/560 [00:01<00:04, 99.75it/s]
 27%|██▋       | 149/560 [00:01<00:04, 98.81it/s]
 29%|██▉       | 161/560 [00:01<00:03, 104.50it/s]
 31%|███▏      | 175/560 [00:01<00:03, 111.32it/s]
 33%|███▎      | 187/560 [00:01<00:03, 103.01it/s]
 35%|███▌      | 198/560 [00:01<00:03, 97.75it/s] 
 38%|███▊      | 211/560 [00:02<00:03, 104.25it/s]
 40%|███▉      | 222/560 [00:02<00:03, 105.11it/s]
 42%|████▏     | 233/560 [00:02<00:03, 105.93it/s]
 44%|████▍     | 246/560 [00:02<00:02, 111.48it/s]
 46%|████▌     | 258/560 [00:02<00:03, 98.99it/s] 
 48%|████▊     | 269/560 [00:02<00:02, 98.68it/s]
 50%|█████     | 281/560 [00:02<00:02, 102.69it/s]
 52%|█████▏    | 292/560 [00:02<00:02, 103.15it/s]
 54%|█████▍    | 303/560 [00:02<00:02, 101.76it/s]
 56%|█████▌    | 314/560 [00:03<00:02, 98.75it/s] 
 58%|█████▊    | 324/560 [00:03<00:02, 91.60it/s]
 60%|█████▉    | 334/560 [00:03<00:02, 92.72it/s]
 61%|██████▏   | 344/560 [00:03<00:02, 92.65it/s]
 63%|██████▎   | 354/560 [00:03<00:02, 88.26it/s]
 65%|██████▌   | 365/560 [00:03<00:02, 93.72it/s]
 67%|██████▋   | 375/560 [00:03<00:02, 84.75it/s]
 69%|██████▉   | 386/560 [00:03<00:01, 89.95it/s]
 71%|███████   | 397/560 [00:03<00:01, 94.74it/s]
 73%|███████▎  | 409/560 [00:04<00:01, 100.08it/s]
 75%|███████▌  | 420/560 [00:04<00:01, 96.07it/s] 
 77%|███████▋  | 431/560 [00:04<00:01, 99.61it/s]
 79%|███████▉  | 444/560 [00:04<00:01, 104.59it/s]
 81%|████████▏ | 455/560 [00:04<00:00, 105.56it/s]
 83%|████████▎ | 466/560 [00:04<00:00, 102.92it/s]
 85%|████████▌ | 477/560 [00:04<00:00, 100.92it/s]
 87%|████████▋ | 488/560 [00:04<00:00, 98.26it/s] 
 89%|████████▉ | 501/560 [00:04<00:00, 105.35it/s]
 91%|█████████▏| 512/560 [00:05<00:00, 103.84it/s]
 93%|█████████▎| 523/560 [00:05<00:00, 103.63it/s]
 96%|█████████▌| 535/560 [00:05<00:00, 106.68it/s]
 98%|█████████▊| 546/560 [00:05<00:00, 89.72it/s] 
100%|█████████▉| 558/560 [00:05<00:00, 95.31it/s]
100%|██████████| 560/560 [00:05<00:00, 100.21it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 17:26:27]
Loading Test Cameras [16/01 17:26:27]
Loading Video Cameras [16/01 17:26:27]
Deformation Net Set aabb [  5.44596   21.029377 360.9302  ] [-171.44025   -112.04302     -1.3608743] [16/01 17:26:27]
Voxel Plane: set aabb= Parameter containing:
tensor([[   5.4460,   21.0294,  360.9302],
        [-171.4402, -112.0430,   -1.3609]]) [16/01 17:26:27]
Number of points at initialisation :  22301 [16/01 17:26:28]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2877346, psnr=9.20, point=22301]
Training progress:  57%|█████▋    | 1720/3000 [00:22<00:12, 103.68it/s, Loss=0.0496622, psnr=20.13, point=25064]
Training progress:  58%|█████▊    | 1730/3000 [00:22<00:11, 107.81it/s, Loss=0.0496622, psnr=20.13, point=25064]
Training progress:  58%|█████▊    | 1730/3000 [00:23<00:11, 107.81it/s, Loss=0.0486357, psnr=17.67, point=25064]
Training progress:  58%|█████▊    | 1740/3000 [00:23<00:11, 107.81it/s, Loss=0.0366967, psnr=23.35, point=25064]
Training progress:  58%|█████▊    | 1750/3000 [00:23<00:12, 103.84it/s, Loss=0.0366967, psnr=23.35, point=25064]
Training progress:  58%|█████▊    | 1750/3000 [00:23<00:12, 103.84it/s, Loss=0.0488500, psnr=18.24, point=25064]
Training progress:  59%|█████▊    | 1760/3000 [00:23<00:11, 103.84it/s, Loss=0.0396955, psnr=23.03, point=25064]
Training progress:  59%|█████▉    | 1770/3000 [00:23<00:11, 107.28it/s, Loss=0.0396955, psnr=23.03, point=25064]
Training progress:  59%|█████▉    | 1770/3000 [00:23<00:11, 107.28it/s, Loss=0.0477479, psnr=18.63, point=25064]
Training progress:  59%|█████▉    | 1780/3000 [00:23<00:11, 107.28it/s, Loss=0.0363827, psnr=26.04, point=25064]
Training progress:  60%|█████▉    | 1790/3000 [00:23<00:10, 111.34it/s, Loss=0.0363827, psnr=26.04, point=25064]
Training progress:  60%|█████▉    | 1790/3000 [00:23<00:10, 111.34it/s, Loss=0.0407369, psnr=19.15, point=25064]
Training progress:  60%|██████    | 1800/3000 [00:23<00:10, 111.34it/s, Loss=0.0560481, psnr=17.37, point=25350]
Training progress:  60%|██████    | 1810/3000 [00:23<00:11, 104.79it/s, Loss=0.0560481, psnr=17.37, point=25350]
Training progress:  60%|██████    | 1810/3000 [00:23<00:11, 104.79it/s, Loss=0.0525149, psnr=20.09, point=25350]
Training progress:  61%|██████    | 1820/3000 [00:23<00:11, 104.79it/s, Loss=0.0465620, psnr=19.08, point=25350]
Training progress:  61%|██████    | 1830/3000 [00:23<00:10, 108.92it/s, Loss=0.0465620, psnr=19.08, point=25350]
Training progress:  61%|██████    | 1830/3000 [00:23<00:10, 108.92it/s, Loss=0.0485719, psnr=17.65, point=25350]
Training progress:  61%|██████▏   | 1840/3000 [00:24<00:10, 108.92it/s, Loss=0.0457659, psnr=21.22, point=25350]
Training progress:  62%|██████▏   | 1850/3000 [00:24<00:11, 103.01it/s, Loss=0.0457659, psnr=21.22, point=25350]
Training progress:  62%|██████▏   | 1850/3000 [00:24<00:11, 103.01it/s, Loss=0.0448072, psnr=19.56, point=25350]
Training progress:  62%|██████▏   | 1860/3000 [00:24<00:11, 103.01it/s, Loss=0.0461640, psnr=18.11, point=25350]
Training progress:  62%|██████▏   | 1870/3000 [00:24<00:10, 106.16it/s, Loss=0.0461640, psnr=18.11, point=25350]
Training progress:  62%|██████▏   | 1870/3000 [00:24<00:10, 106.16it/s, Loss=0.0426384, psnr=21.51, point=25350]
Training progress:  63%|██████▎   | 1880/3000 [00:24<00:10, 106.16it/s, Loss=0.0352499, psnr=22.93, point=25350]
Training progress:  63%|██████▎   | 1890/3000 [00:24<00:10, 110.05it/s, Loss=0.0352499, psnr=22.93, point=25350]
Training progress:  63%|██████▎   | 1890/3000 [00:24<00:10, 110.05it/s, Loss=0.0382870, psnr=21.66, point=25350]
Training progress:  63%|██████▎   | 1900/3000 [00:24<00:09, 110.05it/s, Loss=0.0483475, psnr=16.94, point=25526]
Training progress:  64%|██████▎   | 1910/3000 [00:24<00:10, 105.91it/s, Loss=0.0483475, psnr=16.94, point=25526]
Training progress:  64%|██████▎   | 1910/3000 [00:24<00:10, 105.91it/s, Loss=0.0347935, psnr=26.00, point=25526]
Training progress:  64%|██████▍   | 1920/3000 [00:24<00:10, 105.91it/s, Loss=0.0362591, psnr=24.72, point=25526]
Training progress:  64%|██████▍   | 1930/3000 [00:24<00:09, 108.53it/s, Loss=0.0362591, psnr=24.72, point=25526]
Training progress:  64%|██████▍   | 1930/3000 [00:24<00:09, 108.53it/s, Loss=0.0453794, psnr=22.01, point=25526]
Training progress:  65%|██████▍   | 1940/3000 [00:25<00:09, 108.53it/s, Loss=0.0521049, psnr=17.65, point=25526]
Training progress:  65%|██████▌   | 1950/3000 [00:25<00:10, 101.70it/s, Loss=0.0521049, psnr=17.65, point=25526]
Training progress:  65%|██████▌   | 1950/3000 [00:25<00:10, 101.70it/s, Loss=0.0468052, psnr=20.70, point=25526]
Training progress:  65%|██████▌   | 1960/3000 [00:25<00:10, 101.70it/s, Loss=0.0414096, psnr=19.22, point=25526]
Training progress:  66%|██████▌   | 1970/3000 [00:25<00:09, 103.84it/s, Loss=0.0414096, psnr=19.22, point=25526]
Training progress:  66%|██████▌   | 1970/3000 [00:25<00:09, 103.84it/s, Loss=0.0460276, psnr=18.69, point=25526]
Training progress:  66%|██████▌   | 1980/3000 [00:25<00:09, 103.84it/s, Loss=0.0415739, psnr=21.03, point=25526]
Training progress:  66%|██████▋   | 1990/3000 [00:25<00:09, 106.11it/s, Loss=0.0415739, psnr=21.03, point=25526]
Training progress:  66%|██████▋   | 1990/3000 [00:25<00:09, 106.11it/s, Loss=0.0480023, psnr=19.01, point=25526]
Training progress:  67%|██████▋   | 2000/3000 [00:25<00:09, 106.11it/s, Loss=0.0521139, psnr=18.80, point=25794]
Training progress:  67%|██████▋   | 2010/3000 [00:25<00:10, 98.59it/s, Loss=0.0521139, psnr=18.80, point=25794] 
Training progress:  67%|██████▋   | 2010/3000 [00:25<00:10, 98.59it/s, Loss=0.0437388, psnr=21.74, point=25794]
Training progress:  67%|██████▋   | 2020/3000 [00:25<00:09, 98.59it/s, Loss=0.0335432, psnr=24.98, point=25794]
Training progress:  68%|██████▊   | 2030/3000 [00:25<00:09, 102.42it/s, Loss=0.0335432, psnr=24.98, point=25794]
Training progress:  68%|██████▊   | 2030/3000 [00:25<00:09, 102.42it/s, Loss=0.0460673, psnr=19.87, point=25794]
Training progress:  68%|██████▊   | 2040/3000 [00:26<00:09, 102.42it/s, Loss=0.0430646, psnr=18.92, point=25794]
Training progress:  68%|██████▊   | 2050/3000 [00:26<00:09, 98.80it/s, Loss=0.0430646, psnr=18.92, point=25794] 
Training progress:  68%|██████▊   | 2050/3000 [00:26<00:09, 98.80it/s, Loss=0.0471386, psnr=20.50, point=25794]
Training progress:  69%|██████▊   | 2060/3000 [00:26<00:09, 98.80it/s, Loss=0.0459489, psnr=18.88, point=25794]
Training progress:  69%|██████▉   | 2070/3000 [00:26<00:09, 95.59it/s, Loss=0.0459489, psnr=18.88, point=25794]
Training progress:  69%|██████▉   | 2070/3000 [00:26<00:09, 95.59it/s, Loss=0.0338639, psnr=21.35, point=25794]
Training progress:  69%|██████▉   | 2080/3000 [00:26<00:10, 88.14it/s, Loss=0.0338639, psnr=21.35, point=25794]
Training progress:  69%|██████▉   | 2080/3000 [00:26<00:10, 88.14it/s, Loss=0.0445961, psnr=18.16, point=25794]
Training progress:  70%|██████▉   | 2090/3000 [00:26<00:10, 89.68it/s, Loss=0.0445961, psnr=18.16, point=25794]
Training progress:  70%|██████▉   | 2090/3000 [00:26<00:10, 89.68it/s, Loss=0.0504308, psnr=17.59, point=25794]
Training progress:  70%|███████   | 2100/3000 [00:26<00:10, 84.22it/s, Loss=0.0504308, psnr=17.59, point=25794]
Training progress:  70%|███████   | 2100/3000 [00:26<00:10, 84.22it/s, Loss=0.0424901, psnr=21.54, point=26015]
Training progress:  70%|███████   | 2110/3000 [00:26<00:10, 86.23it/s, Loss=0.0424901, psnr=21.54, point=26015]
Training progress:  70%|███████   | 2110/3000 [00:26<00:10, 86.23it/s, Loss=0.0390084, psnr=23.10, point=26015]
Training progress:  71%|███████   | 2120/3000 [00:26<00:10, 85.99it/s, Loss=0.0390084, psnr=23.10, point=26015]
Training progress:  71%|███████   | 2120/3000 [00:27<00:10, 85.99it/s, Loss=0.0364801, psnr=23.08, point=26015]
Training progress:  71%|███████   | 2130/3000 [00:27<00:09, 87.62it/s, Loss=0.0364801, psnr=23.08, point=26015]
Training progress:  71%|███████   | 2130/3000 [00:27<00:09, 87.62it/s, Loss=0.0333191, psnr=26.49, point=26015]
Training progress:  71%|███████▏  | 2140/3000 [00:27<00:09, 87.62it/s, Loss=0.0469768, psnr=17.74, point=26015]
Training progress:  72%|███████▏  | 2150/3000 [00:27<00:09, 87.65it/s, Loss=0.0469768, psnr=17.74, point=26015]
Training progress:  72%|███████▏  | 2150/3000 [00:27<00:09, 87.65it/s, Loss=0.0413313, psnr=22.09, point=26015]
Training progress:  72%|███████▏  | 2160/3000 [00:27<00:09, 87.65it/s, Loss=0.0518607, psnr=17.72, point=26015]
Training progress:  72%|███████▏  | 2170/3000 [00:27<00:08, 94.41it/s, Loss=0.0518607, psnr=17.72, point=26015]
Training progress:  72%|███████▏  | 2170/3000 [00:27<00:08, 94.41it/s, Loss=0.0402517, psnr=19.15, point=26015]
Training progress:  73%|███████▎  | 2180/3000 [00:27<00:08, 94.41it/s, Loss=0.0437139, psnr=18.40, point=26015]
Training progress:  73%|███████▎  | 2190/3000 [00:27<00:08, 97.99it/s, Loss=0.0437139, psnr=18.40, point=26015]
Training progress:  73%|███████▎  | 2190/3000 [00:27<00:08, 97.99it/s, Loss=0.0374834, psnr=21.43, point=26015]
Training progress:  73%|███████▎  | 2200/3000 [00:27<00:08, 91.89it/s, Loss=0.0374834, psnr=21.43, point=26015]
Training progress:  73%|███████▎  | 2200/3000 [00:27<00:08, 91.89it/s, Loss=0.0445687, psnr=19.38, point=26260]
Training progress:  74%|███████▎  | 2210/3000 [00:27<00:08, 91.05it/s, Loss=0.0445687, psnr=19.38, point=26260]
Training progress:  74%|███████▎  | 2210/3000 [00:27<00:08, 91.05it/s, Loss=0.0523053, psnr=18.75, point=26260]
Training progress:  74%|███████▍  | 2220/3000 [00:27<00:08, 91.30it/s, Loss=0.0523053, psnr=18.75, point=26260]
Training progress:  74%|███████▍  | 2220/3000 [00:28<00:08, 91.30it/s, Loss=0.0390187, psnr=20.99, point=26260]
Training progress:  74%|███████▍  | 2230/3000 [00:28<00:08, 91.30it/s, Loss=0.0462867, psnr=21.34, point=26260]
Training progress:  75%|███████▍  | 2240/3000 [00:28<00:07, 97.56it/s, Loss=0.0462867, psnr=21.34, point=26260]
Training progress:  75%|███████▍  | 2240/3000 [00:28<00:07, 97.56it/s, Loss=0.0439068, psnr=19.00, point=26260]
Training progress:  75%|███████▌  | 2250/3000 [00:28<00:08, 91.42it/s, Loss=0.0439068, psnr=19.00, point=26260]
Training progress:  75%|███████▌  | 2250/3000 [00:28<00:08, 91.42it/s, Loss=0.0451607, psnr=18.46, point=26260]
Training progress:  75%|███████▌  | 2260/3000 [00:28<00:08, 91.42it/s, Loss=0.0428466, psnr=19.29, point=26260]
Training progress:  76%|███████▌  | 2270/3000 [00:28<00:07, 100.12it/s, Loss=0.0428466, psnr=19.29, point=26260]
Training progress:  76%|███████▌  | 2270/3000 [00:28<00:07, 100.12it/s, Loss=0.0447860, psnr=19.40, point=26260]
Training progress:  76%|███████▌  | 2280/3000 [00:28<00:07, 100.12it/s, Loss=0.0408731, psnr=21.91, point=26260]
Training progress:  76%|███████▋  | 2290/3000 [00:28<00:06, 103.53it/s, Loss=0.0408731, psnr=21.91, point=26260]
Training progress:  76%|███████▋  | 2290/3000 [00:28<00:06, 103.53it/s, Loss=0.0406146, psnr=22.83, point=26260]
Training progress:  77%|███████▋  | 2300/3000 [00:28<00:06, 103.53it/s, Loss=0.0424141, psnr=23.60, point=26444]
Training progress:  77%|███████▋  | 2310/3000 [00:28<00:06, 99.08it/s, Loss=0.0424141, psnr=23.60, point=26444] 
Training progress:  77%|███████▋  | 2310/3000 [00:28<00:06, 99.08it/s, Loss=0.0441669, psnr=21.36, point=26444]
Training progress:  77%|███████▋  | 2320/3000 [00:29<00:06, 99.08it/s, Loss=0.0389241, psnr=20.92, point=26444]
Training progress:  78%|███████▊  | 2330/3000 [00:29<00:06, 102.30it/s, Loss=0.0389241, psnr=20.92, point=26444]
Training progress:  78%|███████▊  | 2330/3000 [00:29<00:06, 102.30it/s, Loss=0.0384762, psnr=23.41, point=26444]
Training progress:  78%|███████▊  | 2340/3000 [00:29<00:06, 102.30it/s, Loss=0.0377567, psnr=25.89, point=26444]
Training progress:  78%|███████▊  | 2350/3000 [00:29<00:06, 98.43it/s, Loss=0.0377567, psnr=25.89, point=26444] 
Training progress:  78%|███████▊  | 2350/3000 [00:29<00:06, 98.43it/s, Loss=0.0472104, psnr=18.57, point=26444]
Training progress:  79%|███████▊  | 2360/3000 [00:29<00:06, 98.43it/s, Loss=0.0346473, psnr=22.10, point=26444]
Training progress:  79%|███████▉  | 2370/3000 [00:29<00:06, 101.52it/s, Loss=0.0346473, psnr=22.10, point=26444]
Training progress:  79%|███████▉  | 2370/3000 [00:29<00:06, 101.52it/s, Loss=0.0405520, psnr=19.38, point=26444]
Training progress:  79%|███████▉  | 2380/3000 [00:29<00:06, 101.52it/s, Loss=0.0407631, psnr=23.26, point=26444]
Training progress:  80%|███████▉  | 2390/3000 [00:29<00:05, 105.07it/s, Loss=0.0407631, psnr=23.26, point=26444]
Training progress:  80%|███████▉  | 2390/3000 [00:29<00:05, 105.07it/s, Loss=0.0482994, psnr=17.96, point=26444]
Training progress:  80%|████████  | 2400/3000 [00:29<00:05, 105.07it/s, Loss=0.0523629, psnr=17.25, point=26704]
Training progress:  80%|████████  | 2410/3000 [00:29<00:06, 96.58it/s, Loss=0.0523629, psnr=17.25, point=26704] 
Training progress:  80%|████████  | 2410/3000 [00:29<00:06, 96.58it/s, Loss=0.0429469, psnr=19.46, point=26704]
Training progress:  81%|████████  | 2420/3000 [00:29<00:06, 95.70it/s, Loss=0.0429469, psnr=19.46, point=26704]
Training progress:  81%|████████  | 2420/3000 [00:30<00:06, 95.70it/s, Loss=0.0416051, psnr=21.72, point=26704]
Training progress:  81%|████████  | 2430/3000 [00:30<00:05, 95.70it/s, Loss=0.0484898, psnr=18.21, point=26704]
Training progress:  81%|████████▏ | 2440/3000 [00:30<00:05, 98.28it/s, Loss=0.0484898, psnr=18.21, point=26704]
Training progress:  81%|████████▏ | 2440/3000 [00:30<00:05, 98.28it/s, Loss=0.0433686, psnr=21.09, point=26704]
Training progress:  82%|████████▏ | 2450/3000 [00:30<00:05, 93.79it/s, Loss=0.0433686, psnr=21.09, point=26704]
Training progress:  82%|████████▏ | 2450/3000 [00:30<00:05, 93.79it/s, Loss=0.0489959, psnr=17.43, point=26704]
Training progress:  82%|████████▏ | 2460/3000 [00:30<00:05, 93.79it/s, Loss=0.0460080, psnr=18.64, point=26704]
Training progress:  82%|████████▏ | 2470/3000 [00:30<00:05, 101.24it/s, Loss=0.0460080, psnr=18.64, point=26704]
Training progress:  82%|████████▏ | 2470/3000 [00:30<00:05, 101.24it/s, Loss=0.0419396, psnr=20.95, point=26704]
Training progress:  83%|████████▎ | 2480/3000 [00:30<00:05, 101.24it/s, Loss=0.0455798, psnr=17.82, point=26704]
Training progress:  83%|████████▎ | 2490/3000 [00:30<00:04, 103.40it/s, Loss=0.0455798, psnr=17.82, point=26704]
Training progress:  83%|████████▎ | 2490/3000 [00:30<00:04, 103.40it/s, Loss=0.0429890, psnr=19.70, point=26704]
Training progress:  83%|████████▎ | 2500/3000 [00:30<00:04, 103.40it/s, Loss=0.0470152, psnr=18.49, point=26910]
Training progress:  84%|████████▎ | 2510/3000 [00:30<00:05, 96.16it/s, Loss=0.0470152, psnr=18.49, point=26910] 
Training progress:  84%|████████▎ | 2510/3000 [00:30<00:05, 96.16it/s, Loss=0.0386825, psnr=22.27, point=26910]
Training progress:  84%|████████▍ | 2520/3000 [00:31<00:04, 96.16it/s, Loss=0.0387418, psnr=24.80, point=26910]
Training progress:  84%|████████▍ | 2530/3000 [00:31<00:04, 97.45it/s, Loss=0.0387418, psnr=24.80, point=26910]
Training progress:  84%|████████▍ | 2530/3000 [00:31<00:04, 97.45it/s, Loss=0.0434141, psnr=18.52, point=26910]
Training progress:  85%|████████▍ | 2540/3000 [00:31<00:04, 97.45it/s, Loss=0.0359998, psnr=22.23, point=26910]
Training progress:  85%|████████▌ | 2550/3000 [00:31<00:04, 94.38it/s, Loss=0.0359998, psnr=22.23, point=26910]
Training progress:  85%|████████▌ | 2550/3000 [00:31<00:04, 94.38it/s, Loss=0.0371648, psnr=25.77, point=26910]
Training progress:  85%|████████▌ | 2560/3000 [00:31<00:04, 94.82it/s, Loss=0.0371648, psnr=25.77, point=26910]
Training progress:  85%|████████▌ | 2560/3000 [00:31<00:04, 94.82it/s, Loss=0.0452946, psnr=19.05, point=26910]
Training progress:  86%|████████▌ | 2570/3000 [00:31<00:04, 94.82it/s, Loss=0.0494406, psnr=18.59, point=26910]
Training progress:  86%|████████▌ | 2580/3000 [00:31<00:04, 95.27it/s, Loss=0.0494406, psnr=18.59, point=26910]
Training progress:  86%|████████▌ | 2580/3000 [00:31<00:04, 95.27it/s, Loss=0.0470523, psnr=19.73, point=26910]
Training progress:  86%|████████▋ | 2590/3000 [00:31<00:04, 95.27it/s, Loss=0.0386795, psnr=23.64, point=26910]
Training progress:  87%|████████▋ | 2600/3000 [00:31<00:04, 92.82it/s, Loss=0.0386795, psnr=23.64, point=26910]
Training progress:  87%|████████▋ | 2600/3000 [00:31<00:04, 92.82it/s, Loss=0.0457556, psnr=18.89, point=27074]
Training progress:  87%|████████▋ | 2610/3000 [00:32<00:04, 92.82it/s, Loss=0.0423898, psnr=21.70, point=27074]
Training progress:  87%|████████▋ | 2620/3000 [00:32<00:03, 96.28it/s, Loss=0.0423898, psnr=21.70, point=27074]
Training progress:  87%|████████▋ | 2620/3000 [00:32<00:03, 96.28it/s, Loss=0.0395658, psnr=19.75, point=27074]
Training progress:  88%|████████▊ | 2630/3000 [00:32<00:03, 96.28it/s, Loss=0.0415386, psnr=20.80, point=27074]
Training progress:  88%|████████▊ | 2640/3000 [00:32<00:03, 98.83it/s, Loss=0.0415386, psnr=20.80, point=27074]
Training progress:  88%|████████▊ | 2640/3000 [00:32<00:03, 98.83it/s, Loss=0.0397462, psnr=22.65, point=27074]
Training progress:  88%|████████▊ | 2650/3000 [00:32<00:03, 93.15it/s, Loss=0.0397462, psnr=22.65, point=27074]
Training progress:  88%|████████▊ | 2650/3000 [00:32<00:03, 93.15it/s, Loss=0.0445332, psnr=18.31, point=27074]
Training progress:  89%|████████▊ | 2660/3000 [00:32<00:03, 93.15it/s, Loss=0.0415368, psnr=20.65, point=27074]
Training progress:  89%|████████▉ | 2670/3000 [00:32<00:03, 97.05it/s, Loss=0.0415368, psnr=20.65, point=27074]
Training progress:  89%|████████▉ | 2670/3000 [00:32<00:03, 97.05it/s, Loss=0.0480424, psnr=17.59, point=27074]
Training progress:  89%|████████▉ | 2680/3000 [00:32<00:03, 97.05it/s, Loss=0.0326864, psnr=24.27, point=27074]
Training progress:  90%|████████▉ | 2690/3000 [00:32<00:03, 100.37it/s, Loss=0.0326864, psnr=24.27, point=27074]
Training progress:  90%|████████▉ | 2690/3000 [00:32<00:03, 100.37it/s, Loss=0.0426788, psnr=23.25, point=27074]
Training progress:  90%|█████████ | 2700/3000 [00:32<00:03, 93.58it/s, Loss=0.0426788, psnr=23.25, point=27074] 
Training progress:  90%|█████████ | 2700/3000 [00:32<00:03, 93.58it/s, Loss=0.0481641, psnr=18.84, point=27309]
Training progress:  90%|█████████ | 2710/3000 [00:33<00:03, 93.58it/s, Loss=0.0446888, psnr=20.89, point=27309]
Training progress:  91%|█████████ | 2720/3000 [00:33<00:02, 96.03it/s, Loss=0.0446888, psnr=20.89, point=27309]
Training progress:  91%|█████████ | 2720/3000 [00:33<00:02, 96.03it/s, Loss=0.0453599, psnr=21.78, point=27309]
Training progress:  91%|█████████ | 2730/3000 [00:33<00:02, 96.03it/s, Loss=0.0423888, psnr=19.55, point=27309]
Training progress:  91%|█████████▏| 2740/3000 [00:33<00:02, 97.93it/s, Loss=0.0423888, psnr=19.55, point=27309]
Training progress:  91%|█████████▏| 2740/3000 [00:33<00:02, 97.93it/s, Loss=0.0478869, psnr=17.10, point=27309]
Training progress:  92%|█████████▏| 2750/3000 [00:33<00:02, 92.66it/s, Loss=0.0478869, psnr=17.10, point=27309]
Training progress:  92%|█████████▏| 2750/3000 [00:33<00:02, 92.66it/s, Loss=0.0430786, psnr=21.97, point=27309]
Training progress:  92%|█████████▏| 2760/3000 [00:33<00:02, 92.66it/s, Loss=0.0460948, psnr=18.74, point=27309]
Training progress:  92%|█████████▏| 2770/3000 [00:33<00:02, 97.03it/s, Loss=0.0460948, psnr=18.74, point=27309]
Training progress:  92%|█████████▏| 2770/3000 [00:33<00:02, 97.03it/s, Loss=0.0381003, psnr=25.46, point=27309]
Training progress:  93%|█████████▎| 2780/3000 [00:33<00:02, 97.03it/s, Loss=0.0413344, psnr=18.58, point=27309]
Training progress:  93%|█████████▎| 2790/3000 [00:33<00:02, 98.20it/s, Loss=0.0413344, psnr=18.58, point=27309]
Training progress:  93%|█████████▎| 2790/3000 [00:33<00:02, 98.20it/s, Loss=0.0463475, psnr=18.46, point=27309]
Training progress:  93%|█████████▎| 2800/3000 [00:33<00:02, 92.01it/s, Loss=0.0463475, psnr=18.46, point=27309]
Training progress:  93%|█████████▎| 2800/3000 [00:34<00:02, 92.01it/s, Loss=0.0379343, psnr=19.35, point=27531]
Training progress:  94%|█████████▎| 2810/3000 [00:34<00:02, 92.01it/s, Loss=0.0438906, psnr=20.26, point=27531]
Training progress:  94%|█████████▍| 2820/3000 [00:34<00:01, 95.97it/s, Loss=0.0438906, psnr=20.26, point=27531]
Training progress:  94%|█████████▍| 2820/3000 [00:34<00:01, 95.97it/s, Loss=0.0413315, psnr=21.07, point=27531]
Training progress:  94%|█████████▍| 2830/3000 [00:34<00:01, 95.97it/s, Loss=0.0391228, psnr=21.73, point=27531]
Training progress:  95%|█████████▍| 2840/3000 [00:34<00:01, 99.95it/s, Loss=0.0391228, psnr=21.73, point=27531]
Training progress:  95%|█████████▍| 2840/3000 [00:34<00:01, 99.95it/s, Loss=0.0408548, psnr=19.61, point=27531]
Training progress:  95%|█████████▌| 2850/3000 [00:34<00:01, 94.51it/s, Loss=0.0408548, psnr=19.61, point=27531]
Training progress:  95%|█████████▌| 2850/3000 [00:34<00:01, 94.51it/s, Loss=0.0450679, psnr=18.25, point=27531]
Training progress:  95%|█████████▌| 2860/3000 [00:34<00:01, 94.51it/s, Loss=0.0400504, psnr=21.69, point=27531]
Training progress:  96%|█████████▌| 2870/3000 [00:34<00:01, 102.09it/s, Loss=0.0400504, psnr=21.69, point=27531]
Training progress:  96%|█████████▌| 2870/3000 [00:34<00:01, 102.09it/s, Loss=0.0398352, psnr=23.72, point=27531]
Training progress:  96%|█████████▌| 2880/3000 [00:34<00:01, 102.09it/s, Loss=0.0495500, psnr=17.44, point=27531]
Training progress:  96%|█████████▋| 2890/3000 [00:34<00:01, 104.03it/s, Loss=0.0495500, psnr=17.44, point=27531]
Training progress:  96%|█████████▋| 2890/3000 [00:34<00:01, 104.03it/s, Loss=0.0440839, psnr=20.29, point=27531]
Training progress:  97%|█████████▋| 2900/3000 [00:35<00:00, 104.03it/s, Loss=0.0452612, psnr=21.46, point=27727]
Training progress:  97%|█████████▋| 2910/3000 [00:35<00:00, 99.64it/s, Loss=0.0452612, psnr=21.46, point=27727] 
