scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [15/01 00:56:09]
feature_dim: 48 [15/01 00:56:09]
load finished [15/01 00:56:09]

0it [00:00, ?it/s]
608it [00:00, 35106.51it/s]
format finished [15/01 00:56:09]

  0%|          | 0/608 [00:00<?, ?it/s]
  2%|▏         | 14/608 [00:00<00:04, 134.23it/s]
  5%|▍         | 29/608 [00:00<00:04, 137.84it/s]
  7%|▋         | 44/608 [00:00<00:04, 139.12it/s]
 10%|▉         | 59/608 [00:00<00:03, 139.68it/s]
 12%|█▏        | 73/608 [00:00<00:03, 138.53it/s]
 14%|█▍        | 87/608 [00:00<00:03, 135.90it/s]
 17%|█▋        | 101/608 [00:00<00:03, 135.13it/s]
 19%|█▉        | 115/608 [00:00<00:03, 135.92it/s]
 21%|██▏       | 130/608 [00:00<00:03, 137.90it/s]
 24%|██▎       | 144/608 [00:01<00:03, 138.32it/s]
 26%|██▌       | 158/608 [00:01<00:03, 137.08it/s]
 28%|██▊       | 172/608 [00:01<00:03, 135.32it/s]
 31%|███       | 186/608 [00:01<00:03, 132.58it/s]
 33%|███▎      | 200/608 [00:01<00:03, 134.49it/s]
 35%|███▌      | 215/608 [00:01<00:02, 136.25it/s]
 38%|███▊      | 230/608 [00:01<00:02, 139.86it/s]
 40%|████      | 246/608 [00:01<00:02, 143.70it/s]
 43%|████▎     | 261/608 [00:01<00:02, 145.15it/s]
 46%|████▌     | 277/608 [00:01<00:02, 148.43it/s]
 48%|████▊     | 293/608 [00:02<00:02, 149.89it/s]
 51%|█████     | 309/608 [00:02<00:01, 152.11it/s]
 53%|█████▎    | 325/608 [00:02<00:01, 152.50it/s]
 56%|█████▌    | 341/608 [00:02<00:01, 153.54it/s]
 59%|█████▉    | 358/608 [00:02<00:01, 156.46it/s]
 62%|██████▏   | 374/608 [00:02<00:01, 148.84it/s]
 64%|██████▍   | 389/608 [00:02<00:01, 144.92it/s]
 66%|██████▋   | 404/608 [00:02<00:01, 143.67it/s]
 69%|██████▉   | 419/608 [00:02<00:01, 141.88it/s]
 72%|███████▏  | 436/608 [00:03<00:01, 147.66it/s]
 74%|███████▍  | 452/608 [00:03<00:01, 148.91it/s]
 77%|███████▋  | 467/608 [00:03<00:00, 147.83it/s]
 79%|███████▉  | 483/608 [00:03<00:00, 148.16it/s]
 82%|████████▏ | 498/608 [00:03<00:00, 142.58it/s]
 85%|████████▍ | 514/608 [00:03<00:00, 145.73it/s]
 87%|████████▋ | 529/608 [00:03<00:00, 139.14it/s]
 90%|████████▉ | 547/608 [00:03<00:00, 149.56it/s]
 93%|█████████▎| 563/608 [00:03<00:00, 140.48it/s]
 95%|█████████▌| 580/608 [00:04<00:00, 146.79it/s]
 98%|█████████▊| 595/608 [00:04<00:00, 141.80it/s]
100%|██████████| 608/608 [00:04<00:00, 142.40it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [15/01 00:56:14]
Loading Test Cameras [15/01 00:56:14]
Loading Video Cameras [15/01 00:56:14]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [15/01 00:56:14]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [15/01 00:56:14]
Number of points at initialisation :  24805 [15/01 00:56:16]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:01<01:39, 29.78it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:02<01:39, 29.78it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:02<01:41, 28.96it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:03<01:41, 28.96it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2470795, psnr=10.25, point=24805]
Training progress:  56%|█████▌    | 1680/3000 [00:37<00:27, 47.40it/s, Loss=0.1766091, psnr=12.52, point=76170]
Training progress:  56%|█████▌    | 1680/3000 [00:38<00:27, 47.40it/s, Loss=0.2046401, psnr=11.14, point=76170]
Training progress:  56%|█████▋    | 1690/3000 [00:38<00:25, 50.48it/s, Loss=0.2046401, psnr=11.14, point=76170]
Training progress:  56%|█████▋    | 1690/3000 [00:38<00:25, 50.48it/s, Loss=0.1855379, psnr=11.70, point=76170]
Training progress:  57%|█████▋    | 1700/3000 [00:38<00:26, 48.61it/s, Loss=0.1855379, psnr=11.70, point=76170]
Training progress:  57%|█████▋    | 1700/3000 [00:38<00:26, 48.61it/s, Loss=0.2140532, psnr=10.91, point=82413]
Training progress:  57%|█████▋    | 1710/3000 [00:38<00:24, 53.45it/s, Loss=0.2140532, psnr=10.91, point=82413]
Training progress:  57%|█████▋    | 1710/3000 [00:38<00:24, 53.45it/s, Loss=0.1825696, psnr=12.36, point=82413]
Training progress:  57%|█████▋    | 1720/3000 [00:38<00:21, 58.62it/s, Loss=0.1825696, psnr=12.36, point=82413]
Training progress:  57%|█████▋    | 1720/3000 [00:38<00:21, 58.62it/s, Loss=0.2144152, psnr=10.18, point=82413]
Training progress:  58%|█████▊    | 1730/3000 [00:38<00:20, 63.21it/s, Loss=0.2144152, psnr=10.18, point=82413]
Training progress:  58%|█████▊    | 1730/3000 [00:38<00:20, 63.21it/s, Loss=0.1863192, psnr=12.47, point=82413]
Training progress:  58%|█████▊    | 1740/3000 [00:38<00:19, 66.29it/s, Loss=0.1863192, psnr=12.47, point=82413]
Training progress:  58%|█████▊    | 1740/3000 [00:39<00:19, 66.29it/s, Loss=0.2094293, psnr=10.60, point=82413]
Training progress:  58%|█████▊    | 1750/3000 [00:39<00:20, 61.64it/s, Loss=0.2094293, psnr=10.60, point=82413]
Training progress:  58%|█████▊    | 1750/3000 [00:39<00:20, 61.64it/s, Loss=0.2009190, psnr=10.66, point=82413]
Training progress:  59%|█████▊    | 1760/3000 [00:39<00:20, 60.36it/s, Loss=0.2009190, psnr=10.66, point=82413]
Training progress:  59%|█████▊    | 1760/3000 [00:39<00:20, 60.36it/s, Loss=0.2006258, psnr=10.95, point=82413]
Training progress:  59%|█████▉    | 1770/3000 [00:39<00:20, 60.75it/s, Loss=0.2006258, psnr=10.95, point=82413]
Training progress:  59%|█████▉    | 1770/3000 [00:39<00:20, 60.75it/s, Loss=0.1918870, psnr=11.13, point=82413]
Training progress:  59%|█████▉    | 1780/3000 [00:39<00:19, 63.08it/s, Loss=0.1918870, psnr=11.13, point=82413]
Training progress:  59%|█████▉    | 1780/3000 [00:39<00:19, 63.08it/s, Loss=0.1960097, psnr=11.69, point=82413]
Training progress:  60%|█████▉    | 1790/3000 [00:39<00:18, 66.64it/s, Loss=0.1960097, psnr=11.69, point=82413]
Training progress:  60%|█████▉    | 1790/3000 [00:39<00:18, 66.64it/s, Loss=0.1656370, psnr=12.87, point=82413]
Training progress:  60%|██████    | 1800/3000 [00:39<00:19, 62.68it/s, Loss=0.1656370, psnr=12.87, point=82413]
Training progress:  60%|██████    | 1800/3000 [00:39<00:19, 62.68it/s, Loss=0.1908662, psnr=11.70, point=88111]
Training progress:  60%|██████    | 1810/3000 [00:39<00:18, 65.61it/s, Loss=0.1908662, psnr=11.70, point=88111]
Training progress:  60%|██████    | 1810/3000 [00:40<00:18, 65.61it/s, Loss=0.1980757, psnr=11.74, point=88111]
Training progress:  61%|██████    | 1820/3000 [00:40<00:16, 70.60it/s, Loss=0.1980757, psnr=11.74, point=88111]
Training progress:  61%|██████    | 1820/3000 [00:40<00:16, 70.60it/s, Loss=0.1985016, psnr=11.46, point=88111]
Training progress:  61%|██████    | 1830/3000 [00:40<00:16, 71.50it/s, Loss=0.1985016, psnr=11.46, point=88111]
Training progress:  61%|██████    | 1830/3000 [00:40<00:16, 71.50it/s, Loss=0.2008510, psnr=11.17, point=88111]
Training progress:  61%|██████▏   | 1840/3000 [00:40<00:16, 71.49it/s, Loss=0.2008510, psnr=11.17, point=88111]
Training progress:  61%|██████▏   | 1840/3000 [00:40<00:16, 71.49it/s, Loss=0.1819309, psnr=11.79, point=88111]
Training progress:  62%|██████▏   | 1850/3000 [00:40<00:18, 62.34it/s, Loss=0.1819309, psnr=11.79, point=88111]
Training progress:  62%|██████▏   | 1850/3000 [00:40<00:18, 62.34it/s, Loss=0.1864231, psnr=12.04, point=88111]
Training progress:  62%|██████▏   | 1860/3000 [00:40<00:17, 65.72it/s, Loss=0.1864231, psnr=12.04, point=88111]
Training progress:  62%|██████▏   | 1860/3000 [00:40<00:17, 65.72it/s, Loss=0.1916879, psnr=10.99, point=88111]
Training progress:  62%|██████▏   | 1870/3000 [00:40<00:17, 66.47it/s, Loss=0.1916879, psnr=10.99, point=88111]
Training progress:  62%|██████▏   | 1870/3000 [00:40<00:17, 66.47it/s, Loss=0.1647289, psnr=12.12, point=88111]
Training progress:  63%|██████▎   | 1880/3000 [00:40<00:17, 64.73it/s, Loss=0.1647289, psnr=12.12, point=88111]
Training progress:  63%|██████▎   | 1880/3000 [00:41<00:17, 64.73it/s, Loss=0.2002638, psnr=10.65, point=88111]
Training progress:  63%|██████▎   | 1890/3000 [00:41<00:18, 59.58it/s, Loss=0.2002638, psnr=10.65, point=88111]
Training progress:  63%|██████▎   | 1890/3000 [00:41<00:18, 59.58it/s, Loss=0.1758340, psnr=12.08, point=88111]
Training progress:  63%|██████▎   | 1900/3000 [00:41<00:24, 44.01it/s, Loss=0.1758340, psnr=12.08, point=88111]
Training progress:  63%|██████▎   | 1900/3000 [00:41<00:24, 44.01it/s, Loss=0.1867446, psnr=12.10, point=94662]
Training progress:  64%|██████▎   | 1910/3000 [00:41<00:24, 44.29it/s, Loss=0.1867446, psnr=12.10, point=94662]
Training progress:  64%|██████▎   | 1910/3000 [00:41<00:24, 44.29it/s, Loss=0.1852211, psnr=12.46, point=94662]
Training progress:  64%|██████▍   | 1920/3000 [00:41<00:23, 45.97it/s, Loss=0.1852211, psnr=12.46, point=94662]
Training progress:  64%|██████▍   | 1920/3000 [00:42<00:23, 45.97it/s, Loss=0.1806931, psnr=12.61, point=94662]
Training progress:  64%|██████▍   | 1930/3000 [00:42<00:21, 49.94it/s, Loss=0.1806931, psnr=12.61, point=94662]
Training progress:  64%|██████▍   | 1930/3000 [00:42<00:21, 49.94it/s, Loss=0.1741369, psnr=13.01, point=94662]
Training progress:  65%|██████▍   | 1940/3000 [00:42<00:21, 50.03it/s, Loss=0.1741369, psnr=13.01, point=94662]
Training progress:  65%|██████▍   | 1940/3000 [00:42<00:21, 50.03it/s, Loss=0.1758214, psnr=12.04, point=94662]
Training progress:  65%|██████▌   | 1950/3000 [00:42<00:24, 42.11it/s, Loss=0.1758214, psnr=12.04, point=94662]
Training progress:  65%|██████▌   | 1950/3000 [00:42<00:24, 42.11it/s, Loss=0.1811844, psnr=11.31, point=94662]
Training progress:  65%|██████▌   | 1960/3000 [00:42<00:21, 47.47it/s, Loss=0.1811844, psnr=11.31, point=94662]
Training progress:  65%|██████▌   | 1960/3000 [00:42<00:21, 47.47it/s, Loss=0.1970903, psnr=10.99, point=94662]
Training progress:  66%|██████▌   | 1970/3000 [00:42<00:19, 52.77it/s, Loss=0.1970903, psnr=10.99, point=94662]
Training progress:  66%|██████▌   | 1970/3000 [00:43<00:19, 52.77it/s, Loss=0.1937358, psnr=12.28, point=94662]
Training progress:  66%|██████▌   | 1980/3000 [00:43<00:17, 58.65it/s, Loss=0.1937358, psnr=12.28, point=94662]
Training progress:  66%|██████▌   | 1980/3000 [00:43<00:17, 58.65it/s, Loss=0.1827187, psnr=11.65, point=94662]
Training progress:  66%|██████▋   | 1990/3000 [00:43<00:15, 63.30it/s, Loss=0.1827187, psnr=11.65, point=94662]
Training progress:  66%|██████▋   | 1990/3000 [00:43<00:15, 63.30it/s, Loss=0.1988146, psnr=10.54, point=94662]
Training progress:  67%|██████▋   | 2000/3000 [00:43<00:18, 53.92it/s, Loss=0.1988146, psnr=10.54, point=94662]
Training progress:  67%|██████▋   | 2000/3000 [00:43<00:18, 53.92it/s, Loss=0.1824234, psnr=12.12, point=100869]
Training progress:  67%|██████▋   | 2010/3000 [00:43<00:19, 51.49it/s, Loss=0.1824234, psnr=12.12, point=100869]
Training progress:  67%|██████▋   | 2010/3000 [00:43<00:19, 51.49it/s, Loss=0.2016069, psnr=11.75, point=100869]
Training progress:  67%|██████▋   | 2020/3000 [00:43<00:17, 54.71it/s, Loss=0.2016069, psnr=11.75, point=100869]
Training progress:  67%|██████▋   | 2020/3000 [00:43<00:17, 54.71it/s, Loss=0.1864500, psnr=12.32, point=100869]
Training progress:  68%|██████▊   | 2030/3000 [00:43<00:16, 60.58it/s, Loss=0.1864500, psnr=12.32, point=100869]
Training progress:  68%|██████▊   | 2030/3000 [00:44<00:16, 60.58it/s, Loss=0.1841149, psnr=11.89, point=100869]
Training progress:  68%|██████▊   | 2040/3000 [00:44<00:15, 63.21it/s, Loss=0.1841149, psnr=11.89, point=100869]
Training progress:  68%|██████▊   | 2040/3000 [00:44<00:15, 63.21it/s, Loss=0.1846061, psnr=11.47, point=100869]
Training progress:  68%|██████▊   | 2050/3000 [00:44<00:16, 58.45it/s, Loss=0.1846061, psnr=11.47, point=100869]
Training progress:  68%|██████▊   | 2050/3000 [00:44<00:16, 58.45it/s, Loss=0.1885664, psnr=11.16, point=100869]
Training progress:  69%|██████▊   | 2060/3000 [00:44<00:14, 63.08it/s, Loss=0.1885664, psnr=11.16, point=100869]
Training progress:  69%|██████▊   | 2060/3000 [00:44<00:14, 63.08it/s, Loss=0.2016848, psnr=11.41, point=100869]
Training progress:  69%|██████▉   | 2070/3000 [00:44<00:14, 66.35it/s, Loss=0.2016848, psnr=11.41, point=100869]
Training progress:  69%|██████▉   | 2070/3000 [00:44<00:14, 66.35it/s, Loss=0.1912544, psnr=11.45, point=100869]
Training progress:  69%|██████▉   | 2080/3000 [00:44<00:13, 66.27it/s, Loss=0.1912544, psnr=11.45, point=100869]
Training progress:  69%|██████▉   | 2080/3000 [00:44<00:13, 66.27it/s, Loss=0.1867017, psnr=11.33, point=100869]
Training progress:  70%|██████▉   | 2090/3000 [00:44<00:12, 71.93it/s, Loss=0.1867017, psnr=11.33, point=100869]
Training progress:  70%|██████▉   | 2090/3000 [00:44<00:12, 71.93it/s, Loss=0.1978272, psnr=11.68, point=100869]
Training progress:  70%|███████   | 2100/3000 [00:44<00:13, 64.48it/s, Loss=0.1978272, psnr=11.68, point=100869]
Training progress:  70%|███████   | 2100/3000 [00:45<00:13, 64.48it/s, Loss=0.1954703, psnr=12.10, point=107097]
Training progress:  70%|███████   | 2110/3000 [00:45<00:14, 61.44it/s, Loss=0.1954703, psnr=12.10, point=107097]
Training progress:  70%|███████   | 2110/3000 [00:45<00:14, 61.44it/s, Loss=0.1951614, psnr=11.04, point=107097]
Training progress:  71%|███████   | 2120/3000 [00:45<00:15, 55.43it/s, Loss=0.1951614, psnr=11.04, point=107097]
Training progress:  71%|███████   | 2120/3000 [00:45<00:15, 55.43it/s, Loss=0.1984665, psnr=12.11, point=107097]
Training progress:  71%|███████   | 2130/3000 [00:45<00:16, 53.10it/s, Loss=0.1984665, psnr=12.11, point=107097]
Training progress:  71%|███████   | 2130/3000 [00:45<00:16, 53.10it/s, Loss=0.1992168, psnr=11.04, point=107097]
Training progress:  71%|███████▏  | 2140/3000 [00:45<00:19, 43.84it/s, Loss=0.1992168, psnr=11.04, point=107097]
Training progress:  71%|███████▏  | 2140/3000 [00:46<00:19, 43.84it/s, Loss=0.1837142, psnr=11.43, point=107097]
Training progress:  72%|███████▏  | 2150/3000 [00:46<00:19, 42.72it/s, Loss=0.1837142, psnr=11.43, point=107097]
Training progress:  72%|███████▏  | 2150/3000 [00:46<00:19, 42.72it/s, Loss=0.1904709, psnr=11.76, point=107097]
Training progress:  72%|███████▏  | 2160/3000 [00:46<00:18, 45.44it/s, Loss=0.1904709, psnr=11.76, point=107097]
Training progress:  72%|███████▏  | 2160/3000 [00:46<00:18, 45.44it/s, Loss=0.1922080, psnr=11.23, point=107097]
Training progress:  72%|███████▏  | 2170/3000 [00:46<00:16, 51.03it/s, Loss=0.1922080, psnr=11.23, point=107097]
Training progress:  72%|███████▏  | 2170/3000 [00:46<00:16, 51.03it/s, Loss=0.1791743, psnr=12.81, point=107097]
Training progress:  73%|███████▎  | 2180/3000 [00:46<00:14, 55.82it/s, Loss=0.1791743, psnr=12.81, point=107097]
Training progress:  73%|███████▎  | 2180/3000 [00:46<00:14, 55.82it/s, Loss=0.1874907, psnr=11.73, point=107097]
Training progress:  73%|███████▎  | 2190/3000 [00:46<00:13, 59.47it/s, Loss=0.1874907, psnr=11.73, point=107097]
Training progress:  73%|███████▎  | 2190/3000 [00:47<00:13, 59.47it/s, Loss=0.1949900, psnr=11.54, point=107097]
Training progress:  73%|███████▎  | 2200/3000 [00:47<00:16, 49.15it/s, Loss=0.1949900, psnr=11.54, point=107097]
Training progress:  73%|███████▎  | 2200/3000 [00:47<00:16, 49.15it/s, Loss=0.1767824, psnr=13.72, point=113748]
Training progress:  74%|███████▎  | 2210/3000 [00:47<00:14, 55.09it/s, Loss=0.1767824, psnr=13.72, point=113748]
Training progress:  74%|███████▎  | 2210/3000 [00:47<00:14, 55.09it/s, Loss=0.2150793, psnr=10.59, point=113748]
Training progress:  74%|███████▍  | 2220/3000 [00:47<00:12, 61.05it/s, Loss=0.2150793, psnr=10.59, point=113748]
Training progress:  74%|███████▍  | 2220/3000 [00:47<00:12, 61.05it/s, Loss=0.1825452, psnr=12.65, point=113748]
Training progress:  74%|███████▍  | 2230/3000 [00:47<00:11, 66.01it/s, Loss=0.1825452, psnr=12.65, point=113748]
Training progress:  74%|███████▍  | 2230/3000 [00:47<00:11, 66.01it/s, Loss=0.2013557, psnr=10.66, point=113748]
Training progress:  75%|███████▍  | 2240/3000 [00:47<00:10, 70.30it/s, Loss=0.2013557, psnr=10.66, point=113748]
Training progress:  75%|███████▍  | 2240/3000 [00:47<00:10, 70.30it/s, Loss=0.1810750, psnr=11.62, point=113748]
Training progress:  75%|███████▌  | 2250/3000 [00:47<00:11, 64.29it/s, Loss=0.1810750, psnr=11.62, point=113748]
Training progress:  75%|███████▌  | 2250/3000 [00:47<00:11, 64.29it/s, Loss=0.1679291, psnr=12.78, point=113748]
Training progress:  75%|███████▌  | 2260/3000 [00:47<00:11, 64.04it/s, Loss=0.1679291, psnr=12.78, point=113748]
Training progress:  75%|███████▌  | 2260/3000 [00:48<00:11, 64.04it/s, Loss=0.2048877, psnr=10.74, point=113748]
Training progress:  76%|███████▌  | 2270/3000 [00:48<00:11, 64.25it/s, Loss=0.2048877, psnr=10.74, point=113748]
Training progress:  76%|███████▌  | 2270/3000 [00:48<00:11, 64.25it/s, Loss=0.1765143, psnr=12.59, point=113748]
Training progress:  76%|███████▌  | 2280/3000 [00:48<00:10, 69.87it/s, Loss=0.1765143, psnr=12.59, point=113748]
Training progress:  76%|███████▌  | 2280/3000 [00:48<00:10, 69.87it/s, Loss=0.1915612, psnr=11.35, point=113748]
Training progress:  76%|███████▋  | 2290/3000 [00:48<00:09, 74.49it/s, Loss=0.1915612, psnr=11.35, point=113748]
Training progress:  76%|███████▋  | 2290/3000 [00:48<00:09, 74.49it/s, Loss=0.1784835, psnr=13.18, point=113748]
Training progress:  77%|███████▋  | 2300/3000 [00:48<00:10, 69.96it/s, Loss=0.1784835, psnr=13.18, point=113748]
Training progress:  77%|███████▋  | 2300/3000 [00:48<00:10, 69.96it/s, Loss=0.2325964, psnr=10.17, point=119885]
Training progress:  77%|███████▋  | 2310/3000 [00:48<00:09, 73.90it/s, Loss=0.2325964, psnr=10.17, point=119885]
Training progress:  77%|███████▋  | 2310/3000 [00:48<00:09, 73.90it/s, Loss=0.2195818, psnr=10.15, point=119885]
Training progress:  77%|███████▋  | 2320/3000 [00:48<00:08, 78.80it/s, Loss=0.2195818, psnr=10.15, point=119885]
Training progress:  77%|███████▋  | 2320/3000 [00:48<00:08, 78.80it/s, Loss=0.1812227, psnr=11.41, point=119885]
Training progress:  78%|███████▊  | 2330/3000 [00:48<00:08, 82.07it/s, Loss=0.1812227, psnr=11.41, point=119885]
Training progress:  78%|███████▊  | 2330/3000 [00:48<00:08, 82.07it/s, Loss=0.1910105, psnr=11.53, point=119885]
Training progress:  78%|███████▊  | 2340/3000 [00:48<00:07, 84.10it/s, Loss=0.1910105, psnr=11.53, point=119885]
Training progress:  78%|███████▊  | 2340/3000 [00:49<00:07, 84.10it/s, Loss=0.1990228, psnr=11.97, point=119885]
Training progress:  78%|███████▊  | 2350/3000 [00:49<00:08, 74.60it/s, Loss=0.1990228, psnr=11.97, point=119885]
Training progress:  78%|███████▊  | 2350/3000 [00:49<00:08, 74.60it/s, Loss=0.1823987, psnr=11.42, point=119885]
Training progress:  79%|███████▊  | 2360/3000 [00:49<00:08, 73.77it/s, Loss=0.1823987, psnr=11.42, point=119885]
Training progress:  79%|███████▊  | 2360/3000 [00:49<00:08, 73.77it/s, Loss=0.1814538, psnr=11.82, point=119885]
Training progress:  79%|███████▉  | 2370/3000 [00:49<00:09, 69.86it/s, Loss=0.1814538, psnr=11.82, point=119885]
Training progress:  79%|███████▉  | 2370/3000 [00:49<00:09, 69.86it/s, Loss=0.1886558, psnr=10.78, point=119885]
Training progress:  79%|███████▉  | 2380/3000 [00:49<00:09, 65.70it/s, Loss=0.1886558, psnr=10.78, point=119885]
Training progress:  79%|███████▉  | 2380/3000 [00:49<00:09, 65.70it/s, Loss=0.1828300, psnr=11.64, point=119885]
Training progress:  80%|███████▉  | 2390/3000 [00:49<00:12, 50.56it/s, Loss=0.1828300, psnr=11.64, point=119885]
Training progress:  80%|███████▉  | 2390/3000 [00:50<00:12, 50.56it/s, Loss=0.1913274, psnr=10.74, point=119885]
Training progress:  80%|████████  | 2400/3000 [00:50<00:12, 46.93it/s, Loss=0.1913274, psnr=10.74, point=119885]
Training progress:  80%|████████  | 2400/3000 [00:50<00:12, 46.93it/s, Loss=0.1889606, psnr=11.39, point=125954]
Training progress:  80%|████████  | 2410/3000 [00:50<00:11, 50.52it/s, Loss=0.1889606, psnr=11.39, point=125954]
Training progress:  80%|████████  | 2410/3000 [00:50<00:11, 50.52it/s, Loss=0.1943405, psnr=11.12, point=125954]
Training progress:  81%|████████  | 2420/3000 [00:50<00:10, 54.90it/s, Loss=0.1943405, psnr=11.12, point=125954]
Training progress:  81%|████████  | 2420/3000 [00:50<00:10, 54.90it/s, Loss=0.1914617, psnr=11.91, point=125954]
Training progress:  81%|████████  | 2430/3000 [00:50<00:09, 59.21it/s, Loss=0.1914617, psnr=11.91, point=125954]
Training progress:  81%|████████  | 2430/3000 [00:50<00:09, 59.21it/s, Loss=0.1987704, psnr=12.01, point=125954]
Training progress:  81%|████████▏ | 2440/3000 [00:50<00:10, 52.43it/s, Loss=0.1987704, psnr=12.01, point=125954]
Training progress:  81%|████████▏ | 2440/3000 [00:50<00:10, 52.43it/s, Loss=0.1956079, psnr=11.46, point=125954]
Training progress:  82%|████████▏ | 2450/3000 [00:50<00:10, 53.54it/s, Loss=0.1956079, psnr=11.46, point=125954]
Training progress:  82%|████████▏ | 2450/3000 [00:51<00:10, 53.54it/s, Loss=0.1795361, psnr=12.02, point=125954]
Training progress:  82%|████████▏ | 2460/3000 [00:51<00:09, 59.78it/s, Loss=0.1795361, psnr=12.02, point=125954]
Training progress:  82%|████████▏ | 2460/3000 [00:51<00:09, 59.78it/s, Loss=0.1717713, psnr=13.09, point=125954]
Training progress:  82%|████████▏ | 2470/3000 [00:51<00:08, 65.49it/s, Loss=0.1717713, psnr=13.09, point=125954]
Training progress:  82%|████████▏ | 2470/3000 [00:51<00:08, 65.49it/s, Loss=0.1767313, psnr=11.91, point=125954]
Training progress:  83%|████████▎ | 2480/3000 [00:51<00:07, 70.98it/s, Loss=0.1767313, psnr=11.91, point=125954]
Training progress:  83%|████████▎ | 2480/3000 [00:51<00:07, 70.98it/s, Loss=0.1573086, psnr=12.94, point=125954]
Training progress:  83%|████████▎ | 2490/3000 [00:51<00:06, 75.76it/s, Loss=0.1573086, psnr=12.94, point=125954]
Training progress:  83%|████████▎ | 2490/3000 [00:51<00:06, 75.76it/s, Loss=0.1859426, psnr=11.58, point=125954]
Training progress:  83%|████████▎ | 2500/3000 [00:51<00:07, 67.38it/s, Loss=0.1859426, psnr=11.58, point=125954]
Training progress:  83%|████████▎ | 2500/3000 [00:51<00:07, 67.38it/s, Loss=0.2006244, psnr=10.49, point=133156]
Training progress:  84%|████████▎ | 2510/3000 [00:51<00:07, 64.18it/s, Loss=0.2006244, psnr=10.49, point=133156]
Training progress:  84%|████████▎ | 2510/3000 [00:51<00:07, 64.18it/s, Loss=0.2024892, psnr=11.23, point=133156]
Training progress:  84%|████████▍ | 2520/3000 [00:51<00:06, 69.22it/s, Loss=0.2024892, psnr=11.23, point=133156]
Training progress:  84%|████████▍ | 2520/3000 [00:52<00:06, 69.22it/s, Loss=0.1988631, psnr=10.99, point=133156]
Training progress:  84%|████████▍ | 2530/3000 [00:52<00:06, 73.33it/s, Loss=0.1988631, psnr=10.99, point=133156]
Training progress:  84%|████████▍ | 2530/3000 [00:52<00:06, 73.33it/s, Loss=0.1966163, psnr=12.04, point=133156]
Training progress:  85%|████████▍ | 2540/3000 [00:52<00:06, 76.56it/s, Loss=0.1966163, psnr=12.04, point=133156]
Training progress:  85%|████████▍ | 2540/3000 [00:52<00:06, 76.56it/s, Loss=0.1782978, psnr=12.32, point=133156]
Training progress:  85%|████████▌ | 2550/3000 [00:52<00:06, 70.57it/s, Loss=0.1782978, psnr=12.32, point=133156]
Training progress:  85%|████████▌ | 2550/3000 [00:52<00:06, 70.57it/s, Loss=0.1981328, psnr=10.72, point=133156]
